11	[{"rg":49174,"recovery":{"write_seq":3196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":114,"last_sack_recv_ms_ago":735.574264,"last_sack_recv_contig":3195,"reorder_next_seq":6273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":734.419466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49174,"recovery":{"write_seq":3209,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":123,"last_sack_recv_ms_ago":672.737848,"last_sack_recv_contig":3208,"reorder_next_seq":9335,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":671.547147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49174,"recovery":{"write_seq":3214,"retx_held":5,"retx_min_seq":3209,"retx_max_seq":3213,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":123,"last_sack_recv_ms_ago":16700.216106,"last_sack_recv_contig":3208,"reorder_next_seq":9335,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":16699.025147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49174,"recovery":{"write_seq":3227,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":133,"last_sack_recv_ms_ago":585.481588,"last_sack_recv_contig":3226,"reorder_next_seq":12402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":584.394639,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49174,"recovery":{"write_seq":3241,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":143,"last_sack_recv_ms_ago":432.697319,"last_sack_recv_contig":3240,"reorder_next_seq":15467,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":382,"sack_send_errors":0,"last_sack_sent_ms_ago":425.811824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49174,"recovery":{"write_seq":6303,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":190,"last_sack_recv_ms_ago":517.678305,"last_sack_recv_contig":6302,"reorder_next_seq":15482,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":392,"sack_send_errors":0,"last_sack_sent_ms_ago":516.891706,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49174,"recovery":{"write_seq":9465,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":230,"last_sack_recv_ms_ago":459.552929,"last_sack_recv_contig":9464,"reorder_next_seq":15499,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":459.791374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49174,"recovery":{"write_seq":12623,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":276,"last_sack_recv_ms_ago":278.041514,"last_sack_recv_contig":12622,"reorder_next_seq":15514,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":412,"sack_send_errors":0,"last_sack_sent_ms_ago":177.65018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49174,"recovery":{"write_seq":15686,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":322,"last_sack_recv_ms_ago":653.954172,"last_sack_recv_contig":15685,"reorder_next_seq":15530,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":424,"sack_send_errors":0,"last_sack_sent_ms_ago":653.861454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49174,"recovery":{"write_seq":18844,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":370,"last_sack_recv_ms_ago":457.197953,"last_sack_recv_contig":18843,"reorder_next_seq":15545,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":434,"sack_send_errors":0,"last_sack_sent_ms_ago":457.137298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49174,"recovery":{"write_seq":15545,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":57,"sacks_recv":434,"last_sack_recv_ms_ago":4331.335225,"last_sack_recv_contig":15544,"reorder_next_seq":18844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":370,"sack_send_errors":0,"last_sack_sent_ms_ago":4460.323475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
