11	[{"rg":49185,"recovery":{"write_seq":3233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":143,"last_sack_recv_ms_ago":1174.597907,"last_sack_recv_contig":3232,"reorder_next_seq":6278,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":370,"sack_send_errors":0,"last_sack_sent_ms_ago":1174.642071,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49185,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":153,"last_sack_recv_ms_ago":1044.971515,"last_sack_recv_contig":3246,"reorder_next_seq":9343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":469,"sack_send_errors":0,"last_sack_sent_ms_ago":1043.808891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49185,"recovery":{"write_seq":3261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":163,"last_sack_recv_ms_ago":1084.667968,"last_sack_recv_contig":3260,"reorder_next_seq":12406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":558,"sack_send_errors":0,"last_sack_sent_ms_ago":1085.348834,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49185,"recovery":{"write_seq":3274,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":172,"last_sack_recv_ms_ago":1061.596396,"last_sack_recv_contig":3273,"reorder_next_seq":15468,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":633,"sack_send_errors":0,"last_sack_sent_ms_ago":1060.39255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49185,"recovery":{"write_seq":3289,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":182,"last_sack_recv_ms_ago":999.311,"last_sack_recv_contig":3288,"reorder_next_seq":18534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":835,"sack_send_errors":0,"last_sack_sent_ms_ago":1005.965297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49185,"recovery":{"write_seq":6352,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":236,"last_sack_recv_ms_ago":958.369348,"last_sack_recv_contig":6351,"reorder_next_seq":18550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":847,"sack_send_errors":0,"last_sack_sent_ms_ago":962.712304,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49185,"recovery":{"write_seq":9415,"retx_held":1,"retx_min_seq":9414,"retx_max_seq":9414,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":289,"last_sack_recv_ms_ago":903.128501,"last_sack_recv_contig":9413,"reorder_next_seq":18565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":857,"sack_send_errors":0,"last_sack_sent_ms_ago":907.994754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49185,"recovery":{"write_seq":12573,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":339,"last_sack_recv_ms_ago":900.981623,"last_sack_recv_contig":12572,"reorder_next_seq":18581,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":868,"sack_send_errors":0,"last_sack_sent_ms_ago":900.874996,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49185,"recovery":{"write_seq":15732,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":385,"last_sack_recv_ms_ago":625.122431,"last_sack_recv_contig":15731,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":879,"sack_send_errors":0,"last_sack_sent_ms_ago":632.463089,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49185,"recovery":{"write_seq":18794,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":434,"last_sack_recv_ms_ago":874.470078,"last_sack_recv_contig":18793,"reorder_next_seq":18612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":889,"sack_send_errors":0,"last_sack_sent_ms_ago":880.048686,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49185,"recovery":{"write_seq":18612,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":869,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":231,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":20,"send_window_timeouts":8,"tlp_probes":149,"sacks_recv":889,"last_sack_recv_ms_ago":2207.990695,"last_sack_recv_contig":18611,"reorder_next_seq":18794,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":435,"sack_send_errors":0,"last_sack_sent_ms_ago":2353.354323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":869,"dup_bytes":99118,"ack_delay_ms":530.6013032377327},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":500,"ack_delay_ms":1276.8426997506836}]}]
