11	[{"rg":49181,"recovery":{"write_seq":3942,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":245,"last_sack_recv_ms_ago":1592.05995,"last_sack_recv_contig":3941,"reorder_next_seq":7479,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":291,"sack_send_errors":0,"last_sack_sent_ms_ago":1590.93478,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":10,"last_sack_recv_ms_ago":10361.354622,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":10441.836565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":10767.169774,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":10768.3207,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49181,"recovery":{"write_seq":4327,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":299,"last_sack_recv_ms_ago":1501.32855,"last_sack_recv_contig":4326,"reorder_next_seq":11154,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":403,"sack_send_errors":0,"last_sack_sent_ms_ago":1500.172909,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":15,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":12543.947841,"last_sack_recv_contig":14,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":12515.570705,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":15,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":12861.201357,"last_sack_recv_contig":14,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":12860.389536,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49181,"recovery":{"write_seq":4712,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":349,"last_sack_recv_ms_ago":1425.07859,"last_sack_recv_contig":4711,"reorder_next_seq":14827,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":500,"sack_send_errors":0,"last_sack_sent_ms_ago":1424.97692,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":12,"last_sack_recv_ms_ago":13634.315172,"last_sack_recv_contig":15,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":13630.976415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":12,"last_sack_recv_ms_ago":13959.445862,"last_sack_recv_contig":15,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":13959.412116,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49181,"recovery":{"write_seq":5097,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":403,"last_sack_recv_ms_ago":1394.716364,"last_sack_recv_contig":5096,"reorder_next_seq":18450,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":596,"sack_send_errors":0,"last_sack_sent_ms_ago":1333.854619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":14,"last_sack_recv_ms_ago":1299.550421,"last_sack_recv_contig":16,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":1268.96422,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":13427.117548,"last_sack_recv_contig":16,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":13427.357071,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49181,"recovery":{"write_seq":5483,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":458,"last_sack_recv_ms_ago":1229.736482,"last_sack_recv_contig":5482,"reorder_next_seq":22134,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":702,"sack_send_errors":0,"last_sack_sent_ms_ago":1231.49281,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":16,"last_sack_recv_ms_ago":901.658902,"last_sack_recv_contig":18,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":903.67223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":1229.800942,"last_sack_recv_contig":18,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1231.549687,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49181,"recovery":{"write_seq":8641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":512,"last_sack_recv_ms_ago":1139.283181,"last_sack_recv_contig":8640,"reorder_next_seq":22149,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":712,"sack_send_errors":0,"last_sack_sent_ms_ago":1139.265202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":16,"last_sack_recv_ms_ago":9737.745604,"last_sack_recv_contig":18,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":9739.759072,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":10065.892052,"last_sack_recv_contig":18,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":10067.640879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49181,"recovery":{"write_seq":11704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":563,"last_sack_recv_ms_ago":1318.401776,"last_sack_recv_contig":11703,"reorder_next_seq":22165,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":722,"sack_send_errors":0,"last_sack_sent_ms_ago":1318.531386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":3414.112326,"last_sack_recv_contig":19,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3409.767932,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":3737.131002,"last_sack_recv_contig":19,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":3737.067738,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49181,"recovery":{"write_seq":14766,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":612,"last_sack_recv_ms_ago":1189.046189,"last_sack_recv_contig":14765,"reorder_next_seq":22180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":731,"sack_send_errors":0,"last_sack_sent_ms_ago":1188.991862,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":12109.840505,"last_sack_recv_contig":19,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":12105.495889,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":12432.814273,"last_sack_recv_contig":19,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":12432.751898,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49181,"recovery":{"write_seq":17925,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":660,"last_sack_recv_ms_ago":1208.563806,"last_sack_recv_contig":17924,"reorder_next_seq":22196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":742,"sack_send_errors":0,"last_sack_sent_ms_ago":1208.751904,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":18,"last_sack_recv_ms_ago":5230.046261,"last_sack_recv_contig":20,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":5228.875115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":5551.017364,"last_sack_recv_contig":20,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":5550.941697,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49181,"recovery":{"write_seq":21071,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":709,"last_sack_recv_ms_ago":1283.496469,"last_sack_recv_contig":21070,"reorder_next_seq":22211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":752,"sack_send_errors":0,"last_sack_sent_ms_ago":1283.941233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":18,"last_sack_recv_ms_ago":13466.881093,"last_sack_recv_contig":20,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":13465.70955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49183,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":13787.850691,"last_sack_recv_contig":20,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":13787.775022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49181,"recovery":{"write_seq":22212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":61,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":61,"sacks_recv":753,"last_sack_recv_ms_ago":94.083033,"last_sack_recv_contig":22211,"reorder_next_seq":21072,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":710,"sack_send_errors":0,"last_sack_sent_ms_ago":228.235996,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":61,"dup_bytes":401389,"ack_delay_ms":427.97443495142056}]},{"rg":49182,"recovery":{"write_seq":28,"retx_held":1,"retx_min_seq":27,"retx_max_seq":27,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":21,"last_sack_recv_ms_ago":14596.531589,"last_sack_recv_contig":26,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":56.84366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":270,"ack_delay_ms":704.4541860205064}]},{"rg":49183,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":19,"last_sack_recv_ms_ago":93.645679,"last_sack_recv_contig":27,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":228.247026,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":10,"dup_bytes":20,"ack_delay_ms":276.6692238823765}]}]
