11	[{"rg":49178,"recovery":{"write_seq":3987,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":210,"last_sack_recv_ms_ago":914.332494,"last_sack_recv_contig":3986,"reorder_next_seq":7500,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":265,"sack_send_errors":0,"last_sack_sent_ms_ago":932.413265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":9,"last_sack_recv_ms_ago":3157.993691,"last_sack_recv_contig":12,"reorder_next_seq":19,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":3155.828543,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49178,"recovery":{"write_seq":4372,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":258,"last_sack_recv_ms_ago":941.571775,"last_sack_recv_contig":4371,"reorder_next_seq":11167,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":941.498167,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":10,"last_sack_recv_ms_ago":1587.831298,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":1590.929669,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49178,"recovery":{"write_seq":4756,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":305,"last_sack_recv_ms_ago":951.883963,"last_sack_recv_contig":4755,"reorder_next_seq":14763,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":952.564197,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":10,"last_sack_recv_ms_ago":14188.274774,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":14191.373269,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49178,"recovery":{"write_seq":5171,"retx_held":1,"retx_min_seq":5170,"retx_max_seq":5170,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":361,"last_sack_recv_ms_ago":948.245332,"last_sack_recv_contig":5169,"reorder_next_seq":18429,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":536,"sack_send_errors":0,"last_sack_sent_ms_ago":948.546848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":16,"retx_held":1,"retx_min_seq":15,"retx_max_seq":15,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":14500.92419,"last_sack_recv_contig":14,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":14501.271575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49178,"recovery":{"write_seq":5555,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":413,"last_sack_recv_ms_ago":1114.29632,"last_sack_recv_contig":5554,"reorder_next_seq":22068,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":624,"sack_send_errors":0,"last_sack_sent_ms_ago":1113.151336,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":12,"last_sack_recv_ms_ago":13596.2853,"last_sack_recv_contig":15,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":13496.079513,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49178,"recovery":{"write_seq":8714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":466,"last_sack_recv_ms_ago":742.570008,"last_sack_recv_contig":8713,"reorder_next_seq":22084,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":635,"sack_send_errors":0,"last_sack_sent_ms_ago":755.002068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":13,"last_sack_recv_ms_ago":6565.116164,"last_sack_recv_contig":16,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":6563.895474,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49178,"recovery":{"write_seq":11872,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":515,"last_sack_recv_ms_ago":819.485927,"last_sack_recv_contig":11871,"reorder_next_seq":22099,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":646,"sack_send_errors":0,"last_sack_sent_ms_ago":818.343106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":13,"last_sack_recv_ms_ago":14027.492562,"last_sack_recv_contig":16,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":14026.271975,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49178,"recovery":{"write_seq":15031,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":565,"last_sack_recv_ms_ago":786.898909,"last_sack_recv_contig":15030,"reorder_next_seq":22115,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":657,"sack_send_errors":0,"last_sack_sent_ms_ago":786.830992,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":15,"last_sack_recv_ms_ago":6227.907437,"last_sack_recv_contig":17,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":6231.263806,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49178,"recovery":{"write_seq":18189,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":615,"last_sack_recv_ms_ago":826.1192,"last_sack_recv_contig":18188,"reorder_next_seq":22130,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":667,"sack_send_errors":0,"last_sack_sent_ms_ago":827.079642,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":15,"last_sack_recv_ms_ago":13883.943361,"last_sack_recv_contig":17,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":13887.299827,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49178,"recovery":{"write_seq":21348,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":666,"last_sack_recv_ms_ago":844.307341,"last_sack_recv_contig":21347,"reorder_next_seq":22146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":844.181009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":16,"last_sack_recv_ms_ago":6612.202537,"last_sack_recv_contig":18,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":6620.421028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49178,"recovery":{"write_seq":22146,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":678,"last_sack_recv_ms_ago":2228.355612,"last_sack_recv_contig":22145,"reorder_next_seq":21348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":666,"sack_send_errors":0,"last_sack_sent_ms_ago":2364.482128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":23,"dup_bytes":156696,"ack_delay_ms":508.65995751734596}]},{"rg":49179,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":7832.345801,"last_sack_recv_contig":24,"reorder_next_seq":19,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":8299.136877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":302,"ack_delay_ms":732.2554665938121}]}]
