11	[{"rg":49176,"recovery":{"write_seq":3277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":132,"last_sack_recv_ms_ago":710.839776,"last_sack_recv_contig":3276,"reorder_next_seq":6474,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":211,"sack_send_errors":0,"last_sack_sent_ms_ago":710.805914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49176,"recovery":{"write_seq":3291,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":142,"last_sack_recv_ms_ago":589.458015,"last_sack_recv_contig":3290,"reorder_next_seq":9537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":589.402883,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49176,"recovery":{"write_seq":3305,"retx_held":1,"retx_min_seq":3304,"retx_max_seq":3304,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":151,"last_sack_recv_ms_ago":610.199902,"last_sack_recv_contig":3303,"reorder_next_seq":12601,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":398,"sack_send_errors":0,"last_sack_sent_ms_ago":610.128441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49176,"recovery":{"write_seq":3318,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":161,"last_sack_recv_ms_ago":557.524962,"last_sack_recv_contig":3317,"reorder_next_seq":15668,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":449,"sack_send_errors":0,"last_sack_sent_ms_ago":536.380963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49176,"recovery":{"write_seq":3334,"retx_held":1,"retx_min_seq":3333,"retx_max_seq":3333,"retx_sent":54,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":54,"sacks_recv":171,"last_sack_recv_ms_ago":602.343618,"last_sack_recv_contig":3332,"reorder_next_seq":18732,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":513,"sack_send_errors":0,"last_sack_sent_ms_ago":601.199641,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49176,"recovery":{"write_seq":6396,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":55,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":55,"sacks_recv":224,"last_sack_recv_ms_ago":438.597551,"last_sack_recv_contig":6395,"reorder_next_seq":18748,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":524,"sack_send_errors":0,"last_sack_sent_ms_ago":438.811327,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49176,"recovery":{"write_seq":9554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":56,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":56,"sacks_recv":267,"last_sack_recv_ms_ago":491.024193,"last_sack_recv_contig":9553,"reorder_next_seq":18763,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":534,"sack_send_errors":0,"last_sack_sent_ms_ago":491.031852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49176,"recovery":{"write_seq":12617,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":56,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":56,"sacks_recv":308,"last_sack_recv_ms_ago":438.148482,"last_sack_recv_contig":12616,"reorder_next_seq":18779,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":544,"sack_send_errors":0,"last_sack_sent_ms_ago":444.717369,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49176,"recovery":{"write_seq":15775,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":57,"sacks_recv":354,"last_sack_recv_ms_ago":409.476154,"last_sack_recv_contig":15774,"reorder_next_seq":18794,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":554,"sack_send_errors":0,"last_sack_sent_ms_ago":409.399564,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49176,"recovery":{"write_seq":18838,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":57,"sacks_recv":400,"last_sack_recv_ms_ago":422.25016,"last_sack_recv_contig":18837,"reorder_next_seq":18810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":564,"sack_send_errors":0,"last_sack_sent_ms_ago":432.688553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49176,"recovery":{"write_seq":18810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":138,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":138,"sacks_recv":564,"last_sack_recv_ms_ago":5719.829468,"last_sack_recv_contig":18809,"reorder_next_seq":18838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":5869.270046,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
