# row	exit_mux_route_groups
11	[{"rg":49177,"recovery":{"write_seq":5055,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":321,"last_sack_recv_ms_ago":1375.244733,"last_sack_recv_contig":5054,"reorder_next_seq":2671,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":1513.734219,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":38,"dup_bytes":3008744,"ack_delay_ms":1064.8987703175326},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":1656,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":11,"sacks_recv":206,"last_sack_recv_ms_ago":1402.015109,"last_sack_recv_contig":1655,"reorder_next_seq":78,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":1527.40718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":60,"dup_bytes":198,"ack_delay_ms":3713.736288941741},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
12	[{"rg":49177,"recovery":{"write_seq":7733,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":374,"last_sack_recv_ms_ago":817.105774,"last_sack_recv_contig":7732,"reorder_next_seq":2719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":957.736507,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":38,"dup_bytes":3008744,"ack_delay_ms":842.4435911473424},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":2203,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":80,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":13,"sacks_recv":248,"last_sack_recv_ms_ago":797.285655,"last_sack_recv_contig":2202,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":964.425411,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":62,"dup_bytes":222,"ack_delay_ms":3581.072419741887},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
13	[{"rg":49177,"recovery":{"write_seq":10218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":434,"last_sack_recv_ms_ago":3025.788776,"last_sack_recv_contig":10217,"reorder_next_seq":2762,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":242,"sack_send_errors":0,"last_sack_sent_ms_ago":3170.21321,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":38,"dup_bytes":3008744,"ack_delay_ms":1732.660367650772},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":2984,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":81,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":14,"sacks_recv":285,"last_sack_recv_ms_ago":3696.257579,"last_sack_recv_contig":2983,"reorder_next_seq":104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":3859.131232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":63,"dup_bytes":234,"ack_delay_ms":1541.440651080225},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
14	[{"rg":49177,"recovery":{"write_seq":12632,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":498,"last_sack_recv_ms_ago":1053.309918,"last_sack_recv_contig":12631,"reorder_next_seq":2806,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":257,"sack_send_errors":0,"last_sack_sent_ms_ago":1201.709956,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":38,"dup_bytes":3008908,"ack_delay_ms":1460.8031506928266},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":3790,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":82,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":15,"sacks_recv":329,"last_sack_recv_ms_ago":1085.940631,"last_sack_recv_contig":3789,"reorder_next_seq":120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":1220.496667,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":64,"dup_bytes":234,"ack_delay_ms":2031.5361751479265},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
15	[{"rg":49177,"recovery":{"write_seq":15026,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":555,"last_sack_recv_ms_ago":1537.843203,"last_sack_recv_contig":15025,"reorder_next_seq":2848,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":1913.515662,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":38,"dup_bytes":3008908,"ack_delay_ms":1196.1888737081133},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4592,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":83,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":16,"sacks_recv":373,"last_sack_recv_ms_ago":1782.094102,"last_sack_recv_contig":4591,"reorder_next_seq":134,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":1921.699448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":65,"dup_bytes":258,"ack_delay_ms":2862.518788142324},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
16	[{"rg":49177,"recovery":{"write_seq":15048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":268,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":10,"sacks_recv":568,"last_sack_recv_ms_ago":2777.695446,"last_sack_recv_contig":15047,"reorder_next_seq":5917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":401,"sack_send_errors":0,"last_sack_sent_ms_ago":2920.324186,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":40,"dup_bytes":3074444,"ack_delay_ms":2066.704891404262},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4599,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":83,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":16,"sacks_recv":378,"last_sack_recv_ms_ago":2722.43354,"last_sack_recv_contig":4598,"reorder_next_seq":141,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":2934.756962,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":65,"dup_bytes":258,"ack_delay_ms":312.801481},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
17	[{"rg":49177,"recovery":{"write_seq":15053,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":270,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":12,"sacks_recv":572,"last_sack_recv_ms_ago":2778.201452,"last_sack_recv_contig":15052,"reorder_next_seq":5922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":405,"sack_send_errors":0,"last_sack_sent_ms_ago":2920.371648,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":42,"dup_bytes":3074468,"ack_delay_ms":1117.1046190878908},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4619,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":85,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":18,"sacks_recv":391,"last_sack_recv_ms_ago":2459.712574,"last_sack_recv_contig":4618,"reorder_next_seq":3304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":2593.515842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":67,"dup_bytes":33026,"ack_delay_ms":1607.6670669059695},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
18	[{"rg":49177,"recovery":{"write_seq":15071,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":272,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":14,"sacks_recv":583,"last_sack_recv_ms_ago":2856.683888,"last_sack_recv_contig":15070,"reorder_next_seq":9083,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":3002.466602,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":44,"dup_bytes":3074468,"ack_delay_ms":553.1396167102153},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4622,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":85,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":18,"sacks_recv":393,"last_sack_recv_ms_ago":3658.32915,"last_sack_recv_contig":4621,"reorder_next_seq":3307,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":3788.062986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":67,"dup_bytes":33026,"ack_delay_ms":1199.9652037612257},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
19	[{"rg":49177,"recovery":{"write_seq":15089,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":273,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":15,"sacks_recv":595,"last_sack_recv_ms_ago":2612.613702,"last_sack_recv_contig":15088,"reorder_next_seq":12244,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":510,"sack_send_errors":0,"last_sack_sent_ms_ago":2754.554806,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":45,"dup_bytes":3074468,"ack_delay_ms":534.1168941518621},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4625,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":85,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":18,"sacks_recv":395,"last_sack_recv_ms_ago":4193.586526,"last_sack_recv_contig":4624,"reorder_next_seq":3310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":4325.59845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":67,"dup_bytes":33026,"ack_delay_ms":232.653972453125},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
20	[{"rg":49177,"recovery":{"write_seq":15093,"retx_held":2,"retx_min_seq":15091,"retx_max_seq":15092,"retx_sent":273,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":15,"sacks_recv":598,"last_sack_recv_ms_ago":4930.665305,"last_sack_recv_contig":15090,"reorder_next_seq":12248,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":68.106519,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":45,"dup_bytes":3074468,"ack_delay_ms":465.77702881939445},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4644,"retx_held":2,"retx_min_seq":4642,"retx_max_seq":4643,"retx_sent":87,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":20,"sacks_recv":407,"last_sack_recv_ms_ago":176.07781,"last_sack_recv_contig":4641,"reorder_next_seq":6472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":75.325898,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":69,"dup_bytes":33026,"ack_delay_ms":525.4245881458147},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
