11	[{"rg":49167,"recovery":{"write_seq":3325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":199,"last_sack_recv_ms_ago":1413.838582,"last_sack_recv_contig":3324,"reorder_next_seq":4798,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":235,"sack_send_errors":0,"last_sack_sent_ms_ago":1413.762492,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":47,"retx_held":2,"retx_min_seq":45,"retx_max_seq":46,"retx_sent":55,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":55,"sacks_recv":35,"last_sack_recv_ms_ago":5261.825159,"last_sack_recv_contig":44,"reorder_next_seq":319,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":5161.613254,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":109,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":71,"last_sack_recv_ms_ago":1059.078189,"last_sack_recv_contig":108,"reorder_next_seq":1971,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":1054.874785,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49167,"recovery":{"write_seq":3359,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":211,"last_sack_recv_ms_ago":3161.096829,"last_sack_recv_contig":3358,"reorder_next_seq":6696,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":3187.772405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":47,"retx_held":2,"retx_min_seq":45,"retx_max_seq":46,"retx_sent":55,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":55,"sacks_recv":35,"last_sack_recv_ms_ago":17151.768179,"last_sack_recv_contig":44,"reorder_next_seq":330,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":191,"sack_send_errors":0,"last_sack_sent_ms_ago":266.276901,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":131,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":79,"last_sack_recv_ms_ago":934.300581,"last_sack_recv_contig":130,"reorder_next_seq":3279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":206,"sack_send_errors":0,"last_sack_sent_ms_ago":949.365113,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49167,"recovery":{"write_seq":3397,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":225,"last_sack_recv_ms_ago":1466.913357,"last_sack_recv_contig":3396,"reorder_next_seq":8560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":341,"sack_send_errors":0,"last_sack_sent_ms_ago":1466.801169,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":50,"retx_held":1,"retx_min_seq":49,"retx_max_seq":49,"retx_sent":59,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":59,"sacks_recv":38,"last_sack_recv_ms_ago":6706.250662,"last_sack_recv_contig":48,"reorder_next_seq":379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":2102.522651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":89,"last_sack_recv_ms_ago":1140.604553,"last_sack_recv_contig":156,"reorder_next_seq":4627,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":261,"sack_send_errors":0,"last_sack_sent_ms_ago":1039.921551,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49167,"recovery":{"write_seq":3432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":237,"last_sack_recv_ms_ago":2058.493247,"last_sack_recv_contig":3431,"reorder_next_seq":10463,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":2060.885731,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":51,"retx_held":2,"retx_min_seq":49,"retx_max_seq":50,"retx_sent":60,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":60,"sacks_recv":38,"last_sack_recv_ms_ago":17734.402365,"last_sack_recv_contig":48,"reorder_next_seq":398,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":2676.518451,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":180,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":97,"last_sack_recv_ms_ago":1095.169432,"last_sack_recv_contig":179,"reorder_next_seq":5948,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":1102.342036,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49167,"recovery":{"write_seq":3467,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":247,"last_sack_recv_ms_ago":2080.033672,"last_sack_recv_contig":3466,"reorder_next_seq":12328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":442,"sack_send_errors":0,"last_sack_sent_ms_ago":2094.206134,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":52,"retx_held":2,"retx_min_seq":50,"retx_max_seq":51,"retx_sent":62,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":62,"sacks_recv":39,"last_sack_recv_ms_ago":9598.281198,"last_sack_recv_contig":49,"reorder_next_seq":404,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":2992.708201,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":203,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":106,"last_sack_recv_ms_ago":1376.713247,"last_sack_recv_contig":202,"reorder_next_seq":7297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":1310.96061,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49167,"recovery":{"write_seq":6531,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":304,"last_sack_recv_ms_ago":1227.399919,"last_sack_recv_contig":6530,"reorder_next_seq":12345,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":453,"sack_send_errors":0,"last_sack_sent_ms_ago":1227.306953,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":41,"last_sack_recv_ms_ago":2513.826971,"last_sack_recv_contig":51,"reorder_next_seq":418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":2418.950575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":108,"last_sack_recv_ms_ago":3368.832482,"last_sack_recv_contig":204,"reorder_next_seq":7299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":3366.57499,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49167,"recovery":{"write_seq":9692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":357,"last_sack_recv_ms_ago":1248.553282,"last_sack_recv_contig":9691,"reorder_next_seq":12363,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":465,"sack_send_errors":0,"last_sack_sent_ms_ago":1248.463385,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":43,"last_sack_recv_ms_ago":2142.648791,"last_sack_recv_contig":54,"reorder_next_seq":421,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":2075.067596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":208,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":110,"last_sack_recv_ms_ago":3155.043045,"last_sack_recv_contig":207,"reorder_next_seq":7302,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":3144.053694,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49167,"recovery":{"write_seq":12757,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":410,"last_sack_recv_ms_ago":1184.457632,"last_sack_recv_contig":12756,"reorder_next_seq":12381,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":477,"sack_send_errors":0,"last_sack_sent_ms_ago":1184.409886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":45,"last_sack_recv_ms_ago":3528.675734,"last_sack_recv_contig":57,"reorder_next_seq":424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":3506.001972,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":211,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":112,"last_sack_recv_ms_ago":3684.924999,"last_sack_recv_contig":210,"reorder_next_seq":7305,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":3683.683466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49167,"recovery":{"write_seq":15821,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":463,"last_sack_recv_ms_ago":1181.835435,"last_sack_recv_contig":15820,"reorder_next_seq":12398,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":489,"sack_send_errors":0,"last_sack_sent_ms_ago":1181.765243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":47,"last_sack_recv_ms_ago":3255.985254,"last_sack_recv_contig":59,"reorder_next_seq":426,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":3288.766358,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":114,"last_sack_recv_ms_ago":3449.950819,"last_sack_recv_contig":212,"reorder_next_seq":7307,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":359,"sack_send_errors":0,"last_sack_sent_ms_ago":3449.886093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49167,"recovery":{"write_seq":18982,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":517,"last_sack_recv_ms_ago":1359.935895,"last_sack_recv_contig":18981,"reorder_next_seq":12416,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":502,"sack_send_errors":0,"last_sack_sent_ms_ago":1359.887204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":65,"sacks_recv":49,"last_sack_recv_ms_ago":1626.313064,"last_sack_recv_contig":62,"reorder_next_seq":429,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":242,"sack_send_errors":0,"last_sack_sent_ms_ago":3019.016196,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":116,"last_sack_recv_ms_ago":3217.151292,"last_sack_recv_contig":215,"reorder_next_seq":7310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":3216.003904,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49167,"recovery":{"write_seq":12417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":503,"last_sack_recv_ms_ago":1203.151951,"last_sack_recv_contig":12416,"reorder_next_seq":18983,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":518,"sack_send_errors":0,"last_sack_sent_ms_ago":1332.603908,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":14,"dup_bytes":1064,"ack_delay_ms":492.50992546515727}]},{"rg":49168,"recovery":{"write_seq":430,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":65,"sacks_recv":243,"last_sack_recv_ms_ago":234.167708,"last_sack_recv_contig":429,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":1074.929213,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":65,"dup_bytes":1080,"ack_delay_ms":1525.02866}]},{"rg":49169,"recovery":{"write_seq":7311,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":362,"last_sack_recv_ms_ago":275.089426,"last_sack_recv_contig":7310,"reorder_next_seq":217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":750.544141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":575.977161}]}]
