# row	exit_mux_route_groups
11	[{"rg":49181,"recovery":{"write_seq":4499,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":178,"last_sack_recv_ms_ago":4046.113588,"last_sack_recv_contig":4498,"reorder_next_seq":2082,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":4190.480922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":662,"ack_delay_ms":1312.3591233050424}]},{"rg":49182,"recovery":{"write_seq":2090,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":127,"last_sack_recv_ms_ago":4065.688735,"last_sack_recv_contig":2089,"reorder_next_seq":1324,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":4199.525145,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":522,"ack_delay_ms":1640.4543048784567}]}]
12	[{"rg":49181,"recovery":{"write_seq":6687,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":238,"last_sack_recv_ms_ago":1452.582123,"last_sack_recv_contig":6686,"reorder_next_seq":2122,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":1606.983298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":670,"ack_delay_ms":1179.6569573870536}]},{"rg":49182,"recovery":{"write_seq":3138,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":170,"last_sack_recv_ms_ago":1485.592749,"last_sack_recv_contig":3137,"reorder_next_seq":1344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":1616.045532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":522,"ack_delay_ms":1180.7194596996098}]}]
13	[{"rg":49181,"recovery":{"write_seq":8305,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":286,"last_sack_recv_ms_ago":496.103151,"last_sack_recv_contig":8304,"reorder_next_seq":2148,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":649.958762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":694,"ack_delay_ms":1621.7137705537025}]},{"rg":49182,"recovery":{"write_seq":4720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":222,"last_sack_recv_ms_ago":525.453627,"last_sack_recv_contig":4719,"reorder_next_seq":1374,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":77,"sack_send_errors":0,"last_sack_sent_ms_ago":658.279589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":685,"ack_delay_ms":1396.2128327059982}]}]
14	[{"rg":49181,"recovery":{"write_seq":9919,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":330,"last_sack_recv_ms_ago":1099.908839,"last_sack_recv_contig":9918,"reorder_next_seq":2174,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":1239.439183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":694,"ack_delay_ms":1501.0073923856448}]},{"rg":49182,"recovery":{"write_seq":6300,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":267,"last_sack_recv_ms_ago":2355.606225,"last_sack_recv_contig":6299,"reorder_next_seq":1404,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":2535.936729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":685,"ack_delay_ms":1227.6542972383654}]}]
15	[{"rg":49181,"recovery":{"write_seq":11271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":371,"last_sack_recv_ms_ago":2003.910651,"last_sack_recv_contig":11270,"reorder_next_seq":2196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":2252.317843,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":10,"dup_bytes":718,"ack_delay_ms":1791.5559766839567}]},{"rg":49182,"recovery":{"write_seq":8160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":311,"last_sack_recv_ms_ago":2752.777289,"last_sack_recv_contig":8159,"reorder_next_seq":1438,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":2886.035123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":685,"ack_delay_ms":1218.1131381074663}]}]
16	[{"rg":49181,"recovery":{"write_seq":11277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":375,"last_sack_recv_ms_ago":2784.095472,"last_sack_recv_contig":11276,"reorder_next_seq":2202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":2936.193348,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":10,"dup_bytes":742,"ack_delay_ms":250.32900949999998}]},{"rg":49182,"recovery":{"write_seq":8181,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":325,"last_sack_recv_ms_ago":2319.817049,"last_sack_recv_contig":8180,"reorder_next_seq":4606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":2451.44075,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":17069,"ack_delay_ms":680.1034386427309}]}]
17	[{"rg":49181,"recovery":{"write_seq":11294,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":386,"last_sack_recv_ms_ago":1736.721067,"last_sack_recv_contig":11293,"reorder_next_seq":5362,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":220,"sack_send_errors":0,"last_sack_sent_ms_ago":1883.924134,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":12,"dup_bytes":742,"ack_delay_ms":581.8985411278486}]},{"rg":49182,"recovery":{"write_seq":8183,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":327,"last_sack_recv_ms_ago":2458.141845,"last_sack_recv_contig":8182,"reorder_next_seq":4608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":187,"sack_send_errors":0,"last_sack_sent_ms_ago":2584.100761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":17069,"ack_delay_ms":574.1197452733409}]}]
18	[{"rg":49181,"recovery":{"write_seq":11312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":397,"last_sack_recv_ms_ago":2014.607666,"last_sack_recv_contig":11311,"reorder_next_seq":8523,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":2246.555475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":13,"dup_bytes":742,"ack_delay_ms":500.54790312428236}]},{"rg":49182,"recovery":{"write_seq":8186,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":329,"last_sack_recv_ms_ago":2136.835871,"last_sack_recv_contig":8185,"reorder_next_seq":4611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":189,"sack_send_errors":0,"last_sack_sent_ms_ago":2263.185939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":17069,"ack_delay_ms":229.791466375}]}]
19	[{"rg":49181,"recovery":{"write_seq":11315,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":399,"last_sack_recv_ms_ago":1091.136621,"last_sack_recv_contig":11314,"reorder_next_seq":8526,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":1267.492442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":13,"dup_bytes":742,"ack_delay_ms":276.6934005}]},{"rg":49182,"recovery":{"write_seq":8204,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":340,"last_sack_recv_ms_ago":811.102492,"last_sack_recv_contig":8203,"reorder_next_seq":7772,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":1001.167295,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":17069,"ack_delay_ms":456.914551115442}]}]
20	[{"rg":49181,"recovery":{"write_seq":11334,"retx_held":2,"retx_min_seq":11332,"retx_max_seq":11333,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":410,"last_sack_recv_ms_ago":4903.072698,"last_sack_recv_contig":11331,"reorder_next_seq":11608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":50.207335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":15,"dup_bytes":33510,"ack_delay_ms":511.97107677802103}]},{"rg":49182,"recovery":{"write_seq":8208,"retx_held":2,"retx_min_seq":8206,"retx_max_seq":8207,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":342,"last_sack_recv_ms_ago":4932.740588,"last_sack_recv_contig":8205,"reorder_next_seq":7776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":61.040232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":17069,"ack_delay_ms":229.266039}]}]
