11	[{"rg":49160,"recovery":{"write_seq":3298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":161,"last_sack_recv_ms_ago":296.828678,"last_sack_recv_contig":3297,"reorder_next_seq":4953,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":201,"sack_send_errors":0,"last_sack_sent_ms_ago":297.889439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":60,"retx_held":2,"retx_min_seq":58,"retx_max_seq":59,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":34,"last_sack_recv_ms_ago":639.116106,"last_sack_recv_contig":57,"reorder_next_seq":1644,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":635.865195,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49160,"recovery":{"write_seq":3344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":175,"last_sack_recv_ms_ago":542.571497,"last_sack_recv_contig":3343,"reorder_next_seq":7733,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":542.500977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":40,"last_sack_recv_ms_ago":148.650651,"last_sack_recv_contig":69,"reorder_next_seq":2176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":150.285409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49160,"recovery":{"write_seq":3387,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":188,"last_sack_recv_ms_ago":878.348549,"last_sack_recv_contig":3386,"reorder_next_seq":10198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":877.101831,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":85,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":45,"last_sack_recv_ms_ago":541.018019,"last_sack_recv_contig":84,"reorder_next_seq":2959,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":530.51169,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49160,"recovery":{"write_seq":3430,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":201,"last_sack_recv_ms_ago":848.044415,"last_sack_recv_contig":3429,"reorder_next_seq":12619,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":377,"sack_send_errors":0,"last_sack_sent_ms_ago":845.764179,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":100,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":51,"last_sack_recv_ms_ago":509.310417,"last_sack_recv_contig":99,"reorder_next_seq":3766,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":522.62688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49160,"recovery":{"write_seq":3472,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":214,"last_sack_recv_ms_ago":1280.656489,"last_sack_recv_contig":3471,"reorder_next_seq":15059,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":434,"sack_send_errors":0,"last_sack_sent_ms_ago":1280.769589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":56,"last_sack_recv_ms_ago":940.871706,"last_sack_recv_contig":113,"reorder_next_seq":4572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":948.709466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49160,"recovery":{"write_seq":6635,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":338,"last_sack_recv_ms_ago":309.087261,"last_sack_recv_contig":6634,"reorder_next_seq":15079,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":448,"sack_send_errors":0,"last_sack_sent_ms_ago":309.344143,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":120,"retx_held":2,"retx_min_seq":118,"retx_max_seq":119,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":60,"last_sack_recv_ms_ago":597.936778,"last_sack_recv_contig":117,"reorder_next_seq":4578,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":244,"sack_send_errors":0,"last_sack_sent_ms_ago":544.508335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49160,"recovery":{"write_seq":6796,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":463,"last_sack_recv_ms_ago":207.514892,"last_sack_recv_contig":6795,"reorder_next_seq":15240,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":573,"sack_send_errors":0,"last_sack_sent_ms_ago":208.151257,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":2724,"retx_held":10,"retx_min_seq":2714,"retx_max_seq":2723,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":1365,"last_sack_recv_ms_ago":191.783001,"last_sack_recv_contig":2713,"reorder_next_seq":4744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":378,"sack_send_errors":0,"last_sack_sent_ms_ago":4822.641916,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 17	[{"rg":49160,"recovery":{"write_seq":15240,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":573,"last_sack_recv_ms_ago":1771.34729,"last_sack_recv_contig":15239,"reorder_next_seq":6796,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":463,"sack_send_errors":0,"last_sack_sent_ms_ago":1903.483769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":28,"dup_bytes":34110,"ack_delay_ms":517.2026989374999}]},{"rg":49161,"recovery":{"write_seq":4746,"retx_held":2,"retx_min_seq":4744,"retx_max_seq":4745,"retx_sent":125,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":125,"sacks_recv":378,"last_sack_recv_ms_ago":1275.377324,"last_sack_recv_contig":4743,"reorder_next_seq":2719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1367,"sack_send_errors":0,"last_sack_sent_ms_ago":731.958535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":125,"dup_bytes":492242,"ack_delay_ms":6267.899804}]}]
18	[{"rg":49160,"recovery":{"write_seq":9861,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":515,"last_sack_recv_ms_ago":203.847051,"last_sack_recv_contig":9860,"reorder_next_seq":15258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":585,"sack_send_errors":0,"last_sack_sent_ms_ago":203.76053,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":2752,"retx_held":18,"retx_min_seq":2734,"retx_max_seq":2751,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":1376,"last_sack_recv_ms_ago":312.423879,"last_sack_recv_contig":2733,"reorder_next_seq":4747,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":298.323685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49160,"recovery":{"write_seq":12928,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":567,"last_sack_recv_ms_ago":909.425122,"last_sack_recv_contig":12927,"reorder_next_seq":15274,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":596,"sack_send_errors":0,"last_sack_sent_ms_ago":909.319076,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":2793,"retx_held":13,"retx_min_seq":2780,"retx_max_seq":2792,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":1400,"last_sack_recv_ms_ago":154.532905,"last_sack_recv_contig":2779,"reorder_next_seq":4749,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":381,"sack_send_errors":0,"last_sack_sent_ms_ago":7248.669356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49160,"recovery":{"write_seq":15996,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":636,"last_sack_recv_ms_ago":835.47751,"last_sack_recv_contig":15995,"reorder_next_seq":15293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":607,"sack_send_errors":0,"last_sack_sent_ms_ago":835.162483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":2820,"retx_held":14,"retx_min_seq":2806,"retx_max_seq":2819,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":32,"sacks_recv":1418,"last_sack_recv_ms_ago":248.150871,"last_sack_recv_contig":2805,"reorder_next_seq":4751,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":383,"sack_send_errors":0,"last_sack_sent_ms_ago":1098.433398,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49160,"recovery":{"write_seq":15293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":607,"last_sack_recv_ms_ago":3605.985778,"last_sack_recv_contig":15292,"reorder_next_seq":15996,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":636,"sack_send_errors":0,"last_sack_sent_ms_ago":3739.502659,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":31,"dup_bytes":34110,"ack_delay_ms":1082.694380444811}]},{"rg":49161,"recovery":{"write_seq":4752,"retx_held":2,"retx_min_seq":4750,"retx_max_seq":4751,"retx_sent":133,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":133,"sacks_recv":383,"last_sack_recv_ms_ago":1058.325658,"last_sack_recv_contig":4749,"reorder_next_seq":2815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1424,"sack_send_errors":0,"last_sack_sent_ms_ago":408.158813,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":133,"dup_bytes":721618,"ack_delay_ms":7828.568924}]}]
