# row	exit_mux_route_groups
11	[{"rg":49167,"recovery":{"write_seq":4798,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":235,"last_sack_recv_ms_ago":2557.747923,"last_sack_recv_contig":4797,"reorder_next_seq":3325,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":2692.365461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":892,"ack_delay_ms":486.89995816286535}]},{"rg":49168,"recovery":{"write_seq":331,"retx_held":15,"retx_min_seq":316,"retx_max_seq":330,"retx_sent":48,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":184,"last_sack_recv_ms_ago":8344.762084,"last_sack_recv_contig":315,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":14380.814025,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":48,"dup_bytes":948,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":1971,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":163,"last_sack_recv_ms_ago":2024.810456,"last_sack_recv_contig":1970,"reorder_next_seq":109,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":2499.173024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":20,"dup_bytes":1116,"ack_delay_ms":897.9163376902699}]}]
12	[{"rg":49167,"recovery":{"write_seq":6698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":285,"last_sack_recv_ms_ago":2167.123368,"last_sack_recv_contig":6697,"reorder_next_seq":3361,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":212,"sack_send_errors":0,"last_sack_sent_ms_ago":2298.611782,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":892,"ack_delay_ms":540.8691565564136}]},{"rg":49168,"recovery":{"write_seq":376,"retx_held":17,"retx_min_seq":359,"retx_max_seq":375,"retx_sent":51,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":52,"sacks_recv":202,"last_sack_recv_ms_ago":233.530881,"last_sack_recv_contig":358,"reorder_next_seq":49,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":6586.100223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":51,"dup_bytes":984,"ack_delay_ms":4884.178698014266}]},{"rg":49169,"recovery":{"write_seq":3281,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":207,"last_sack_recv_ms_ago":1013.787361,"last_sack_recv_contig":3280,"reorder_next_seq":133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":80,"sack_send_errors":0,"last_sack_sent_ms_ago":2121.671904,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1128,"ack_delay_ms":1803.0937181008321}]}]
13	[{"rg":49167,"recovery":{"write_seq":8560,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":341,"last_sack_recv_ms_ago":2387.217508,"last_sack_recv_contig":8559,"reorder_next_seq":3397,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":2524.105625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":900,"ack_delay_ms":546.5233637731128}]},{"rg":49168,"recovery":{"write_seq":398,"retx_held":19,"retx_min_seq":379,"retx_max_seq":397,"retx_sent":53,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":54,"sacks_recv":213,"last_sack_recv_ms_ago":2681.778539,"last_sack_recv_contig":378,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":24429.055822,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":53,"dup_bytes":1008,"ack_delay_ms":21513.04929797939}]},{"rg":49169,"recovery":{"write_seq":4627,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":261,"last_sack_recv_ms_ago":1785.434467,"last_sack_recv_contig":4626,"reorder_next_seq":157,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":2360.278824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1164,"ack_delay_ms":1490.9697006210702}]}]
14	[{"rg":49167,"recovery":{"write_seq":10463,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":396,"last_sack_recv_ms_ago":3011.834459,"last_sack_recv_contig":10462,"reorder_next_seq":3432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":3142.93612,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":900,"ack_delay_ms":658.9802242451672}]},{"rg":49168,"recovery":{"write_seq":417,"retx_held":17,"retx_min_seq":400,"retx_max_seq":416,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":57,"sacks_recv":225,"last_sack_recv_ms_ago":108.742622,"last_sack_recv_contig":399,"reorder_next_seq":51,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":5556.001769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":57,"dup_bytes":1032,"ack_delay_ms":17500.02501521181}]},{"rg":49169,"recovery":{"write_seq":5948,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":306,"last_sack_recv_ms_ago":1888.98248,"last_sack_recv_contig":5947,"reorder_next_seq":180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":2346.401436,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1176,"ack_delay_ms":1207.0561711177213}]}]
15	[{"rg":49167,"recovery":{"write_seq":12328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":442,"last_sack_recv_ms_ago":3436.912378,"last_sack_recv_contig":12327,"reorder_next_seq":3467,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":247,"sack_send_errors":0,"last_sack_sent_ms_ago":3604.868354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":1064,"ack_delay_ms":433.77799649588246}]},{"rg":49168,"recovery":{"write_seq":418,"retx_held":14,"retx_min_seq":404,"retx_max_seq":417,"retx_sent":61,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":61,"sacks_recv":227,"last_sack_recv_ms_ago":264.47705,"last_sack_recv_contig":403,"reorder_next_seq":52,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":8807.986356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":61,"dup_bytes":1044,"ack_delay_ms":19040.159645}]},{"rg":49169,"recovery":{"write_seq":7297,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":351,"last_sack_recv_ms_ago":2477.126375,"last_sack_recv_contig":7296,"reorder_next_seq":203,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":3046.256596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":1343.9675590996271}]}]
16	[{"rg":49167,"recovery":{"write_seq":12345,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":453,"last_sack_recv_ms_ago":2254.662415,"last_sack_recv_contig":12344,"reorder_next_seq":6531,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":304,"sack_send_errors":0,"last_sack_sent_ms_ago":2384.827458,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":10,"dup_bytes":1064,"ack_delay_ms":631.9819227617207}]},{"rg":49168,"recovery":{"write_seq":418,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":234,"last_sack_recv_ms_ago":3193.646611,"last_sack_recv_contig":417,"reorder_next_seq":52,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":19616.777561,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":64,"dup_bytes":1068,"ack_delay_ms":23081.90059586453}]},{"rg":49169,"recovery":{"write_seq":7299,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":353,"last_sack_recv_ms_ago":4227.52239,"last_sack_recv_contig":7298,"reorder_next_seq":205,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":4687.276026,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":1161.3339383575271}]}]
17	[{"rg":49167,"recovery":{"write_seq":12363,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":465,"last_sack_recv_ms_ago":2491.977589,"last_sack_recv_contig":12362,"reorder_next_seq":9692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":2627.186223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":11,"dup_bytes":1064,"ack_delay_ms":532.8543932158213}]},{"rg":49168,"recovery":{"write_seq":421,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":236,"last_sack_recv_ms_ago":2868.963272,"last_sack_recv_contig":420,"reorder_next_seq":55,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":3820.44278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":64,"dup_bytes":1068,"ack_delay_ms":1052.046025}]},{"rg":49169,"recovery":{"write_seq":7302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":355,"last_sack_recv_ms_ago":4228.505342,"last_sack_recv_contig":7301,"reorder_next_seq":208,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":4694.713509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":566.338969}]}]
18	[{"rg":49167,"recovery":{"write_seq":12382,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":478,"last_sack_recv_ms_ago":106.600295,"last_sack_recv_contig":12381,"reorder_next_seq":12758,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":411,"sack_send_errors":0,"last_sack_sent_ms_ago":240.79272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":12,"dup_bytes":1064,"ack_delay_ms":470.92208085259256}]},{"rg":49168,"recovery":{"write_seq":425,"retx_held":1,"retx_min_seq":424,"retx_max_seq":424,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":238,"last_sack_recv_ms_ago":4345.629385,"last_sack_recv_contig":423,"reorder_next_seq":59,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":4997.668254,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":64,"dup_bytes":1068,"ack_delay_ms":944.0259840117187}]},{"rg":49169,"recovery":{"write_seq":7306,"retx_held":1,"retx_min_seq":7305,"retx_max_seq":7305,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":357,"last_sack_recv_ms_ago":4184.449243,"last_sack_recv_contig":7304,"reorder_next_seq":212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":50.741166,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":982.029666125}]}]
19	[{"rg":49167,"recovery":{"write_seq":12398,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":489,"last_sack_recv_ms_ago":2042.301179,"last_sack_recv_contig":12397,"reorder_next_seq":15821,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":463,"sack_send_errors":0,"last_sack_sent_ms_ago":2175.190485,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":13,"dup_bytes":1064,"ack_delay_ms":536.3144204851245}]},{"rg":49168,"recovery":{"write_seq":426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":240,"last_sack_recv_ms_ago":3779.62233,"last_sack_recv_contig":425,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":4525.652354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":64,"dup_bytes":1068,"ack_delay_ms":850.31012475}]},{"rg":49169,"recovery":{"write_seq":7307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":359,"last_sack_recv_ms_ago":4137.49854,"last_sack_recv_contig":7306,"reorder_next_seq":213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":114,"sack_send_errors":0,"last_sack_sent_ms_ago":4604.571795,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":888.4112146425781}]}]
20	[{"rg":49167,"recovery":{"write_seq":12416,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":502,"last_sack_recv_ms_ago":2248.976308,"last_sack_recv_contig":12415,"reorder_next_seq":18982,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":517,"sack_send_errors":0,"last_sack_sent_ms_ago":2384.109713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":14,"dup_bytes":1064,"ack_delay_ms":529.949929245894}]},{"rg":49168,"recovery":{"write_seq":429,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":65,"sacks_recv":242,"last_sack_recv_ms_ago":2792.6976,"last_sack_recv_contig":428,"reorder_next_seq":63,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":4300.838636,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":65,"dup_bytes":1080,"ack_delay_ms":1608.42752}]},{"rg":49169,"recovery":{"write_seq":7310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":361,"last_sack_recv_ms_ago":3933.805602,"last_sack_recv_contig":7309,"reorder_next_seq":216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":4402.030118,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":21,"dup_bytes":1340,"ack_delay_ms":576.7508822499999}]}]
