# row	exit_mux_route_groups
11	[{"rg":49175,"recovery":{"write_seq":6301,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1087,"retx_skipped_missing":0,"retx_req_sack":854,"retx_req_hol":251,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":55,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":397,"last_sack_recv_ms_ago":2377.584371,"last_sack_recv_contig":6300,"reorder_next_seq":3262,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":634,"sack_send_errors":0,"last_sack_sent_ms_ago":2513.745855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":1273.7960651004169},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":617.3643521417644},{"tp":"57c570d9","standby":false,"retransmits":1087,"dup_bytes":0,"ack_delay_ms":588.0344895274316}]}]
12	[{"rg":49175,"recovery":{"write_seq":9369,"retx_held":1,"retx_min_seq":9368,"retx_max_seq":9368,"retx_sent":1461,"retx_skipped_missing":0,"retx_req_sack":1097,"retx_req_hol":393,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":557,"last_sack_recv_ms_ago":2341.967414,"last_sack_recv_contig":9367,"reorder_next_seq":3279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":644,"sack_send_errors":0,"last_sack_sent_ms_ago":2520.813364,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":269,"dup_bytes":200,"ack_delay_ms":942.0427508486781},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":380.18578770866077},{"tp":"57c570d9","standby":true,"retransmits":1192,"dup_bytes":0,"ack_delay_ms":1667.4612278931268}]}]
13	[{"rg":49175,"recovery":{"write_seq":12438,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1461,"retx_skipped_missing":0,"retx_req_sack":1097,"retx_req_hol":393,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":631,"last_sack_recv_ms_ago":2111.015209,"last_sack_recv_contig":12437,"reorder_next_seq":3295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":656,"sack_send_errors":0,"last_sack_sent_ms_ago":2252.957112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":269,"dup_bytes":212,"ack_delay_ms":1744.786807606879},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1192,"dup_bytes":0,"ack_delay_ms":0}]}]
14	[{"rg":49175,"recovery":{"write_seq":15505,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1461,"retx_skipped_missing":0,"retx_req_sack":1097,"retx_req_hol":393,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":695,"last_sack_recv_ms_ago":2645.909737,"last_sack_recv_contig":15504,"reorder_next_seq":3311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":666,"sack_send_errors":0,"last_sack_sent_ms_ago":2791.446768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":269,"dup_bytes":212,"ack_delay_ms":1328.9049163321818},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1192,"dup_bytes":0,"ack_delay_ms":0}]}]
15	[{"rg":49175,"recovery":{"write_seq":18575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1531,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":778,"last_sack_recv_ms_ago":3148.779645,"last_sack_recv_contig":18574,"reorder_next_seq":3328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":3288.929833,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":269,"dup_bytes":212,"ack_delay_ms":1254.57041324428},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
16	[{"rg":49175,"recovery":{"write_seq":18595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1533,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":6,"sacks_recv":793,"last_sack_recv_ms_ago":756.228268,"last_sack_recv_contig":18594,"reorder_next_seq":6491,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":808,"sack_send_errors":0,"last_sack_sent_ms_ago":909.439453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":271,"dup_bytes":32980,"ack_delay_ms":2084.764575035594},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
17	[{"rg":49175,"recovery":{"write_seq":18613,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1533,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":6,"sacks_recv":805,"last_sack_recv_ms_ago":1103.954437,"last_sack_recv_contig":18612,"reorder_next_seq":9556,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1262,"sack_send_errors":0,"last_sack_sent_ms_ago":1248.24917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":271,"dup_bytes":32980,"ack_delay_ms":647.1006346375796},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":7027850,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
18	[{"rg":49175,"recovery":{"write_seq":18631,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1533,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":6,"sacks_recv":816,"last_sack_recv_ms_ago":1292.531456,"last_sack_recv_contig":18630,"reorder_next_seq":12717,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1315,"sack_send_errors":0,"last_sack_sent_ms_ago":1439.396927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":271,"dup_bytes":32980,"ack_delay_ms":508.3238782528729},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":7027850,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
19	[{"rg":49175,"recovery":{"write_seq":18648,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1534,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":7,"sacks_recv":827,"last_sack_recv_ms_ago":2082.671956,"last_sack_recv_contig":18647,"reorder_next_seq":15781,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1374,"sack_send_errors":0,"last_sack_sent_ms_ago":2226.713516,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":272,"dup_bytes":32980,"ack_delay_ms":657.7715067654642},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":7027850,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
20	[{"rg":49175,"recovery":{"write_seq":18666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1535,"retx_skipped_missing":0,"retx_req_sack":1158,"retx_req_hol":405,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":6,"tlp_probes":8,"sacks_recv":838,"last_sack_recv_ms_ago":2377.923347,"last_sack_recv_contig":18665,"reorder_next_seq":18846,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1464,"sack_send_errors":0,"last_sack_sent_ms_ago":2525.400194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":273,"dup_bytes":32980,"ack_delay_ms":540.5697604343123},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":7126202,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":1262,"dup_bytes":0,"ack_delay_ms":0}]}]
