# row	exit_mux_route_groups
11	[{"rg":49160,"recovery":{"write_seq":4953,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":201,"last_sack_recv_ms_ago":1143.244432,"last_sack_recv_contig":4952,"reorder_next_seq":3298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":1273.715723,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":974,"ack_delay_ms":416.5059463811263}]},{"rg":49161,"recovery":{"write_seq":1644,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":112,"last_sack_recv_ms_ago":633.096256,"last_sack_recv_contig":1643,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":1102.394731,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":698,"ack_delay_ms":2510.7592825031693}]}]
12	[{"rg":49160,"recovery":{"write_seq":7733,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":267,"last_sack_recv_ms_ago":1491.026657,"last_sack_recv_contig":7732,"reorder_next_seq":3344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":1621.265546,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":974,"ack_delay_ms":525.0765055321096}]},{"rg":49161,"recovery":{"write_seq":2176,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":138,"last_sack_recv_ms_ago":935.893546,"last_sack_recv_contig":2175,"reorder_next_seq":70,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":1390.625122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":698,"ack_delay_ms":1347.134511208929}]}]
13	[{"rg":49160,"recovery":{"write_seq":10198,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":325,"last_sack_recv_ms_ago":2621.280659,"last_sack_recv_contig":10197,"reorder_next_seq":3387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":2754.212879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":974,"ack_delay_ms":389.130320091054}]},{"rg":49161,"recovery":{"write_seq":2959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":176,"last_sack_recv_ms_ago":2091.474914,"last_sack_recv_contig":2958,"reorder_next_seq":85,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2579.493999,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":4,"dup_bytes":710,"ack_delay_ms":1347.0917818798766}]}]
14	[{"rg":49160,"recovery":{"write_seq":12619,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":377,"last_sack_recv_ms_ago":1780.05789,"last_sack_recv_contig":12618,"reorder_next_seq":3430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":201,"sack_send_errors":0,"last_sack_sent_ms_ago":1916.701782,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":974,"ack_delay_ms":284.8517830035523}]},{"rg":49161,"recovery":{"write_seq":3766,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":213,"last_sack_recv_ms_ago":1276.45992,"last_sack_recv_contig":3765,"reorder_next_seq":100,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":1753.101442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":4,"dup_bytes":722,"ack_delay_ms":1691.8287703756537}]}]
15	[{"rg":49160,"recovery":{"write_seq":15059,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":434,"last_sack_recv_ms_ago":2249.720396,"last_sack_recv_contig":15058,"reorder_next_seq":3472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":2379.118458,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1138,"ack_delay_ms":390.70600538049916}]},{"rg":49161,"recovery":{"write_seq":4572,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":240,"last_sack_recv_ms_ago":1741.265976,"last_sack_recv_contig":4571,"reorder_next_seq":114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":2209.884593,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":4,"dup_bytes":722,"ack_delay_ms":1219.448295460223}]}]
16	[{"rg":49160,"recovery":{"write_seq":15079,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":448,"last_sack_recv_ms_ago":1902.519063,"last_sack_recv_contig":15078,"reorder_next_seq":6635,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":338,"sack_send_errors":0,"last_sack_sent_ms_ago":2033.940401,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":33906,"ack_delay_ms":1534.4187330441425}]},{"rg":49161,"recovery":{"write_seq":4578,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":245,"last_sack_recv_ms_ago":1387.017546,"last_sack_recv_contig":4577,"reorder_next_seq":120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":1858.170693,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":4,"dup_bytes":722,"ack_delay_ms":570.9467056562501}]}]
17	[{"rg":49160,"recovery":{"write_seq":15240,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":573,"last_sack_recv_ms_ago":1771.34729,"last_sack_recv_contig":15239,"reorder_next_seq":6796,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":463,"sack_send_errors":0,"last_sack_sent_ms_ago":1903.483769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":28,"dup_bytes":34110,"ack_delay_ms":517.2026989374999}]},{"rg":49161,"recovery":{"write_seq":4746,"retx_held":2,"retx_min_seq":4744,"retx_max_seq":4745,"retx_sent":125,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":125,"sacks_recv":378,"last_sack_recv_ms_ago":1275.377324,"last_sack_recv_contig":4743,"reorder_next_seq":2719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1367,"sack_send_errors":0,"last_sack_sent_ms_ago":731.958535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":125,"dup_bytes":492242,"ack_delay_ms":6267.899804}]}]
18	[{"rg":49160,"recovery":{"write_seq":15258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":585,"last_sack_recv_ms_ago":1329.944146,"last_sack_recv_contig":15257,"reorder_next_seq":9861,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":515,"sack_send_errors":0,"last_sack_sent_ms_ago":1464.96774,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":29,"dup_bytes":34110,"ack_delay_ms":463.53478644379885}]},{"rg":49161,"recovery":{"write_seq":4747,"retx_held":1,"retx_min_seq":4746,"retx_max_seq":4746,"retx_sent":127,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":127,"sacks_recv":379,"last_sack_recv_ms_ago":3963.156975,"last_sack_recv_contig":4745,"reorder_next_seq":2742,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1380,"sack_send_errors":0,"last_sack_sent_ms_ago":364.201618,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":127,"dup_bytes":557778,"ack_delay_ms":6866.568338}]}]
19	[{"rg":49160,"recovery":{"write_seq":15275,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":597,"last_sack_recv_ms_ago":385.550001,"last_sack_recv_contig":15274,"reorder_next_seq":12929,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":568,"sack_send_errors":0,"last_sack_sent_ms_ago":540.230702,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":30,"dup_bytes":34110,"ack_delay_ms":519.0079446817074}]},{"rg":49161,"recovery":{"write_seq":4749,"retx_held":1,"retx_min_seq":4748,"retx_max_seq":4748,"retx_sent":128,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":128,"sacks_recv":381,"last_sack_recv_ms_ago":6923.967268,"last_sack_recv_contig":4747,"reorder_next_seq":2784,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1402,"sack_send_errors":0,"last_sack_sent_ms_ago":476.118994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":128,"dup_bytes":557778,"ack_delay_ms":0}]}]
20	[{"rg":49160,"recovery":{"write_seq":15293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":607,"last_sack_recv_ms_ago":1745.024435,"last_sack_recv_contig":15292,"reorder_next_seq":15996,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":636,"sack_send_errors":0,"last_sack_sent_ms_ago":1878.541427,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":31,"dup_bytes":34110,"ack_delay_ms":1082.694380444811}]},{"rg":49161,"recovery":{"write_seq":4751,"retx_held":2,"retx_min_seq":4749,"retx_max_seq":4750,"retx_sent":132,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":132,"sacks_recv":382,"last_sack_recv_ms_ago":7792.725066,"last_sack_recv_contig":4748,"reorder_next_seq":2810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1420,"sack_send_errors":0,"last_sack_sent_ms_ago":305.862967,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":132,"dup_bytes":688850,"ack_delay_ms":0}]}]
