# row	exit_mux_route_groups
11	[{"rg":49173,"recovery":{"write_seq":6297,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":317,"retx_skipped_missing":0,"retx_req_sack":232,"retx_req_hol":90,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":48,"send_window_timeouts":9,"tlp_probes":3,"sacks_recv":345,"last_sack_recv_ms_ago":1961.11364,"last_sack_recv_contig":6296,"reorder_next_seq":3294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":183,"sack_send_errors":0,"last_sack_sent_ms_ago":2107.873789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":808.731306520523},{"tp":"dc5330cf","standby":false,"retransmits":89,"dup_bytes":10075458,"ack_delay_ms":998.4093645194623}]}]
12	[{"rg":49173,"recovery":{"write_seq":9365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":578,"retx_skipped_missing":0,"retx_req_sack":464,"retx_req_hol":149,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":67,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":494,"last_sack_recv_ms_ago":586.47979,"last_sack_recv_contig":9364,"reorder_next_seq":3311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":195,"sack_send_errors":0,"last_sack_sent_ms_ago":729.741632,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":1724.686132080003},{"tp":"dc5330cf","standby":false,"retransmits":350,"dup_bytes":10075458,"ack_delay_ms":1293.7012622472785}]}]
13	[{"rg":49173,"recovery":{"write_seq":12436,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3432,"retx_skipped_missing":0,"retx_req_sack":2846,"retx_req_hol":647,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":90,"send_window_timeouts":19,"tlp_probes":3,"sacks_recv":876,"last_sack_recv_ms_ago":2107.118398,"last_sack_recv_contig":12435,"reorder_next_seq":3329,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":2244.429891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":3204,"dup_bytes":10075482,"ack_delay_ms":548.294365875}]}]
14	[{"rg":49173,"recovery":{"write_seq":15504,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3625,"retx_skipped_missing":0,"retx_req_sack":2976,"retx_req_hol":726,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":111,"send_window_timeouts":24,"tlp_probes":3,"sacks_recv":1051,"last_sack_recv_ms_ago":2154.752344,"last_sack_recv_contig":15503,"reorder_next_seq":3346,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":219,"sack_send_errors":0,"last_sack_sent_ms_ago":2293.078746,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":12,"ack_delay_ms":2118.683538481311},{"tp":"dc5330cf","standby":false,"retransmits":3397,"dup_bytes":10075482,"ack_delay_ms":602.6822954403466}]}]
15	[{"rg":49173,"recovery":{"write_seq":18577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3654,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":3,"sacks_recv":1192,"last_sack_recv_ms_ago":2379.958385,"last_sack_recv_contig":18576,"reorder_next_seq":3362,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":229,"sack_send_errors":0,"last_sack_sent_ms_ago":2532.557861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":12,"ack_delay_ms":911.4032282858125},{"tp":"dc5330cf","standby":false,"retransmits":3426,"dup_bytes":10075482,"ack_delay_ms":962.2418893475078}]}]
16	[{"rg":49173,"recovery":{"write_seq":18596,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3656,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":5,"sacks_recv":1205,"last_sack_recv_ms_ago":471.319438,"last_sack_recv_contig":18595,"reorder_next_seq":6526,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":615.725849,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":3241224,"ack_delay_ms":506.86537837763854},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":1930.5832400937502}]}]
17	[{"rg":49173,"recovery":{"write_seq":18614,"retx_held":2,"retx_min_seq":18612,"retx_max_seq":18613,"retx_sent":3656,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":5,"sacks_recv":1216,"last_sack_recv_ms_ago":2183.847823,"last_sack_recv_contig":18611,"reorder_next_seq":9687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":354,"sack_send_errors":0,"last_sack_sent_ms_ago":2328.642816,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":3241224,"ack_delay_ms":552.0542808601704},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":0}]}]
18	[{"rg":49173,"recovery":{"write_seq":18630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3656,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":5,"sacks_recv":1228,"last_sack_recv_ms_ago":2097.165537,"last_sack_recv_contig":18629,"reorder_next_seq":12750,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":2241.921809,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":3241224,"ack_delay_ms":569.8910307979838},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":0}]}]
19	[{"rg":49173,"recovery":{"write_seq":18648,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3657,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":6,"sacks_recv":1240,"last_sack_recv_ms_ago":1760.988516,"last_sack_recv_contig":18647,"reorder_next_seq":15815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":459,"sack_send_errors":0,"last_sack_sent_ms_ago":1911.714498,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":229,"dup_bytes":3273992,"ack_delay_ms":658.0121897233965},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":0}]}]
20	[{"rg":49173,"recovery":{"write_seq":18665,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3658,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":7,"sacks_recv":1252,"last_sack_recv_ms_ago":1955.170609,"last_sack_recv_contig":18664,"reorder_next_seq":18879,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":515,"sack_send_errors":0,"last_sack_sent_ms_ago":2103.492841,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":230,"dup_bytes":3273992,"ack_delay_ms":635.463273225601},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":0}]}]
