11	[{"rg":49173,"recovery":{"write_seq":3292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":328,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":182,"last_sack_recv_ms_ago":967.281475,"last_sack_recv_contig":3291,"reorder_next_seq":6295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":344,"sack_send_errors":0,"last_sack_sent_ms_ago":967.209867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49173,"recovery":{"write_seq":3309,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":328,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":194,"last_sack_recv_ms_ago":1008.7082,"last_sack_recv_contig":3308,"reorder_next_seq":9363,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":493,"sack_send_errors":0,"last_sack_sent_ms_ago":1005.159051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49173,"recovery":{"write_seq":3328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":330,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":206,"last_sack_recv_ms_ago":1003.747105,"last_sack_recv_contig":3327,"reorder_next_seq":12435,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":875,"sack_send_errors":0,"last_sack_sent_ms_ago":664.016169,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
14	[{"rg":49173,"recovery":{"write_seq":3346,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":331,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":219,"last_sack_recv_ms_ago":1015.807256,"last_sack_recv_contig":3345,"reorder_next_seq":15504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1051,"sack_send_errors":0,"last_sack_sent_ms_ago":1024.477914,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
15	[{"rg":49173,"recovery":{"write_seq":3362,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":331,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":229,"last_sack_recv_ms_ago":1120.624023,"last_sack_recv_contig":3361,"reorder_next_seq":18577,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1192,"sack_send_errors":0,"last_sack_sent_ms_ago":1119.470888,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
16	[{"rg":49173,"recovery":{"write_seq":6525,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":454,"retx_skipped_missing":0,"retx_req_sack":426,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":301,"last_sack_recv_ms_ago":747.618494,"last_sack_recv_contig":6524,"reorder_next_seq":18595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1204,"sack_send_errors":0,"last_sack_sent_ms_ago":751.710715,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
17	[{"rg":49173,"recovery":{"write_seq":9685,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":454,"retx_skipped_missing":0,"retx_req_sack":426,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":354,"last_sack_recv_ms_ago":1274.191074,"last_sack_recv_contig":9684,"reorder_next_seq":18612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1216,"sack_send_errors":0,"last_sack_sent_ms_ago":1279.262836,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
18	[{"rg":49173,"recovery":{"write_seq":12750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":454,"retx_skipped_missing":0,"retx_req_sack":426,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":406,"last_sack_recv_ms_ago":801.751668,"last_sack_recv_contig":12749,"reorder_next_seq":18630,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1228,"sack_send_errors":0,"last_sack_sent_ms_ago":799.539908,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
19	[{"rg":49173,"recovery":{"write_seq":15815,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":455,"retx_skipped_missing":0,"retx_req_sack":426,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":459,"last_sack_recv_ms_ago":881.867315,"last_sack_recv_contig":15814,"reorder_next_seq":18648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1240,"sack_send_errors":0,"last_sack_sent_ms_ago":875.443733,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
20	[{"rg":49173,"recovery":{"write_seq":18879,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":455,"retx_skipped_missing":0,"retx_req_sack":426,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":515,"last_sack_recv_ms_ago":827.915079,"last_sack_recv_contig":18878,"reorder_next_seq":18665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1252,"sack_send_errors":0,"last_sack_sent_ms_ago":828.487207,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999}}]
# exit	[{"rg":49173,"recovery":{"write_seq":18667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3658,"retx_skipped_missing":0,"retx_req_sack":2981,"retx_req_hol":754,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":26,"tlp_probes":7,"sacks_recv":1253,"last_sack_recv_ms_ago":504.368014,"last_sack_recv_contig":18666,"reorder_next_seq":18881,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":516,"sack_send_errors":0,"last_sack_sent_ms_ago":649.746603,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"7420f415","standby":false,"retransmits":230,"dup_bytes":3273992,"ack_delay_ms":544.0658892664758},{"tp":"dc5330cf","standby":true,"retransmits":3428,"dup_bytes":10075482,"ack_delay_ms":0}]}]
