# row	exit_mux_route_groups
11	[{"rg":49160,"recovery":{"write_seq":4747,"retx_held":2,"retx_min_seq":4745,"retx_max_seq":4746,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":189,"last_sack_recv_ms_ago":5001.711838,"last_sack_recv_contig":4744,"reorder_next_seq":1992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":137.970383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":652,"ack_delay_ms":0}]},{"rg":49161,"recovery":{"write_seq":1850,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":441,"last_sack_recv_ms_ago":2189.574184,"last_sack_recv_contig":1849,"reorder_next_seq":1340,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":376.735078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":13,"dup_bytes":1210,"ack_delay_ms":7130.554457588721}]}]
12	[{"rg":49160,"recovery":{"write_seq":7859,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":247,"last_sack_recv_ms_ago":640.298888,"last_sack_recv_contig":7858,"reorder_next_seq":2040,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":774.64608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":980,"ack_delay_ms":352.04727552519716}]},{"rg":49161,"recovery":{"write_seq":2120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":501,"last_sack_recv_ms_ago":636.564696,"last_sack_recv_contig":2119,"reorder_next_seq":1348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":776.806178,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":15,"dup_bytes":1386,"ack_delay_ms":4366.253787735574}]}]
13	[{"rg":49160,"recovery":{"write_seq":10275,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":314,"last_sack_recv_ms_ago":1675.378492,"last_sack_recv_contig":10274,"reorder_next_seq":2084,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":1811.754791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1143,"ack_delay_ms":237.032728875}]},{"rg":49161,"recovery":{"write_seq":2923,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":663,"last_sack_recv_ms_ago":1676.704373,"last_sack_recv_contig":2922,"reorder_next_seq":1365,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":1812.85147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":18,"dup_bytes":1598,"ack_delay_ms":4544.184569211271}]}]
14	[{"rg":49160,"recovery":{"write_seq":13087,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":403,"last_sack_recv_ms_ago":2369.965991,"last_sack_recv_contig":13086,"reorder_next_seq":2130,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":2505.995115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":557.4958390355089}]},{"rg":49161,"recovery":{"write_seq":3458,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":774,"last_sack_recv_ms_ago":2171.308502,"last_sack_recv_contig":3457,"reorder_next_seq":1376,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":2302.051023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":21,"dup_bytes":1658,"ack_delay_ms":4288.64827111816}]}]
15	[{"rg":49160,"recovery":{"write_seq":15933,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":500,"last_sack_recv_ms_ago":3893.968554,"last_sack_recv_contig":15932,"reorder_next_seq":2176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":4027.558989,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":632.6146646868079}]},{"rg":49161,"recovery":{"write_seq":3993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":885,"last_sack_recv_ms_ago":2185.541779,"last_sack_recv_contig":3992,"reorder_next_seq":1387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":296,"sack_send_errors":0,"last_sack_sent_ms_ago":2321.584614,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1858,"ack_delay_ms":4249.645113410534}]}]
16	[{"rg":49160,"recovery":{"write_seq":15950,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":510,"last_sack_recv_ms_ago":1997.475429,"last_sack_recv_contig":15949,"reorder_next_seq":5336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":2137.108705,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":526.7101141208373}]},{"rg":49161,"recovery":{"write_seq":3995,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":887,"last_sack_recv_ms_ago":3117.968724,"last_sack_recv_contig":3994,"reorder_next_seq":1389,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":298,"sack_send_errors":0,"last_sack_sent_ms_ago":3252.895219,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1858,"ack_delay_ms":3308.821225158065}]}]
17	[{"rg":49160,"recovery":{"write_seq":15968,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":519,"last_sack_recv_ms_ago":2035.566466,"last_sack_recv_contig":15967,"reorder_next_seq":8495,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":2170.319091,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":556.5234969321766}]},{"rg":49161,"recovery":{"write_seq":3998,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":889,"last_sack_recv_ms_ago":2043.396689,"last_sack_recv_contig":3997,"reorder_next_seq":1392,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":2181.331323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1870,"ack_delay_ms":238.30593}]}]
18	[{"rg":49160,"recovery":{"write_seq":15986,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":530,"last_sack_recv_ms_ago":1738.700935,"last_sack_recv_contig":15985,"reorder_next_seq":11558,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":1875.590918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":463.78459401942933}]},{"rg":49161,"recovery":{"write_seq":4001,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":891,"last_sack_recv_ms_ago":1593.484342,"last_sack_recv_contig":4000,"reorder_next_seq":1395,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":1731.552386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1870,"ack_delay_ms":238.1166585}]}]
19	[{"rg":49160,"recovery":{"write_seq":16003,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":540,"last_sack_recv_ms_ago":967.852479,"last_sack_recv_contig":16002,"reorder_next_seq":14716,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":381,"sack_send_errors":0,"last_sack_sent_ms_ago":1102.988098,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1307,"ack_delay_ms":496.1983272133426}]},{"rg":49161,"recovery":{"write_seq":4003,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":893,"last_sack_recv_ms_ago":963.1176,"last_sack_recv_contig":4002,"reorder_next_seq":1397,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":304,"sack_send_errors":0,"last_sack_sent_ms_ago":1105.187576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1870,"ack_delay_ms":242.191932}]}]
20	[{"rg":49160,"recovery":{"write_seq":16021,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":550,"last_sack_recv_ms_ago":211.736968,"last_sack_recv_contig":16020,"reorder_next_seq":17779,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":346.21589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":1307,"ack_delay_ms":481.496024954815}]},{"rg":49161,"recovery":{"write_seq":4006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":895,"last_sack_recv_ms_ago":207.669214,"last_sack_recv_contig":4005,"reorder_next_seq":1400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":342.918762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1870,"ack_delay_ms":235.504216}]}]
