# row	exit_mux_route_groups
11	[{"rg":49184,"recovery":{"write_seq":2884,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":129,"last_sack_recv_ms_ago":900.103476,"last_sack_recv_contig":2883,"reorder_next_seq":1344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":1053.345588,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":526,"ack_delay_ms":1317.5975800110964}]},{"rg":49185,"recovery":{"write_seq":3657,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":174,"last_sack_recv_ms_ago":923.499751,"last_sack_recv_contig":3656,"reorder_next_seq":1992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1057.948854,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":2701.6645556095837}]}]
12	[{"rg":49184,"recovery":{"write_seq":5020,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":180,"last_sack_recv_ms_ago":1856.03039,"last_sack_recv_contig":5019,"reorder_next_seq":1380,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":2004.738625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":526,"ack_delay_ms":1488.6768175016675}]},{"rg":49185,"recovery":{"write_seq":4743,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":220,"last_sack_recv_ms_ago":2037.633426,"last_sack_recv_contig":4742,"reorder_next_seq":2010,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":2167.601364,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":2543.6518043171}]}]
13	[{"rg":49184,"recovery":{"write_seq":6948,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":230,"last_sack_recv_ms_ago":1926.252088,"last_sack_recv_contig":6947,"reorder_next_seq":1412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":2076.765298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":538,"ack_delay_ms":1490.1416046522031}]},{"rg":49185,"recovery":{"write_seq":6063,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":265,"last_sack_recv_ms_ago":2199.996124,"last_sack_recv_contig":6062,"reorder_next_seq":2032,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":2365.880726,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":1256.5530004719078}]}]
14	[{"rg":49184,"recovery":{"write_seq":8565,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":280,"last_sack_recv_ms_ago":1994.909898,"last_sack_recv_contig":8564,"reorder_next_seq":1441,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":2140.733402,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":550,"ack_delay_ms":1665.351529077441}]},{"rg":49185,"recovery":{"write_seq":7644,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":309,"last_sack_recv_ms_ago":2315.344043,"last_sack_recv_contig":7643,"reorder_next_seq":2059,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":2484.248919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":1189.3214503040267}]}]
15	[{"rg":49184,"recovery":{"write_seq":9948,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":319,"last_sack_recv_ms_ago":1892.264998,"last_sack_recv_contig":9947,"reorder_next_seq":1464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":2035.306681,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1663.4329570843322}]},{"rg":49185,"recovery":{"write_seq":9499,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":350,"last_sack_recv_ms_ago":2333.192369,"last_sack_recv_contig":9498,"reorder_next_seq":2092,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":2460.854389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":1011.6582802652393}]}]
16	[{"rg":49184,"recovery":{"write_seq":9950,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":321,"last_sack_recv_ms_ago":563.16884,"last_sack_recv_contig":9949,"reorder_next_seq":1466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":712.202879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1331.919610502067}]},{"rg":49185,"recovery":{"write_seq":9516,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":361,"last_sack_recv_ms_ago":591.915827,"last_sack_recv_contig":9515,"reorder_next_seq":5250,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":724.738438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":306,"ack_delay_ms":476.66584680338906}]}]
17	[{"rg":49184,"recovery":{"write_seq":9952,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":322,"last_sack_recv_ms_ago":3798.311782,"last_sack_recv_contig":9951,"reorder_next_seq":1468,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":3953.630381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1078.410763196895}]},{"rg":49185,"recovery":{"write_seq":9533,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":371,"last_sack_recv_ms_ago":1842.009069,"last_sack_recv_contig":9532,"reorder_next_seq":8408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":209,"sack_send_errors":0,"last_sack_sent_ms_ago":1973.183578,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":306,"ack_delay_ms":465.1903332283206}]}]
18	[{"rg":49184,"recovery":{"write_seq":9954,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":325,"last_sack_recv_ms_ago":1472.238283,"last_sack_recv_contig":9953,"reorder_next_seq":1470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":1614.863512,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":254.264635}]},{"rg":49185,"recovery":{"write_seq":9550,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":381,"last_sack_recv_ms_ago":1709.557513,"last_sack_recv_contig":9549,"reorder_next_seq":11470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":255,"sack_send_errors":0,"last_sack_sent_ms_ago":1834.691356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":306,"ack_delay_ms":475.8221732917391}]}]
19	[{"rg":49184,"recovery":{"write_seq":9972,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":336,"last_sack_recv_ms_ago":1061.532332,"last_sack_recv_contig":9971,"reorder_next_seq":4533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":1212.602688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":574,"ack_delay_ms":485.5149143910097}]},{"rg":49185,"recovery":{"write_seq":9553,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":384,"last_sack_recv_ms_ago":1099.936366,"last_sack_recv_contig":9552,"reorder_next_seq":11473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":258,"sack_send_errors":0,"last_sack_sent_ms_ago":1227.95874,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":306,"ack_delay_ms":228.101947}]}]
20	[{"rg":49184,"recovery":{"write_seq":9973,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":337,"last_sack_recv_ms_ago":4272.728573,"last_sack_recv_contig":9972,"reorder_next_seq":4534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":4421.606123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":574,"ack_delay_ms":455.9490555921335}]},{"rg":49185,"recovery":{"write_seq":9569,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":393,"last_sack_recv_ms_ago":1803.187041,"last_sack_recv_contig":9568,"reorder_next_seq":14536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":1932.258754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":306,"ack_delay_ms":479.4721088466655}]}]
