11	[{"rg":49160,"recovery":{"write_seq":1990,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":116,"last_sack_recv_ms_ago":3781.872186,"last_sack_recv_contig":1989,"reorder_next_seq":4745,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":189,"sack_send_errors":0,"last_sack_sent_ms_ago":3780.714091,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1340,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":272,"last_sack_recv_ms_ago":964.091945,"last_sack_recv_contig":1339,"reorder_next_seq":1850,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":441,"sack_send_errors":0,"last_sack_sent_ms_ago":963.459871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49160,"recovery":{"write_seq":2039,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":128,"last_sack_recv_ms_ago":1777.990448,"last_sack_recv_contig":2038,"reorder_next_seq":7858,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":1714.102442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1347,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":277,"last_sack_recv_ms_ago":965.488697,"last_sack_recv_contig":1346,"reorder_next_seq":2119,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":500,"sack_send_errors":0,"last_sack_sent_ms_ago":964.28397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49160,"recovery":{"write_seq":2084,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":142,"last_sack_recv_ms_ago":435.574298,"last_sack_recv_contig":2083,"reorder_next_seq":10275,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":435.462267,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":284,"last_sack_recv_ms_ago":433.087068,"last_sack_recv_contig":1364,"reorder_next_seq":2923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":663,"sack_send_errors":0,"last_sack_sent_ms_ago":433.32176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49160,"recovery":{"write_seq":2130,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":157,"last_sack_recv_ms_ago":1115.442613,"last_sack_recv_contig":2129,"reorder_next_seq":13087,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":403,"sack_send_errors":0,"last_sack_sent_ms_ago":1114.312887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1376,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":290,"last_sack_recv_ms_ago":908.089541,"last_sack_recv_contig":1375,"reorder_next_seq":3458,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":774,"sack_send_errors":0,"last_sack_sent_ms_ago":907.99214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49160,"recovery":{"write_seq":2176,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":172,"last_sack_recv_ms_ago":2653.232213,"last_sack_recv_contig":2175,"reorder_next_seq":15933,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":500,"sack_send_errors":0,"last_sack_sent_ms_ago":2653.116366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1387,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":296,"last_sack_recv_ms_ago":943.891218,"last_sack_recv_contig":1386,"reorder_next_seq":3993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":885,"sack_send_errors":0,"last_sack_sent_ms_ago":942.799936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49160,"recovery":{"write_seq":5336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":224,"last_sack_recv_ms_ago":757.592627,"last_sack_recv_contig":5335,"reorder_next_seq":15950,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":510,"sack_send_errors":0,"last_sack_sent_ms_ago":757.600708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1389,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":298,"last_sack_recv_ms_ago":1869.697561,"last_sack_recv_contig":1388,"reorder_next_seq":3995,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":887,"sack_send_errors":0,"last_sack_sent_ms_ago":1868.575035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49160,"recovery":{"write_seq":8495,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":275,"last_sack_recv_ms_ago":816.734388,"last_sack_recv_contig":8494,"reorder_next_seq":15968,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":519,"sack_send_errors":0,"last_sack_sent_ms_ago":815.611416,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1392,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":300,"last_sack_recv_ms_ago":824.395698,"last_sack_recv_contig":1391,"reorder_next_seq":3998,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":889,"sack_send_errors":0,"last_sack_sent_ms_ago":824.336176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49160,"recovery":{"write_seq":11558,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":328,"last_sack_recv_ms_ago":287.767645,"last_sack_recv_contig":11557,"reorder_next_seq":15986,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":530,"sack_send_errors":0,"last_sack_sent_ms_ago":287.771191,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1395,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":302,"last_sack_recv_ms_ago":139.965583,"last_sack_recv_contig":1394,"reorder_next_seq":4001,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":891,"sack_send_errors":0,"last_sack_sent_ms_ago":140.002129,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49160,"recovery":{"write_seq":14715,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":380,"last_sack_recv_ms_ago":790.291221,"last_sack_recv_contig":14714,"reorder_next_seq":16002,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":539,"sack_send_errors":0,"last_sack_sent_ms_ago":790.213141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1396,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":303,"last_sack_recv_ms_ago":4744.840439,"last_sack_recv_contig":1395,"reorder_next_seq":4002,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":892,"sack_send_errors":0,"last_sack_sent_ms_ago":4744.936323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49160,"recovery":{"write_seq":17778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":432,"last_sack_recv_ms_ago":784.321265,"last_sack_recv_contig":17777,"reorder_next_seq":16020,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":549,"sack_send_errors":0,"last_sack_sent_ms_ago":783.189701,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1399,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":305,"last_sack_recv_ms_ago":3996.976283,"last_sack_recv_contig":1398,"reorder_next_seq":4005,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":894,"sack_send_errors":0,"last_sack_sent_ms_ago":3995.927776,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49160,"recovery":{"write_seq":16021,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":550,"last_sack_recv_ms_ago":2801.687048,"last_sack_recv_contig":16020,"reorder_next_seq":17779,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":2936.165909,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":1307,"ack_delay_ms":481.496024954815}]},{"rg":49161,"recovery":{"write_seq":4006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":895,"last_sack_recv_ms_ago":2797.617844,"last_sack_recv_contig":4005,"reorder_next_seq":1400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":2932.867392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":24,"dup_bytes":1870,"ack_delay_ms":235.504216}]}]
