11	[{"rg":49164,"recovery":{"write_seq":2643,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":146,"last_sack_recv_ms_ago":1063.272116,"last_sack_recv_contig":2642,"reorder_next_seq":2899,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":1063.283272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":735,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":182,"last_sack_recv_ms_ago":1058.760882,"last_sack_recv_contig":734,"reorder_next_seq":1758,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":1059.017964,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":101,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":67,"last_sack_recv_ms_ago":1054.712456,"last_sack_recv_contig":100,"reorder_next_seq":2241,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":857,"sack_send_errors":0,"last_sack_sent_ms_ago":1054.737307,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49164,"recovery":{"write_seq":2684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":159,"last_sack_recv_ms_ago":2360.364772,"last_sack_recv_contig":2683,"reorder_next_seq":5032,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":2360.285732,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":752,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":189,"last_sack_recv_ms_ago":2361.191058,"last_sack_recv_contig":751,"reorder_next_seq":2561,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":562,"sack_send_errors":0,"last_sack_sent_ms_ago":2361.4983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":73,"last_sack_recv_ms_ago":1480.862139,"last_sack_recv_contig":111,"reorder_next_seq":2512,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":957,"sack_send_errors":0,"last_sack_sent_ms_ago":1479.840049,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49164,"recovery":{"write_seq":2728,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":176,"last_sack_recv_ms_ago":97.060379,"last_sack_recv_contig":2727,"reorder_next_seq":7492,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":399,"sack_send_errors":0,"last_sack_sent_ms_ago":97.294811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":767,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":199,"last_sack_recv_ms_ago":97.045983,"last_sack_recv_contig":766,"reorder_next_seq":3096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":673,"sack_send_errors":0,"last_sack_sent_ms_ago":98.54437,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":126,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":83,"last_sack_recv_ms_ago":90.203997,"last_sack_recv_contig":125,"reorder_next_seq":2790,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1066,"sack_send_errors":0,"last_sack_sent_ms_ago":88.885017,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49164,"recovery":{"write_seq":2770,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":190,"last_sack_recv_ms_ago":728.405333,"last_sack_recv_contig":2769,"reorder_next_seq":10040,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":506,"sack_send_errors":0,"last_sack_sent_ms_ago":728.382068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":781,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":208,"last_sack_recv_ms_ago":729.507707,"last_sack_recv_contig":780,"reorder_next_seq":3612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":783,"sack_send_errors":0,"last_sack_sent_ms_ago":729.64344,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":138,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":91,"last_sack_recv_ms_ago":726.32597,"last_sack_recv_contig":137,"reorder_next_seq":3060,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1174,"sack_send_errors":0,"last_sack_sent_ms_ago":725.224745,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49164,"recovery":{"write_seq":2813,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":204,"last_sack_recv_ms_ago":1439.190404,"last_sack_recv_contig":2812,"reorder_next_seq":12591,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":602,"sack_send_errors":0,"last_sack_sent_ms_ago":1439.113658,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":796,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":40,"sacks_recv":216,"last_sack_recv_ms_ago":1440.012195,"last_sack_recv_contig":795,"reorder_next_seq":4157,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":892,"sack_send_errors":0,"last_sack_sent_ms_ago":1439.965023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":151,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":98,"last_sack_recv_ms_ago":1444.578279,"last_sack_recv_contig":150,"reorder_next_seq":3335,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1281,"sack_send_errors":0,"last_sack_sent_ms_ago":1444.569884,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49164,"recovery":{"write_seq":2882,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":258,"last_sack_recv_ms_ago":3441.266391,"last_sack_recv_contig":2881,"reorder_next_seq":12660,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":656,"sack_send_errors":0,"last_sack_sent_ms_ago":3440.064187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":865,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":40,"sacks_recv":270,"last_sack_recv_ms_ago":3441.839482,"last_sack_recv_contig":864,"reorder_next_seq":4226,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":946,"sack_send_errors":0,"last_sack_sent_ms_ago":3441.894536,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":3228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":122,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":122,"sacks_recv":1372,"last_sack_recv_ms_ago":2513.71591,"last_sack_recv_contig":3227,"reorder_next_seq":3359,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1295,"sack_send_errors":0,"last_sack_sent_ms_ago":2513.626696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49164,"recovery":{"write_seq":2911,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":280,"last_sack_recv_ms_ago":3104.693518,"last_sack_recv_contig":2910,"reorder_next_seq":12689,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":3104.974988,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":2794,"retx_held":17,"retx_min_seq":2777,"retx_max_seq":2793,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":2,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":615,"last_sack_recv_ms_ago":60160.451159,"last_sack_recv_contig":2776,"reorder_next_seq":4250,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":961,"sack_send_errors":0,"last_sack_sent_ms_ago":63065.135541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 17	[{"rg":49164,"recovery":{"write_seq":12690,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":679,"last_sack_recv_ms_ago":940.489378,"last_sack_recv_contig":12689,"reorder_next_seq":2912,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":281,"sack_send_errors":0,"last_sack_sent_ms_ago":1077.683764,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1542,"ack_delay_ms":236.6701878671875}]},{"rg":49165,"recovery":{"write_seq":4250,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":961,"last_sack_recv_ms_ago":64239.765144,"last_sack_recv_contig":4249,"reorder_next_seq":2785,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":616,"sack_send_errors":1,"last_sack_sent_ms_ago":61272.054146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":26,"dup_bytes":3110,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":904.752283,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":1066.380934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":262.092075}]}]
18	[{"rg":49164,"recovery":{"write_seq":5982,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":334,"last_sack_recv_ms_ago":1255.501968,"last_sack_recv_contig":5981,"reorder_next_seq":12707,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":691,"sack_send_errors":0,"last_sack_sent_ms_ago":1254.355217,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":3,"last_sack_recv_ms_ago":3030.430054,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":3030.453189,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":1,"retx_held":1,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":3026.37696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49164,"recovery":{"write_seq":9045,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":386,"last_sack_recv_ms_ago":1333.96136,"last_sack_recv_contig":9044,"reorder_next_seq":12725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":702,"sack_send_errors":0,"last_sack_sent_ms_ago":1333.899038,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":5,"last_sack_recv_ms_ago":2844.33625,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":2838.820944,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49164,"recovery":{"write_seq":9069,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":404,"last_sack_recv_ms_ago":4321.080859,"last_sack_recv_contig":9068,"reorder_next_seq":12749,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":720,"sack_send_errors":0,"last_sack_sent_ms_ago":4321.401269,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":677,"last_sack_recv_ms_ago":1173.647836,"last_sack_recv_contig":3105,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1172.535103,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":16,"last_sack_recv_ms_ago":4290.643552,"last_sack_recv_contig":20,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":4290.888163,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49164,"recovery":{"write_seq":12750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":721,"last_sack_recv_ms_ago":2200.80262,"last_sack_recv_contig":12749,"reorder_next_seq":9070,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":405,"sack_send_errors":0,"last_sack_sent_ms_ago":2336.038518,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1566,"ack_delay_ms":235.214037}]},{"rg":49172,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":32,"last_sack_recv_ms_ago":2169.904994,"last_sack_recv_contig":45,"reorder_next_seq":3107,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":2324.201372,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":285.9129632555542}]},{"rg":49174,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":2157.918737,"last_sack_recv_contig":21,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":2321.006548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"f3dfb306","standby":false,"retransmits":1,"dup_bytes":36,"ack_delay_ms":266.04896308398435}]}]
