11	[{"rg":49221,"recovery":{"write_seq":3183,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":164,"last_sack_recv_ms_ago":640.938889,"last_sack_recv_contig":3182,"reorder_next_seq":6298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":640.822186,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49221,"recovery":{"write_seq":3198,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":175,"last_sack_recv_ms_ago":39.257307,"last_sack_recv_contig":3197,"reorder_next_seq":9366,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":38.273418,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49221,"recovery":{"write_seq":3212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":184,"last_sack_recv_ms_ago":676.080799,"last_sack_recv_contig":3211,"reorder_next_seq":12433,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":418,"sack_send_errors":0,"last_sack_sent_ms_ago":676.032855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49221,"recovery":{"write_seq":3225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":192,"last_sack_recv_ms_ago":655.509394,"last_sack_recv_contig":3224,"reorder_next_seq":15501,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":488,"sack_send_errors":0,"last_sack_sent_ms_ago":655.435771,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49221,"recovery":{"write_seq":3239,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":202,"last_sack_recv_ms_ago":731.501652,"last_sack_recv_contig":3238,"reorder_next_seq":18570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":555,"sack_send_errors":0,"last_sack_sent_ms_ago":808.468122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49221,"recovery":{"write_seq":6398,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":306,"last_sack_recv_ms_ago":513.07817,"last_sack_recv_contig":6397,"reorder_next_seq":18588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":565,"sack_send_errors":0,"last_sack_sent_ms_ago":517.690399,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49221,"recovery":{"write_seq":9556,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":350,"last_sack_recv_ms_ago":664.133499,"last_sack_recv_contig":9555,"reorder_next_seq":18605,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":575,"sack_send_errors":0,"last_sack_sent_ms_ago":664.139469,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49221,"recovery":{"write_seq":12618,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":398,"last_sack_recv_ms_ago":403.328595,"last_sack_recv_contig":12617,"reorder_next_seq":18622,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":403.263634,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49221,"recovery":{"write_seq":15776,"retx_held":1,"retx_min_seq":15775,"retx_max_seq":15775,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":436,"last_sack_recv_ms_ago":504.771803,"last_sack_recv_contig":15774,"reorder_next_seq":18638,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":595,"sack_send_errors":0,"last_sack_sent_ms_ago":504.618498,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49221,"recovery":{"write_seq":18838,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":478,"last_sack_recv_ms_ago":504.476932,"last_sack_recv_contig":18837,"reorder_next_seq":18656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":606,"sack_send_errors":0,"last_sack_sent_ms_ago":503.366557,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49221,"recovery":{"write_seq":18657,"retx_held":1,"retx_min_seq":18656,"retx_max_seq":18656,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":606,"last_sack_recv_ms_ago":3649.487177,"last_sack_recv_contig":18655,"reorder_next_seq":18839,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":479,"sack_send_errors":0,"last_sack_sent_ms_ago":19.413969,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
