11	[{"rg":49181,"recovery":{"write_seq":3304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":238,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":239,"last_sack_recv_ms_ago":1871.997968,"last_sack_recv_contig":3303,"reorder_next_seq":5171,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":1870.533913,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":72,"retx_held":1,"retx_min_seq":71,"retx_max_seq":71,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":47,"last_sack_recv_ms_ago":1855.243195,"last_sack_recv_contig":70,"reorder_next_seq":1535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":1796.520017,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
12	[{"rg":49181,"recovery":{"write_seq":3346,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":238,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":249,"last_sack_recv_ms_ago":2635.80173,"last_sack_recv_contig":3345,"reorder_next_seq":7819,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":347,"sack_send_errors":0,"last_sack_sent_ms_ago":2634.459592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":88,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":53,"last_sack_recv_ms_ago":1845.923521,"last_sack_recv_contig":87,"reorder_next_seq":2334,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":226,"sack_send_errors":0,"last_sack_sent_ms_ago":1845.952667,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
13	[{"rg":49181,"recovery":{"write_seq":3391,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":240,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":264,"last_sack_recv_ms_ago":46.631271,"last_sack_recv_contig":3390,"reorder_next_seq":10282,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":411,"sack_send_errors":0,"last_sack_sent_ms_ago":44.444183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":105,"retx_held":1,"retx_min_seq":104,"retx_max_seq":104,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":57,"last_sack_recv_ms_ago":1723.675575,"last_sack_recv_contig":103,"reorder_next_seq":3133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":1724.001331,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
14	[{"rg":49181,"recovery":{"write_seq":3428,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":273,"last_sack_recv_ms_ago":1740.777424,"last_sack_recv_contig":3427,"reorder_next_seq":12499,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":472,"sack_send_errors":0,"last_sack_sent_ms_ago":1740.995971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":65,"last_sack_recv_ms_ago":1903.484023,"last_sack_recv_contig":123,"reorder_next_seq":4184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":303,"sack_send_errors":0,"last_sack_sent_ms_ago":1902.353708,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
15	[{"rg":49181,"recovery":{"write_seq":3464,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":244,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":283,"last_sack_recv_ms_ago":1746.844246,"last_sack_recv_contig":3463,"reorder_next_seq":14641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":539,"sack_send_errors":0,"last_sack_sent_ms_ago":1752.225021,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":142,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":70,"last_sack_recv_ms_ago":4299.095451,"last_sack_recv_contig":141,"reorder_next_seq":5294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":345,"sack_send_errors":0,"last_sack_sent_ms_ago":4350.908221,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
16	[{"rg":49181,"recovery":{"write_seq":6624,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":244,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":340,"last_sack_recv_ms_ago":422.444183,"last_sack_recv_contig":6623,"reorder_next_seq":14660,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":551,"sack_send_errors":0,"last_sack_sent_ms_ago":429.996422,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":146,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":73,"last_sack_recv_ms_ago":376.309676,"last_sack_recv_contig":145,"reorder_next_seq":5298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":371.700322,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
17	[{"rg":49181,"recovery":{"write_seq":6630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":344,"last_sack_recv_ms_ago":153.013507,"last_sack_recv_contig":6629,"reorder_next_seq":14666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":555,"sack_send_errors":0,"last_sack_sent_ms_ago":52.833331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":3211,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":196,"last_sack_recv_ms_ago":759.967995,"last_sack_recv_contig":3210,"reorder_next_seq":5318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":667.919686,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
18	[{"rg":49181,"recovery":{"write_seq":9692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":396,"last_sack_recv_ms_ago":1213.014824,"last_sack_recv_contig":9691,"reorder_next_seq":14683,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":1212.975188,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":3213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":198,"last_sack_recv_ms_ago":1226.280078,"last_sack_recv_contig":3212,"reorder_next_seq":5320,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":362,"sack_send_errors":0,"last_sack_sent_ms_ago":1226.604072,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
19	[{"rg":49181,"recovery":{"write_seq":12753,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":445,"last_sack_recv_ms_ago":1551.623155,"last_sack_recv_contig":12752,"reorder_next_seq":14701,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":576,"sack_send_errors":0,"last_sack_sent_ms_ago":1489.188262,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":3216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":200,"last_sack_recv_ms_ago":1568.114611,"last_sack_recv_contig":3215,"reorder_next_seq":5323,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":364,"sack_send_errors":0,"last_sack_sent_ms_ago":1568.03271,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
20	[{"rg":49181,"recovery":{"write_seq":12756,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":447,"last_sack_recv_ms_ago":2842.708059,"last_sack_recv_contig":12755,"reorder_next_seq":14704,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":578,"sack_send_errors":0,"last_sack_sent_ms_ago":2810.3385,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":6279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":259,"last_sack_recv_ms_ago":1500.035388,"last_sack_recv_contig":6278,"reorder_next_seq":5341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":1498.67656,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
# exit	[{"rg":49181,"recovery":{"write_seq":14705,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":493,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":12,"sacks_recv":579,"last_sack_recv_ms_ago":818.025214,"last_sack_recv_contig":14704,"reorder_next_seq":12757,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":448,"sack_send_errors":0,"last_sack_sent_ms_ago":963.273828,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":11,"dup_bytes":856,"ack_delay_ms":280.3613629375},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":179,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":19,"sacks_recv":374,"last_sack_recv_ms_ago":840.885113,"last_sack_recv_contig":5341,"reorder_next_seq":6280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":974.91237,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":38,"dup_bytes":33302,"ack_delay_ms":527.1915501749484},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
