# row	exit_mux_route_groups
11	[{"rg":49181,"recovery":{"write_seq":5171,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":486,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":5,"sacks_recv":302,"last_sack_recv_ms_ago":2779.675467,"last_sack_recv_contig":5170,"reorder_next_seq":3304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":2930.569778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":164,"ack_delay_ms":360.40378949999996},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":1535,"retx_held":229,"retx_min_seq":1306,"retx_max_seq":1534,"retx_sent":169,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":9,"sacks_recv":183,"last_sack_recv_ms_ago":3941.162351,"last_sack_recv_contig":1305,"reorder_next_seq":71,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":4199.728265,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":28,"dup_bytes":286,"ack_delay_ms":16376.730555412569},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
12	[{"rg":49181,"recovery":{"write_seq":7819,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":486,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":5,"sacks_recv":347,"last_sack_recv_ms_ago":3556.200758,"last_sack_recv_contig":7818,"reorder_next_seq":3346,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":3719.761319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":164,"ack_delay_ms":263.545985},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":2334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":171,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":11,"sacks_recv":226,"last_sack_recv_ms_ago":2776.949631,"last_sack_recv_contig":2333,"reorder_next_seq":88,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":2911.053263,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":30,"dup_bytes":346,"ack_delay_ms":1821.6612812824094},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
13	[{"rg":49181,"recovery":{"write_seq":10282,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":487,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":6,"sacks_recv":411,"last_sack_recv_ms_ago":956.664166,"last_sack_recv_contig":10281,"reorder_next_seq":3391,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":264,"sack_send_errors":0,"last_sack_sent_ms_ago":1105.842786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":340,"ack_delay_ms":254.92595725},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":3133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":173,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":13,"sacks_recv":261,"last_sack_recv_ms_ago":830.471806,"last_sack_recv_contig":3132,"reorder_next_seq":105,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":963.54283,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":32,"dup_bytes":534,"ack_delay_ms":1368.546538670469},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
14	[{"rg":49181,"recovery":{"write_seq":12499,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":488,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":7,"sacks_recv":472,"last_sack_recv_ms_ago":2692.77354,"last_sack_recv_contig":12498,"reorder_next_seq":3428,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":2837.736539,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":832,"ack_delay_ms":1629.3454488844363},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":4184,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":173,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":13,"sacks_recv":303,"last_sack_recv_ms_ago":2853.670643,"last_sack_recv_contig":4183,"reorder_next_seq":124,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":2992.06258,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":32,"dup_bytes":534,"ack_delay_ms":863.7327639116235},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
15	[{"rg":49181,"recovery":{"write_seq":14643,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":489,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":8,"sacks_recv":540,"last_sack_recv_ms_ago":476.909296,"last_sack_recv_contig":14642,"reorder_next_seq":3466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":657.339543,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":844,"ack_delay_ms":1651.0877288934917},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":175,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":15,"sacks_recv":346,"last_sack_recv_ms_ago":439.424591,"last_sack_recv_contig":5295,"reorder_next_seq":144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":667.969006,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":34,"dup_bytes":534,"ack_delay_ms":1856.2789477376482},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
16	[{"rg":49181,"recovery":{"write_seq":14660,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":489,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":8,"sacks_recv":551,"last_sack_recv_ms_ago":1370.69462,"last_sack_recv_contig":14659,"reorder_next_seq":6624,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":340,"sack_send_errors":0,"last_sack_sent_ms_ago":1532.571783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":844,"ack_delay_ms":615.9361990325198},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":175,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":15,"sacks_recv":348,"last_sack_recv_ms_ago":1328.287007,"last_sack_recv_contig":5297,"reorder_next_seq":146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":1475.916407,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":34,"dup_bytes":534,"ack_delay_ms":247.987019},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
17	[{"rg":49181,"recovery":{"write_seq":14666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":491,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":10,"sacks_recv":555,"last_sack_recv_ms_ago":969.141152,"last_sack_recv_contig":14665,"reorder_next_seq":6630,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":344,"sack_send_errors":0,"last_sack_sent_ms_ago":1815.238968,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":856,"ack_delay_ms":946.4875595},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5318,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":177,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":17,"sacks_recv":360,"last_sack_recv_ms_ago":1593.337063,"last_sack_recv_contig":5317,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":1818.001849,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":36,"dup_bytes":33302,"ack_delay_ms":1606.4013830458778},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
18	[{"rg":49181,"recovery":{"write_seq":14683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":492,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":11,"sacks_recv":566,"last_sack_recv_ms_ago":2159.760007,"last_sack_recv_contig":14682,"reorder_next_seq":9692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":2304.328324,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":10,"dup_bytes":856,"ack_delay_ms":535.5394012915352},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":177,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":17,"sacks_recv":362,"last_sack_recv_ms_ago":2168.005271,"last_sack_recv_contig":5319,"reorder_next_seq":3213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":2306.095887,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":36,"dup_bytes":33302,"ack_delay_ms":238.857689},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
19	[{"rg":49181,"recovery":{"write_seq":14701,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":493,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":12,"sacks_recv":576,"last_sack_recv_ms_ago":2368.495247,"last_sack_recv_contig":14700,"reorder_next_seq":12753,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":445,"sack_send_errors":0,"last_sack_sent_ms_ago":2573.666152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":11,"dup_bytes":856,"ack_delay_ms":518.7893942887774},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":177,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":17,"sacks_recv":364,"last_sack_recv_ms_ago":2448.704858,"last_sack_recv_contig":5322,"reorder_next_seq":3216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":2582.36065,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":36,"dup_bytes":33302,"ack_delay_ms":231.2807445},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
20	[{"rg":49181,"recovery":{"write_seq":14704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":493,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":12,"sacks_recv":578,"last_sack_recv_ms_ago":3817.870218,"last_sack_recv_contig":14703,"reorder_next_seq":12756,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":447,"sack_send_errors":0,"last_sack_sent_ms_ago":4004.376167,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":11,"dup_bytes":856,"ack_delay_ms":285.2879625},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":5341,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":179,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":37,"tlp_probes":19,"sacks_recv":373,"last_sack_recv_ms_ago":2513.88803,"last_sack_recv_contig":5340,"reorder_next_seq":6279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":259,"sack_send_errors":0,"last_sack_sent_ms_ago":2645.99195,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":2500},"legs":[{"tp":"57c570d9","standby":false,"retransmits":38,"dup_bytes":33302,"ack_delay_ms":569.0786126285124},{"tp":"3de424e0","standby":true,"retransmits":141,"dup_bytes":84,"ack_delay_ms":0}]}]
