# row	exit_mux_route_groups
11	[{"rg":49176,"recovery":{"write_seq":6294,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":621,"retx_skipped_missing":0,"retx_req_sack":454,"retx_req_hol":206,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":87,"send_window_timeouts":23,"tlp_probes":3,"sacks_recv":398,"last_sack_recv_ms_ago":1686.36497,"last_sack_recv_contig":6293,"reorder_next_seq":3227,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":1838.938446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":6444640,"ack_delay_ms":1862.0350111287114},{"tp":"dc5330cf","standby":false,"retransmits":320,"dup_bytes":32862,"ack_delay_ms":0}]}]
12	[{"rg":49176,"recovery":{"write_seq":9361,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1739,"retx_skipped_missing":0,"retx_req_sack":1397,"retx_req_hol":383,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":112,"send_window_timeouts":31,"tlp_probes":3,"sacks_recv":708,"last_sack_recv_ms_ago":133.761678,"last_sack_recv_contig":9360,"reorder_next_seq":3243,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":184,"sack_send_errors":0,"last_sack_sent_ms_ago":1650.392394,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":6444640,"ack_delay_ms":1616.913655},{"tp":"dc5330cf","standby":false,"retransmits":1438,"dup_bytes":32910,"ack_delay_ms":1573.2757935183433}]}]
13	[{"rg":49176,"recovery":{"write_seq":12428,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1995,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":3,"sacks_recv":853,"last_sack_recv_ms_ago":1939.953706,"last_sack_recv_contig":12427,"reorder_next_seq":3257,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":2082.623222,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":6444640,"ack_delay_ms":240.7201339268429},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":1744.5373726283926}]}]
14	[{"rg":49176,"recovery":{"write_seq":15495,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1995,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":3,"sacks_recv":917,"last_sack_recv_ms_ago":2085.368374,"last_sack_recv_contig":15494,"reorder_next_seq":3271,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":2236.375994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":6444640,"ack_delay_ms":1514.3051062436414},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
15	[{"rg":49176,"recovery":{"write_seq":18561,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1995,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":3,"sacks_recv":987,"last_sack_recv_ms_ago":1144.898824,"last_sack_recv_contig":18560,"reorder_next_seq":3286,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":1291.260711,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":6444640,"ack_delay_ms":1216.7453261116773},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
16	[{"rg":49176,"recovery":{"write_seq":18580,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1997,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":5,"sacks_recv":999,"last_sack_recv_ms_ago":1752.702693,"last_sack_recv_contig":18579,"reorder_next_seq":6436,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":321,"sack_send_errors":0,"last_sack_sent_ms_ago":1930.65526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":303,"dup_bytes":6477408,"ack_delay_ms":1581.7517559317246},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
17	[{"rg":49176,"recovery":{"write_seq":18597,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1997,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":5,"sacks_recv":1009,"last_sack_recv_ms_ago":1875.033528,"last_sack_recv_contig":18596,"reorder_next_seq":9498,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":372,"sack_send_errors":0,"last_sack_sent_ms_ago":2021.753383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":303,"dup_bytes":6477408,"ack_delay_ms":576.1787963623157},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
18	[{"rg":49176,"recovery":{"write_seq":18615,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1998,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":6,"sacks_recv":1020,"last_sack_recv_ms_ago":1337.9442,"last_sack_recv_contig":18614,"reorder_next_seq":12657,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":424,"sack_send_errors":0,"last_sack_sent_ms_ago":1489.610952,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":304,"dup_bytes":6510176,"ack_delay_ms":494.6058554677044},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
19	[{"rg":49176,"recovery":{"write_seq":18633,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1998,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":6,"sacks_recv":1031,"last_sack_recv_ms_ago":210.959331,"last_sack_recv_contig":18632,"reorder_next_seq":15816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":476,"sack_send_errors":0,"last_sack_sent_ms_ago":364.344789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":304,"dup_bytes":6510176,"ack_delay_ms":477.0557350853917},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
20	[{"rg":49176,"recovery":{"write_seq":18649,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1999,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":7,"sacks_recv":1040,"last_sack_recv_ms_ago":1686.261383,"last_sack_recv_contig":18648,"reorder_next_seq":18877,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":525,"sack_send_errors":0,"last_sack_sent_ms_ago":1833.655246,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":305,"dup_bytes":6510176,"ack_delay_ms":536.5882740627901},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
