# row	exit_mux_route_groups
11	[{"rg":49164,"recovery":{"write_seq":2899,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":199,"last_sack_recv_ms_ago":2492.215177,"last_sack_recv_contig":2898,"reorder_next_seq":2643,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":2629.053569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":850,"ack_delay_ms":235.53363874999997}]},{"rg":49165,"recovery":{"write_seq":1758,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":400,"last_sack_recv_ms_ago":2492.073226,"last_sack_recv_contig":1757,"reorder_next_seq":735,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":2624.799233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":11,"dup_bytes":1666,"ack_delay_ms":234.2497505625}]},{"rg":49166,"recovery":{"write_seq":2241,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":857,"last_sack_recv_ms_ago":2485.706243,"last_sack_recv_contig":2240,"reorder_next_seq":101,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":2623.679124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":351.8012616264364}]}]
12	[{"rg":49164,"recovery":{"write_seq":5033,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":300,"last_sack_recv_ms_ago":43.511703,"last_sack_recv_contig":5032,"reorder_next_seq":2685,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":384.415779,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":874,"ack_delay_ms":441.411111}]},{"rg":49165,"recovery":{"write_seq":2562,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":563,"last_sack_recv_ms_ago":25.53691,"last_sack_recv_contig":2561,"reorder_next_seq":753,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":158.949236,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":14,"dup_bytes":1726,"ack_delay_ms":234.160995}]},{"rg":49166,"recovery":{"write_seq":2513,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":958,"last_sack_recv_ms_ago":44.739761,"last_sack_recv_contig":2512,"reorder_next_seq":113,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":385.559036,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":415.41431523768983}]}]
13	[{"rg":49164,"recovery":{"write_seq":7492,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":399,"last_sack_recv_ms_ago":1403.304966,"last_sack_recv_contig":7491,"reorder_next_seq":2728,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":1538.228486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1202,"ack_delay_ms":236.963873953125}]},{"rg":49165,"recovery":{"write_seq":3096,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":673,"last_sack_recv_ms_ago":1404.616504,"last_sack_recv_contig":3095,"reorder_next_seq":767,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":1539.118461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":17,"dup_bytes":2078,"ack_delay_ms":235.2799015}]},{"rg":49166,"recovery":{"write_seq":2790,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1066,"last_sack_recv_ms_ago":1395.081337,"last_sack_recv_contig":2789,"reorder_next_seq":126,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1533.501958,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":340.5202797511798}]}]
14	[{"rg":49164,"recovery":{"write_seq":10040,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":506,"last_sack_recv_ms_ago":2011.21211,"last_sack_recv_contig":10039,"reorder_next_seq":2770,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":2150.439779,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1542,"ack_delay_ms":239.665274}]},{"rg":49165,"recovery":{"write_seq":3612,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":783,"last_sack_recv_ms_ago":2012.240205,"last_sack_recv_contig":3611,"reorder_next_seq":781,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":2151.642956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":20,"dup_bytes":2594,"ack_delay_ms":239.740636}]},{"rg":49166,"recovery":{"write_seq":3060,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1174,"last_sack_recv_ms_ago":2012.120834,"last_sack_recv_contig":3059,"reorder_next_seq":138,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":2151.639666,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":384.9253690307212}]}]
15	[{"rg":49164,"recovery":{"write_seq":12591,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":602,"last_sack_recv_ms_ago":2762.388412,"last_sack_recv_contig":12590,"reorder_next_seq":2813,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":204,"sack_send_errors":0,"last_sack_sent_ms_ago":2897.579578,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1542,"ack_delay_ms":526.2009509356478}]},{"rg":49165,"recovery":{"write_seq":4157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":892,"last_sack_recv_ms_ago":2769.822707,"last_sack_recv_contig":4156,"reorder_next_seq":796,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":216,"sack_send_errors":0,"last_sack_sent_ms_ago":2898.728786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":23,"dup_bytes":3110,"ack_delay_ms":3314.9031666525516}]},{"rg":49166,"recovery":{"write_seq":3335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1281,"last_sack_recv_ms_ago":2769.534813,"last_sack_recv_contig":3334,"reorder_next_seq":151,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":2905.063094,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":210,"ack_delay_ms":344.4444158118137}]}]
16	[{"rg":49164,"recovery":{"write_seq":12662,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":657,"last_sack_recv_ms_ago":623.480934,"last_sack_recv_contig":12661,"reorder_next_seq":2884,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":259,"sack_send_errors":0,"last_sack_sent_ms_ago":752.909747,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1542,"ack_delay_ms":233.69364071875}]},{"rg":49165,"recovery":{"write_seq":4228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":947,"last_sack_recv_ms_ago":624.840883,"last_sack_recv_contig":4227,"reorder_next_seq":867,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":271,"sack_send_errors":0,"last_sack_sent_ms_ago":754.017554,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":23,"dup_bytes":3110,"ack_delay_ms":233.90887153125}]},{"rg":49166,"recovery":{"write_seq":3361,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":1296,"last_sack_recv_ms_ago":609.475339,"last_sack_recv_contig":3360,"reorder_next_seq":3230,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1373,"sack_send_errors":0,"last_sack_sent_ms_ago":746.389262,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":16,"dup_bytes":447876,"ack_delay_ms":16692.201785059427}]}]
17	[{"rg":49164,"recovery":{"write_seq":12690,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":679,"last_sack_recv_ms_ago":940.489378,"last_sack_recv_contig":12689,"reorder_next_seq":2912,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":281,"sack_send_errors":0,"last_sack_sent_ms_ago":1077.683764,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1542,"ack_delay_ms":236.6701878671875}]},{"rg":49165,"recovery":{"write_seq":4250,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":961,"last_sack_recv_ms_ago":64239.765144,"last_sack_recv_contig":4249,"reorder_next_seq":2785,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":616,"sack_send_errors":1,"last_sack_sent_ms_ago":61272.054146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":26,"dup_bytes":3110,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":904.752283,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":1066.380934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":262.092075}]}]
18	[{"rg":49164,"recovery":{"write_seq":12707,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":691,"last_sack_recv_ms_ago":2256.958208,"last_sack_recv_contig":12706,"reorder_next_seq":5982,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":2388.395905,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":1542,"ack_delay_ms":522.6253709217726}]},{"rg":49172,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":3,"last_sack_recv_ms_ago":4021.589585,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":4169.119749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":259.861646078125}]},{"rg":49173,"recovery":{"write_seq":1,"retx_held":1,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":4172.901724,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6b49583d","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":0}]}]
19	[{"rg":49164,"recovery":{"write_seq":12725,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":702,"last_sack_recv_ms_ago":2327.071708,"last_sack_recv_contig":12724,"reorder_next_seq":9045,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":386,"sack_send_errors":0,"last_sack_sent_ms_ago":2462.193045,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1542,"ack_delay_ms":538.6779904707194}]},{"rg":49172,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":5,"last_sack_recv_ms_ago":3822.26585,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":3978.505408,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":267.243768875}]}]
20	[{"rg":49164,"recovery":{"write_seq":12750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":721,"last_sack_recv_ms_ago":231.085967,"last_sack_recv_contig":12749,"reorder_next_seq":9070,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":405,"sack_send_errors":0,"last_sack_sent_ms_ago":366.321865,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1566,"ack_delay_ms":235.214037}]},{"rg":49172,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":32,"last_sack_recv_ms_ago":200.190301,"last_sack_recv_contig":45,"reorder_next_seq":3107,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":354.486689,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a214890d","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":285.9129632555542}]},{"rg":49174,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":188.203934,"last_sack_recv_contig":21,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":351.291455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"f3dfb306","standby":false,"retransmits":1,"dup_bytes":36,"ack_delay_ms":266.04896308398435}]}]
