# row	exit_mux_route_groups
11	[{"rg":49178,"recovery":{"write_seq":6304,"retx_held":1,"retx_min_seq":6303,"retx_max_seq":6303,"retx_sent":868,"retx_skipped_missing":0,"retx_req_sack":596,"retx_req_hol":292,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":80,"send_window_timeouts":17,"tlp_probes":7,"sacks_recv":551,"last_sack_recv_ms_ago":2283.060088,"last_sack_recv_contig":6302,"reorder_next_seq":3227,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":211,"sack_send_errors":0,"last_sack_sent_ms_ago":2434.513569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":652,"dup_bytes":12,"ack_delay_ms":856.6796874472263},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":164006,"ack_delay_ms":1058.152538259037},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
12	[{"rg":49178,"recovery":{"write_seq":9369,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1266,"retx_skipped_missing":0,"retx_req_sack":917,"retx_req_hol":379,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":93,"send_window_timeouts":19,"tlp_probes":7,"sacks_recv":699,"last_sack_recv_ms_ago":500.327035,"last_sack_recv_contig":9368,"reorder_next_seq":3241,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":655.10747,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1050,"dup_bytes":12,"ack_delay_ms":1957.6787129023558},{"tp":"dc5330cf","standby":false,"retransmits":10,"dup_bytes":164006,"ack_delay_ms":998.5999409205298},{"tp":"57c570d9","standby":true,"retransmits":206,"dup_bytes":12,"ack_delay_ms":0}]}]
13	[{"rg":49178,"recovery":{"write_seq":12433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1357,"retx_skipped_missing":0,"retx_req_sack":990,"retx_req_hol":407,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":111,"send_window_timeouts":22,"tlp_probes":7,"sacks_recv":819,"last_sack_recv_ms_ago":1655.38705,"last_sack_recv_contig":12432,"reorder_next_seq":3254,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":1821.400114,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1050,"dup_bytes":12,"ack_delay_ms":1902.8257532142388},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":254,"dup_bytes":12,"ack_delay_ms":685.623325494019}]}]
14	[{"rg":49178,"recovery":{"write_seq":15500,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1460,"retx_skipped_missing":0,"retx_req_sack":1048,"retx_req_hol":458,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":131,"send_window_timeouts":24,"tlp_probes":7,"sacks_recv":960,"last_sack_recv_ms_ago":2171.397374,"last_sack_recv_contig":15499,"reorder_next_seq":3268,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":2302.631052,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1050,"dup_bytes":12,"ack_delay_ms":944.4865209182517},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":357,"dup_bytes":12,"ack_delay_ms":1071.6814487421714}]}]
15	[{"rg":49178,"recovery":{"write_seq":18570,"retx_held":1,"retx_min_seq":18569,"retx_max_seq":18569,"retx_sent":2295,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":9,"sacks_recv":1154,"last_sack_recv_ms_ago":2312.910112,"last_sack_recv_contig":18568,"reorder_next_seq":3285,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":14.601983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1092,"dup_bytes":12,"ack_delay_ms":1713.8922629727997},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":24,"ack_delay_ms":0}]}]
16	[{"rg":49178,"recovery":{"write_seq":18588,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2295,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":9,"sacks_recv":1166,"last_sack_recv_ms_ago":2029.321202,"last_sack_recv_contig":18587,"reorder_next_seq":6444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":2176.198834,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1092,"dup_bytes":12,"ack_delay_ms":803.8288601574601},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":24,"ack_delay_ms":0}]}]
17	[{"rg":49178,"recovery":{"write_seq":18607,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2295,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":9,"sacks_recv":1176,"last_sack_recv_ms_ago":2069.54405,"last_sack_recv_contig":18606,"reorder_next_seq":9604,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":2297.210669,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1092,"dup_bytes":12,"ack_delay_ms":619.4645917277385},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":24,"ack_delay_ms":0}]}]
18	[{"rg":49178,"recovery":{"write_seq":18626,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2296,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":10,"sacks_recv":1187,"last_sack_recv_ms_ago":2033.829984,"last_sack_recv_contig":18625,"reorder_next_seq":12766,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":547,"sack_send_errors":0,"last_sack_sent_ms_ago":2182.501804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1093,"dup_bytes":324668,"ack_delay_ms":667.5263756386552},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":164006,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":9302376,"ack_delay_ms":0}]}]
19	[{"rg":49178,"recovery":{"write_seq":18645,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2296,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":10,"sacks_recv":1199,"last_sack_recv_ms_ago":663.079423,"last_sack_recv_contig":18644,"reorder_next_seq":15830,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":739,"sack_send_errors":0,"last_sack_sent_ms_ago":806.389263,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1093,"dup_bytes":324668,"ack_delay_ms":399.2265093284859},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":1966798,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":9302376,"ack_delay_ms":0}]}]
20	[{"rg":49178,"recovery":{"write_seq":18662,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2296,"retx_skipped_missing":0,"retx_req_sack":1744,"retx_req_hol":607,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":141,"send_window_timeouts":25,"tlp_probes":10,"sacks_recv":1209,"last_sack_recv_ms_ago":1472.554492,"last_sack_recv_contig":18661,"reorder_next_seq":18892,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":790,"sack_send_errors":0,"last_sack_sent_ms_ago":1615.546879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1093,"dup_bytes":324668,"ack_delay_ms":508.0053899014674},{"tp":"dc5330cf","standby":true,"retransmits":53,"dup_bytes":1966798,"ack_delay_ms":0},{"tp":"57c570d9","standby":true,"retransmits":1150,"dup_bytes":9302376,"ack_delay_ms":0}]}]
