11	[{"rg":49176,"recovery":{"write_seq":3227,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":207,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":174,"last_sack_recv_ms_ago":189.016668,"last_sack_recv_contig":3226,"reorder_next_seq":6294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":398,"sack_send_errors":0,"last_sack_sent_ms_ago":179.765699,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49176,"recovery":{"write_seq":3243,"retx_held":4,"retx_min_seq":3239,"retx_max_seq":3242,"retx_sent":211,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":181,"last_sack_recv_ms_ago":941.179264,"last_sack_recv_contig":3238,"reorder_next_seq":9360,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":707,"sack_send_errors":0,"last_sack_sent_ms_ago":1352.690049,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
13	[{"rg":49176,"recovery":{"write_seq":3257,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":211,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":193,"last_sack_recv_ms_ago":1030.046034,"last_sack_recv_contig":3256,"reorder_next_seq":12428,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":853,"sack_send_errors":0,"last_sack_sent_ms_ago":1029.969975,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
14	[{"rg":49176,"recovery":{"write_seq":3271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":211,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":203,"last_sack_recv_ms_ago":962.997029,"last_sack_recv_contig":3270,"reorder_next_seq":15495,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":917,"sack_send_errors":0,"last_sack_sent_ms_ago":953.107516,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
15	[{"rg":49176,"recovery":{"write_seq":3284,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":211,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":11,"sacks_recv":213,"last_sack_recv_ms_ago":993.957396,"last_sack_recv_contig":3283,"reorder_next_seq":18559,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":985,"sack_send_errors":0,"last_sack_sent_ms_ago":993.953796,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
16	[{"rg":49176,"recovery":{"write_seq":6436,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":212,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":12,"sacks_recv":321,"last_sack_recv_ms_ago":834.001634,"last_sack_recv_contig":6435,"reorder_next_seq":18580,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":999,"sack_send_errors":0,"last_sack_sent_ms_ago":826.340006,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
17	[{"rg":49176,"recovery":{"write_seq":9498,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":212,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":12,"sacks_recv":372,"last_sack_recv_ms_ago":957.735927,"last_sack_recv_contig":9497,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1009,"sack_send_errors":0,"last_sack_sent_ms_ago":956.606086,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
18	[{"rg":49176,"recovery":{"write_seq":12657,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":213,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":13,"sacks_recv":424,"last_sack_recv_ms_ago":448.312002,"last_sack_recv_contig":12656,"reorder_next_seq":18615,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1020,"sack_send_errors":0,"last_sack_sent_ms_ago":447.1405,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
19	[{"rg":49176,"recovery":{"write_seq":15814,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":213,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":13,"sacks_recv":475,"last_sack_recv_ms_ago":783.120992,"last_sack_recv_contig":15813,"reorder_next_seq":18631,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1030,"sack_send_errors":0,"last_sack_sent_ms_ago":783.067289,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
20	[{"rg":49176,"recovery":{"write_seq":18877,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":213,"retx_skipped_missing":0,"retx_req_sack":187,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":13,"sacks_recv":525,"last_sack_recv_ms_ago":802.644064,"last_sack_recv_contig":18876,"reorder_next_seq":18649,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1040,"sack_send_errors":0,"last_sack_sent_ms_ago":802.577178,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":999}}]
# exit	[{"rg":49176,"recovery":{"write_seq":18650,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1999,"retx_skipped_missing":0,"retx_req_sack":1605,"retx_req_hol":437,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":123,"send_window_timeouts":32,"tlp_probes":7,"sacks_recv":1041,"last_sack_recv_ms_ago":888.240629,"last_sack_recv_contig":18649,"reorder_next_seq":18878,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":526,"sack_send_errors":0,"last_sack_sent_ms_ago":1036.322558,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":305,"dup_bytes":6510176,"ack_delay_ms":500.57638692994135},{"tp":"dc5330cf","standby":true,"retransmits":1694,"dup_bytes":32910,"ack_delay_ms":0}]}]
