11	[{"rg":49219,"recovery":{"write_seq":3196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":154,"last_sack_recv_ms_ago":1118.585654,"last_sack_recv_contig":3195,"reorder_next_seq":6289,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":194,"sack_send_errors":0,"last_sack_sent_ms_ago":1115.289615,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49219,"recovery":{"write_seq":3210,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":163,"last_sack_recv_ms_ago":413.832864,"last_sack_recv_contig":3209,"reorder_next_seq":9356,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":252,"sack_send_errors":0,"last_sack_sent_ms_ago":412.658791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49219,"recovery":{"write_seq":3224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":173,"last_sack_recv_ms_ago":478.779747,"last_sack_recv_contig":3223,"reorder_next_seq":12425,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":308,"sack_send_errors":0,"last_sack_sent_ms_ago":478.75127,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49219,"recovery":{"write_seq":3237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":182,"last_sack_recv_ms_ago":554.028622,"last_sack_recv_contig":3236,"reorder_next_seq":15491,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":367,"sack_send_errors":0,"last_sack_sent_ms_ago":554.352652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49219,"recovery":{"write_seq":3251,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":192,"last_sack_recv_ms_ago":208.168369,"last_sack_recv_contig":3250,"reorder_next_seq":18560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":459,"sack_send_errors":0,"last_sack_sent_ms_ago":173.803963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49219,"recovery":{"write_seq":6315,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":251,"last_sack_recv_ms_ago":236.188806,"last_sack_recv_contig":6314,"reorder_next_seq":18579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":470,"sack_send_errors":0,"last_sack_sent_ms_ago":236.110471,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49219,"recovery":{"write_seq":9402,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":308,"last_sack_recv_ms_ago":275.190999,"last_sack_recv_contig":9401,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":480,"sack_send_errors":0,"last_sack_sent_ms_ago":273.98629,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49219,"recovery":{"write_seq":12464,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":393,"last_sack_recv_ms_ago":264.564769,"last_sack_recv_contig":12463,"reorder_next_seq":18614,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":491,"sack_send_errors":0,"last_sack_sent_ms_ago":263.446503,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49219,"recovery":{"write_seq":15542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":481,"last_sack_recv_ms_ago":232.322429,"last_sack_recv_contig":15541,"reorder_next_seq":18633,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":504,"sack_send_errors":0,"last_sack_sent_ms_ago":205.220028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49219,"recovery":{"write_seq":18607,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":567,"last_sack_recv_ms_ago":286.17534,"last_sack_recv_contig":18606,"reorder_next_seq":18653,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":289.048136,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49219,"recovery":{"write_seq":18653,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":514,"last_sack_recv_ms_ago":704.514387,"last_sack_recv_contig":18652,"reorder_next_seq":18607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":567,"sack_send_errors":0,"last_sack_sent_ms_ago":5636.037954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
