11	[{"rg":49184,"recovery":{"write_seq":1344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":73,"last_sack_recv_ms_ago":7.297684,"last_sack_recv_contig":1343,"reorder_next_seq":2884,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":13.800041,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":1992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":87,"last_sack_recv_ms_ago":29.543824,"last_sack_recv_contig":1991,"reorder_next_seq":3657,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":28.432165,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49184,"recovery":{"write_seq":1380,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":83,"last_sack_recv_ms_ago":974.926378,"last_sack_recv_contig":1379,"reorder_next_seq":5020,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":974.755417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":2010,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":93,"last_sack_recv_ms_ago":1149.925391,"last_sack_recv_contig":2009,"reorder_next_seq":4743,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":220,"sack_send_errors":0,"last_sack_sent_ms_ago":1149.873459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49184,"recovery":{"write_seq":1412,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":94,"last_sack_recv_ms_ago":1027.302034,"last_sack_recv_contig":1411,"reorder_next_seq":6948,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":1025.018857,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":2032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":100,"last_sack_recv_ms_ago":1297.224052,"last_sack_recv_contig":2031,"reorder_next_seq":6063,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":265,"sack_send_errors":0,"last_sack_sent_ms_ago":1328.981767,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49184,"recovery":{"write_seq":1441,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":103,"last_sack_recv_ms_ago":1093.190788,"last_sack_recv_contig":1440,"reorder_next_seq":8565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":1093.106163,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":2059,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":108,"last_sack_recv_ms_ago":1405.237299,"last_sack_recv_contig":2058,"reorder_next_seq":7644,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":309,"sack_send_errors":0,"last_sack_sent_ms_ago":1447.958773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49184,"recovery":{"write_seq":1464,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":107,"last_sack_recv_ms_ago":998.333153,"last_sack_recv_contig":1463,"reorder_next_seq":9948,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":319,"sack_send_errors":0,"last_sack_sent_ms_ago":1000.273711,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":2092,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":118,"last_sack_recv_ms_ago":1438.455522,"last_sack_recv_contig":2091,"reorder_next_seq":9499,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":1438.407429,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49184,"recovery":{"write_seq":1465,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":108,"last_sack_recv_ms_ago":4373.827986,"last_sack_recv_contig":1464,"reorder_next_seq":9949,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":320,"sack_send_errors":0,"last_sack_sent_ms_ago":4371.39471,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":5249,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":162,"last_sack_recv_ms_ago":854.345185,"last_sack_recv_contig":5248,"reorder_next_seq":9515,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":853.203903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49184,"recovery":{"write_seq":1468,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":110,"last_sack_recv_ms_ago":2821.437714,"last_sack_recv_contig":1467,"reorder_next_seq":9952,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":322,"sack_send_errors":0,"last_sack_sent_ms_ago":2821.188666,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":8408,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":209,"last_sack_recv_ms_ago":854.902231,"last_sack_recv_contig":8407,"reorder_next_seq":9533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":371,"sack_send_errors":0,"last_sack_sent_ms_ago":855.46081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49184,"recovery":{"write_seq":1470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":113,"last_sack_recv_ms_ago":568.743896,"last_sack_recv_contig":1469,"reorder_next_seq":9954,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":575.140406,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":11470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":255,"last_sack_recv_ms_ago":799.760366,"last_sack_recv_contig":11469,"reorder_next_seq":9550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":381,"sack_send_errors":0,"last_sack_sent_ms_ago":799.765771,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49184,"recovery":{"write_seq":4533,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":164,"last_sack_recv_ms_ago":151.820155,"last_sack_recv_contig":4532,"reorder_next_seq":9972,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":336,"sack_send_errors":0,"last_sack_sent_ms_ago":144.345248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":11473,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":258,"last_sack_recv_ms_ago":182.078534,"last_sack_recv_contig":11472,"reorder_next_seq":9553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":384,"sack_send_errors":0,"last_sack_sent_ms_ago":182.089873,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49184,"recovery":{"write_seq":4534,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":165,"last_sack_recv_ms_ago":3363.048999,"last_sack_recv_contig":4533,"reorder_next_seq":9973,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":337,"sack_send_errors":0,"last_sack_sent_ms_ago":3361.900876,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":14536,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":300,"last_sack_recv_ms_ago":884.224326,"last_sack_recv_contig":14535,"reorder_next_seq":9569,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":393,"sack_send_errors":0,"last_sack_sent_ms_ago":881.746678,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49184,"recovery":{"write_seq":9975,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":338,"last_sack_recv_ms_ago":1275.342389,"last_sack_recv_contig":9974,"reorder_next_seq":4536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":1421.91652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":574,"ack_delay_ms":406.7237152658522}]},{"rg":49185,"recovery":{"write_seq":9571,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":394,"last_sack_recv_ms_ago":1302.932507,"last_sack_recv_contig":9570,"reorder_next_seq":14538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":301,"sack_send_errors":0,"last_sack_sent_ms_ago":1430.477879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":306,"ack_delay_ms":419.66354688260327}]}]
