11	[{"rg":49159,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":97,"send_window_timeouts":2,"tlp_probes":19,"sacks_recv":239,"last_sack_recv_ms_ago":862.116468,"last_sack_recv_contig":3278,"reorder_next_seq":4650,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":862.121518,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":103,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":48,"last_sack_recv_ms_ago":2053.266866,"last_sack_recv_contig":102,"reorder_next_seq":1989,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":2053.171565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49159,"recovery":{"write_seq":3344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":102,"send_window_timeouts":2,"tlp_probes":22,"sacks_recv":256,"last_sack_recv_ms_ago":855.485763,"last_sack_recv_contig":3343,"reorder_next_seq":6817,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":335,"sack_send_errors":0,"last_sack_sent_ms_ago":856.598953,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":136,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":28,"sacks_recv":56,"last_sack_recv_ms_ago":2486.172069,"last_sack_recv_contig":135,"reorder_next_seq":3094,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":2385.628027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49159,"recovery":{"write_seq":3401,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":109,"send_window_timeouts":2,"tlp_probes":23,"sacks_recv":270,"last_sack_recv_ms_ago":901.224668,"last_sack_recv_contig":3400,"reorder_next_seq":8692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":909.74985,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":177,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":2,"tlp_probes":29,"sacks_recv":66,"last_sack_recv_ms_ago":4139.064065,"last_sack_recv_contig":176,"reorder_next_seq":4525,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":4140.437023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49159,"recovery":{"write_seq":3458,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":115,"send_window_timeouts":2,"tlp_probes":24,"sacks_recv":285,"last_sack_recv_ms_ago":1936.798941,"last_sack_recv_contig":3457,"reorder_next_seq":10573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":475,"sack_send_errors":0,"last_sack_sent_ms_ago":1937.950058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":32,"sacks_recv":82,"last_sack_recv_ms_ago":584.608199,"last_sack_recv_contig":217,"reorder_next_seq":5904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":583.490354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49159,"recovery":{"write_seq":3523,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":2,"tlp_probes":24,"sacks_recv":301,"last_sack_recv_ms_ago":873.77347,"last_sack_recv_contig":3522,"reorder_next_seq":12708,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":556,"sack_send_errors":0,"last_sack_sent_ms_ago":872.659528,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":251,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":32,"sacks_recv":90,"last_sack_recv_ms_ago":2970.22007,"last_sack_recv_contig":250,"reorder_next_seq":7003,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":366,"sack_send_errors":0,"last_sack_sent_ms_ago":2970.144117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49159,"recovery":{"write_seq":6595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":143,"send_window_timeouts":3,"tlp_probes":24,"sacks_recv":357,"last_sack_recv_ms_ago":705.713286,"last_sack_recv_contig":6594,"reorder_next_seq":12723,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":611.459088,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":251,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":32,"sacks_recv":90,"last_sack_recv_ms_ago":11069.756789,"last_sack_recv_contig":250,"reorder_next_seq":7003,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":366,"sack_send_errors":0,"last_sack_sent_ms_ago":11069.679177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49159,"recovery":{"write_seq":9658,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":167,"send_window_timeouts":3,"tlp_probes":24,"sacks_recv":411,"last_sack_recv_ms_ago":703.274071,"last_sack_recv_contig":9657,"reorder_next_seq":12739,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":576,"sack_send_errors":0,"last_sack_sent_ms_ago":603.263042,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":33,"sacks_recv":91,"last_sack_recv_ms_ago":6309.50775,"last_sack_recv_contig":251,"reorder_next_seq":7004,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":367,"sack_send_errors":0,"last_sack_sent_ms_ago":6307.252389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49159,"recovery":{"write_seq":12750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":185,"send_window_timeouts":3,"tlp_probes":24,"sacks_recv":465,"last_sack_recv_ms_ago":704.055685,"last_sack_recv_contig":12749,"reorder_next_seq":12754,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":702.909951,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":33,"sacks_recv":91,"last_sack_recv_ms_ago":14099.551207,"last_sack_recv_contig":251,"reorder_next_seq":7004,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":367,"sack_send_errors":0,"last_sack_sent_ms_ago":14097.295839,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49159,"recovery":{"write_seq":15909,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":202,"send_window_timeouts":3,"tlp_probes":24,"sacks_recv":520,"last_sack_recv_ms_ago":730.240215,"last_sack_recv_contig":15908,"reorder_next_seq":12770,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":597,"sack_send_errors":0,"last_sack_sent_ms_ago":729.166456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":33,"sacks_recv":92,"last_sack_recv_ms_ago":6950.866192,"last_sack_recv_contig":252,"reorder_next_seq":7005,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":368,"sack_send_errors":0,"last_sack_sent_ms_ago":6961.056283,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49159,"recovery":{"write_seq":18972,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":220,"send_window_timeouts":3,"tlp_probes":25,"sacks_recv":574,"last_sack_recv_ms_ago":39.841778,"last_sack_recv_contig":18971,"reorder_next_seq":12786,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":608,"sack_send_errors":0,"last_sack_sent_ms_ago":25.640717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":254,"retx_held":1,"retx_min_seq":253,"retx_max_seq":253,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":33,"sacks_recv":92,"last_sack_recv_ms_ago":14692.094803,"last_sack_recv_contig":252,"reorder_next_seq":7005,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":368,"sack_send_errors":0,"last_sack_sent_ms_ago":14702.284954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49159,"recovery":{"write_seq":12786,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":415,"send_window_timeouts":31,"tlp_probes":32,"sacks_recv":608,"last_sack_recv_ms_ago":3009.230493,"last_sack_recv_contig":12785,"reorder_next_seq":18972,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":574,"sack_send_errors":0,"last_sack_sent_ms_ago":3164.816332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":32,"dup_bytes":222519,"ack_delay_ms":424.6600009534401}]},{"rg":49160,"recovery":{"write_seq":7006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":221,"send_window_timeouts":66,"tlp_probes":25,"sacks_recv":369,"last_sack_recv_ms_ago":2530.23522,"last_sack_recv_contig":7005,"reorder_next_seq":254,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":2999.896703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":25,"dup_bytes":1736,"ack_delay_ms":862.8487165309283}]}]
