11	[{"rg":49167,"recovery":{"write_seq":3220,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":100,"send_window_timeouts":8,"tlp_probes":18,"sacks_recv":169,"last_sack_recv_ms_ago":994.781417,"last_sack_recv_contig":3219,"reorder_next_seq":6283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":995.98542,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49167,"recovery":{"write_seq":3233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":101,"send_window_timeouts":8,"tlp_probes":19,"sacks_recv":178,"last_sack_recv_ms_ago":869.901204,"last_sack_recv_contig":3232,"reorder_next_seq":9347,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":866.71123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49167,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":102,"send_window_timeouts":8,"tlp_probes":19,"sacks_recv":188,"last_sack_recv_ms_ago":927.868267,"last_sack_recv_contig":3246,"reorder_next_seq":12412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":424,"sack_send_errors":0,"last_sack_sent_ms_ago":929.037857,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49167,"recovery":{"write_seq":3260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":102,"send_window_timeouts":8,"tlp_probes":21,"sacks_recv":197,"last_sack_recv_ms_ago":892.886438,"last_sack_recv_contig":3259,"reorder_next_seq":15476,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":487,"sack_send_errors":0,"last_sack_sent_ms_ago":899.076903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49167,"recovery":{"write_seq":3274,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":104,"send_window_timeouts":8,"tlp_probes":30,"sacks_recv":206,"last_sack_recv_ms_ago":923.022082,"last_sack_recv_contig":3273,"reorder_next_seq":18541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":553,"sack_send_errors":0,"last_sack_sent_ms_ago":931.024641,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49167,"recovery":{"write_seq":6433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":139,"send_window_timeouts":8,"tlp_probes":30,"sacks_recv":263,"last_sack_recv_ms_ago":782.857876,"last_sack_recv_contig":6432,"reorder_next_seq":18557,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":564,"sack_send_errors":0,"last_sack_sent_ms_ago":779.614527,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49167,"recovery":{"write_seq":9513,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":165,"send_window_timeouts":10,"tlp_probes":30,"sacks_recv":322,"last_sack_recv_ms_ago":706.916061,"last_sack_recv_contig":9512,"reorder_next_seq":18572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":574,"sack_send_errors":0,"last_sack_sent_ms_ago":709.668885,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49167,"recovery":{"write_seq":12574,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":191,"send_window_timeouts":10,"tlp_probes":32,"sacks_recv":382,"last_sack_recv_ms_ago":927.108062,"last_sack_recv_contig":12573,"reorder_next_seq":18588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":815.294668,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49167,"recovery":{"write_seq":15637,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":217,"send_window_timeouts":14,"tlp_probes":36,"sacks_recv":457,"last_sack_recv_ms_ago":801.11155,"last_sack_recv_contig":15636,"reorder_next_seq":18604,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":597,"sack_send_errors":0,"last_sack_sent_ms_ago":783.110181,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49167,"recovery":{"write_seq":18698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":249,"send_window_timeouts":16,"tlp_probes":37,"sacks_recv":552,"last_sack_recv_ms_ago":30.156047,"last_sack_recv_contig":18697,"reorder_next_seq":18620,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":608,"sack_send_errors":0,"last_sack_sent_ms_ago":28.834274,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49167,"recovery":{"write_seq":18620,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":110,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":7,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":430,"send_window_timeouts":77,"tlp_probes":103,"sacks_recv":608,"last_sack_recv_ms_ago":1977.585746,"last_sack_recv_contig":18619,"reorder_next_seq":18698,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":552,"sack_send_errors":0,"last_sack_sent_ms_ago":2127.295954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":110,"dup_bytes":292906,"ack_delay_ms":535.8501657622357},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":92,"ack_delay_ms":306.85921125}]}]
