# row	exit_mux_route_groups
11	[{"rg":49168,"recovery":{"write_seq":5036,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":226,"last_sack_recv_ms_ago":3170.990402,"last_sack_recv_contig":5035,"reorder_next_seq":835,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":3324.300741,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":498,"ack_delay_ms":535.2801811450975}]},{"rg":49169,"recovery":{"write_seq":1774,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":144,"last_sack_recv_ms_ago":3209.901716,"last_sack_recv_contig":1773,"reorder_next_seq":2594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":3338.691704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":1663.4747755747508}]}]
12	[{"rg":49168,"recovery":{"write_seq":7646,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":277,"last_sack_recv_ms_ago":2038.445725,"last_sack_recv_contig":7645,"reorder_next_seq":917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":2200.809217,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":661,"ack_delay_ms":1334.8286603911301}]},{"rg":49169,"recovery":{"write_seq":2476,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":185,"last_sack_recv_ms_ago":2610.916506,"last_sack_recv_contig":2475,"reorder_next_seq":2616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":2748.122751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":1062.3255733417327}]}]
13	[{"rg":49168,"recovery":{"write_seq":9179,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":323,"last_sack_recv_ms_ago":2629.665555,"last_sack_recv_contig":9178,"reorder_next_seq":968,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":2778.866215,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":661,"ack_delay_ms":1383.4106665878912}]},{"rg":49169,"recovery":{"write_seq":4287,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":229,"last_sack_recv_ms_ago":2765.958993,"last_sack_recv_contig":4286,"reorder_next_seq":2671,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":2885.560989,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":665.1362592060715}]}]
14	[{"rg":49168,"recovery":{"write_seq":10552,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":373,"last_sack_recv_ms_ago":2285.553596,"last_sack_recv_contig":10551,"reorder_next_seq":1015,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":2450.404518,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":661,"ack_delay_ms":1135.180120301133}]},{"rg":49169,"recovery":{"write_seq":6260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":272,"last_sack_recv_ms_ago":2786.39116,"last_sack_recv_contig":6259,"reorder_next_seq":2730,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":2935.945171,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":1331.2575101752363}]}]
15	[{"rg":49168,"recovery":{"write_seq":11520,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":411,"last_sack_recv_ms_ago":481.916767,"last_sack_recv_contig":11519,"reorder_next_seq":1045,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":634.191351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":661,"ack_delay_ms":1318.2799768099046}]},{"rg":49169,"recovery":{"write_seq":8652,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":323,"last_sack_recv_ms_ago":1886.877719,"last_sack_recv_contig":8651,"reorder_next_seq":2804,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":2017.966435,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":1041.2091925691893}]}]
16	[{"rg":49168,"recovery":{"write_seq":11523,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":413,"last_sack_recv_ms_ago":1516.931303,"last_sack_recv_contig":11522,"reorder_next_seq":1048,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":171,"sack_send_errors":0,"last_sack_sent_ms_ago":1664.358549,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":661,"ack_delay_ms":247.910914}]},{"rg":49169,"recovery":{"write_seq":8670,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":336,"last_sack_recv_ms_ago":1554.617998,"last_sack_recv_contig":8669,"reorder_next_seq":5955,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":195,"sack_send_errors":0,"last_sack_sent_ms_ago":1681.569784,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":452.5305902925614}]}]
17	[{"rg":49168,"recovery":{"write_seq":11542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":425,"last_sack_recv_ms_ago":1627.419155,"last_sack_recv_contig":11541,"reorder_next_seq":4114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":272,"sack_send_errors":0,"last_sack_sent_ms_ago":1775.427436,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":661,"ack_delay_ms":713.7506906941145}]},{"rg":49169,"recovery":{"write_seq":8674,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":339,"last_sack_recv_ms_ago":1832.591884,"last_sack_recv_contig":8673,"reorder_next_seq":5959,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":1960.015984,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":724,"ack_delay_ms":226.9922991875}]}]
18	[{"rg":49168,"recovery":{"write_seq":11545,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":427,"last_sack_recv_ms_ago":160.62627,"last_sack_recv_contig":11544,"reorder_next_seq":4117,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":274,"sack_send_errors":0,"last_sack_sent_ms_ago":305.126364,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":661,"ack_delay_ms":559.3434528751586}]},{"rg":49169,"recovery":{"write_seq":8692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":351,"last_sack_recv_ms_ago":192.216507,"last_sack_recv_contig":8691,"reorder_next_seq":9024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":318.103234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":724,"ack_delay_ms":418.0318964405164}]}]
19	[{"rg":49168,"recovery":{"write_seq":11546,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":428,"last_sack_recv_ms_ago":3447.255996,"last_sack_recv_contig":11545,"reorder_next_seq":4118,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":3593.279523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":661,"ack_delay_ms":520.2078827657638}]},{"rg":49169,"recovery":{"write_seq":8708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":361,"last_sack_recv_ms_ago":1730.337582,"last_sack_recv_contig":8707,"reorder_next_seq":12183,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":293,"sack_send_errors":0,"last_sack_sent_ms_ago":1853.416207,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":724,"ack_delay_ms":464.01168484093563}]}]
20	[{"rg":49168,"recovery":{"write_seq":11564,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":440,"last_sack_recv_ms_ago":1850.203329,"last_sack_recv_contig":11563,"reorder_next_seq":7279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":2006.877169,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":11,"dup_bytes":661,"ack_delay_ms":568.6479252624973}]},{"rg":49169,"recovery":{"write_seq":8711,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":363,"last_sack_recv_ms_ago":3144.696912,"last_sack_recv_contig":8710,"reorder_next_seq":12186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":295,"sack_send_errors":0,"last_sack_sent_ms_ago":3272.055621,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":724,"ack_delay_ms":386.0084858367987}]}]
