11	[{"rg":49168,"recovery":{"write_seq":835,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":106,"last_sack_recv_ms_ago":1235.148026,"last_sack_recv_contig":834,"reorder_next_seq":5036,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":226,"sack_send_errors":0,"last_sack_sent_ms_ago":1231.787184,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":2594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":93,"last_sack_recv_ms_ago":1259.760098,"last_sack_recv_contig":2593,"reorder_next_seq":1774,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1260.089241,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":917,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":126,"last_sack_recv_ms_ago":1058.447963,"last_sack_recv_contig":916,"reorder_next_seq":7646,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":1061.813029,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":2616,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":104,"last_sack_recv_ms_ago":1619.064228,"last_sack_recv_contig":2615,"reorder_next_seq":2476,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":1634.265941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":968,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":140,"last_sack_recv_ms_ago":1299.258122,"last_sack_recv_contig":967,"reorder_next_seq":9179,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":1299.196644,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":2671,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":118,"last_sack_recv_ms_ago":1415.733514,"last_sack_recv_contig":2670,"reorder_next_seq":4287,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":229,"sack_send_errors":0,"last_sack_sent_ms_ago":1416.044731,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":1015,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":157,"last_sack_recv_ms_ago":1115.386665,"last_sack_recv_contig":1014,"reorder_next_seq":10552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":1109.354742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":2730,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":129,"last_sack_recv_ms_ago":1610.301757,"last_sack_recv_contig":2729,"reorder_next_seq":6260,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":272,"sack_send_errors":0,"last_sack_sent_ms_ago":1594.195929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":1045,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":168,"last_sack_recv_ms_ago":1005.881708,"last_sack_recv_contig":1044,"reorder_next_seq":11520,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":410,"sack_send_errors":0,"last_sack_sent_ms_ago":1005.786531,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":2804,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":147,"last_sack_recv_ms_ago":995.090308,"last_sack_recv_contig":2803,"reorder_next_seq":8652,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":995.093832,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49168,"recovery":{"write_seq":1048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":171,"last_sack_recv_ms_ago":596.399592,"last_sack_recv_contig":1047,"reorder_next_seq":11523,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":413,"sack_send_errors":0,"last_sack_sent_ms_ago":595.134052,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":5955,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":195,"last_sack_recv_ms_ago":623.281477,"last_sack_recv_contig":5954,"reorder_next_seq":8670,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":336,"sack_send_errors":0,"last_sack_sent_ms_ago":623.264781,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49168,"recovery":{"write_seq":4114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":272,"last_sack_recv_ms_ago":761.375276,"last_sack_recv_contig":4113,"reorder_next_seq":11542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":425,"sack_send_errors":0,"last_sack_sent_ms_ago":764.267871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":5959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":198,"last_sack_recv_ms_ago":957.507349,"last_sack_recv_contig":5958,"reorder_next_seq":8674,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":339,"sack_send_errors":0,"last_sack_sent_ms_ago":958.326968,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49168,"recovery":{"write_seq":4115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":273,"last_sack_recv_ms_ago":4250.789508,"last_sack_recv_contig":4114,"reorder_next_seq":11543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":426,"sack_send_errors":0,"last_sack_sent_ms_ago":4255.860406,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":9022,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":245,"last_sack_recv_ms_ago":842.301751,"last_sack_recv_contig":9021,"reorder_next_seq":8690,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":842.358203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49168,"recovery":{"write_seq":4118,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":275,"last_sack_recv_ms_ago":2526.140689,"last_sack_recv_contig":4117,"reorder_next_seq":11546,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":428,"sack_send_errors":0,"last_sack_sent_ms_ago":2526.156383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":12183,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":293,"last_sack_recv_ms_ago":795.853983,"last_sack_recv_contig":12182,"reorder_next_seq":8708,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":796.222678,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49168,"recovery":{"write_seq":7279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":329,"last_sack_recv_ms_ago":863.362311,"last_sack_recv_contig":7278,"reorder_next_seq":11564,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":440,"sack_send_errors":0,"last_sack_sent_ms_ago":862.238628,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":12186,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":295,"last_sack_recv_ms_ago":2138.225343,"last_sack_recv_contig":12185,"reorder_next_seq":8711,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":363,"sack_send_errors":0,"last_sack_sent_ms_ago":2138.140304,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49168,"recovery":{"write_seq":11565,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":441,"last_sack_recv_ms_ago":4.952428,"last_sack_recv_contig":11564,"reorder_next_seq":7280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":158.395024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":11,"dup_bytes":661,"ack_delay_ms":529.2821036046852}]},{"rg":49169,"recovery":{"write_seq":8712,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":364,"last_sack_recv_ms_ago":43.438971,"last_sack_recv_contig":8711,"reorder_next_seq":12187,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":296,"sack_send_errors":0,"last_sack_sent_ms_ago":175.498708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":724,"ack_delay_ms":232.196622}]}]
