# exit-on-fail 9	[{"rg":49157,"recovery":{"write_seq":3161,"retx_held":5,"retx_min_seq":3156,"retx_max_seq":3160,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":130,"last_sack_recv_ms_ago":46832.036485,"last_sack_recv_contig":3155,"reorder_next_seq":1326,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":29655.808674,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":35,"retx_held":5,"retx_min_seq":30,"retx_max_seq":34,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":49564.891018,"last_sack_recv_contig":29,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":12083.129012,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49157,"recovery":{"write_seq":1960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":88,"last_sack_recv_ms_ago":1094.559616,"last_sack_recv_contig":1959,"reorder_next_seq":3172,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":1092.155323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":3157.346897,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":3060.515737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49157,"recovery":{"write_seq":1974,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":98,"last_sack_recv_ms_ago":767.797373,"last_sack_recv_contig":1973,"reorder_next_seq":6233,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":767.556475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":8218.947398,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":8423.223532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49157,"recovery":{"write_seq":1988,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":108,"last_sack_recv_ms_ago":569.272857,"last_sack_recv_contig":1987,"reorder_next_seq":9294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":569.509952,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":4038.644121,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":3938.717949,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49157,"recovery":{"write_seq":2002,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":118,"last_sack_recv_ms_ago":1033.77786,"last_sack_recv_contig":2001,"reorder_next_seq":12357,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":392,"sack_send_errors":0,"last_sack_sent_ms_ago":1033.710569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":16,"last_sack_recv_ms_ago":1269.009043,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":1176.869188,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49157,"recovery":{"write_seq":2016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":128,"last_sack_recv_ms_ago":929.946393,"last_sack_recv_contig":2015,"reorder_next_seq":15418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":918.525109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":17,"last_sack_recv_ms_ago":1133.179884,"last_sack_recv_contig":26,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":1032.540086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49157,"recovery":{"write_seq":2030,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":30,"sacks_recv":139,"last_sack_recv_ms_ago":1131.223731,"last_sack_recv_contig":2029,"reorder_next_seq":18479,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":1131.102568,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":10130.144724,"last_sack_recv_contig":27,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":10029.111828,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49157,"recovery":{"write_seq":5094,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":34,"sacks_recv":268,"last_sack_recv_ms_ago":2373.943544,"last_sack_recv_contig":5093,"reorder_next_seq":18496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":690,"sack_send_errors":0,"last_sack_sent_ms_ago":2373.743108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":2373.938454,"last_sack_recv_contig":29,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":2373.723764,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49157,"recovery":{"write_seq":8202,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":35,"sacks_recv":320,"last_sack_recv_ms_ago":2301.196315,"last_sack_recv_contig":8201,"reorder_next_seq":18511,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":700,"sack_send_errors":0,"last_sack_sent_ms_ago":2301.074122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":12675.790307,"last_sack_recv_contig":29,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":12675.575685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49157,"recovery":{"write_seq":11265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":374,"last_sack_recv_ms_ago":2548.910136,"last_sack_recv_contig":11264,"reorder_next_seq":18527,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":711,"sack_send_errors":0,"last_sack_sent_ms_ago":2545.522168,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":22,"last_sack_recv_ms_ago":8837.633706,"last_sack_recv_contig":30,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":8837.759445,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49157,"recovery":{"write_seq":14328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":37,"sacks_recv":425,"last_sack_recv_ms_ago":858.055639,"last_sack_recv_contig":14327,"reorder_next_seq":18543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":722,"sack_send_errors":0,"last_sack_sent_ms_ago":858.317693,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":2070.419602,"last_sack_recv_contig":31,"reorder_next_seq":44,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":2029.641553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49157,"recovery":{"write_seq":17488,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":38,"sacks_recv":476,"last_sack_recv_ms_ago":1025.232881,"last_sack_recv_contig":17487,"reorder_next_seq":18558,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":732,"sack_send_errors":0,"last_sack_sent_ms_ago":1024.029703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":10323.457135,"last_sack_recv_contig":31,"reorder_next_seq":44,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":10282.679429,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49157,"recovery":{"write_seq":18558,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":39,"sacks_recv":732,"last_sack_recv_ms_ago":2855.458282,"last_sack_recv_contig":18557,"reorder_next_seq":17488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":476,"sack_send_errors":0,"last_sack_sent_ms_ago":2989.170218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":21,"last_sack_recv_ms_ago":12014.80401,"last_sack_recv_contig":43,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":12287.359303,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
