11	[{"rg":49170,"recovery":{"write_seq":3840,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":548,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":356,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":1493,"last_sack_recv_ms_ago":1422.585894,"last_sack_recv_contig":3839,"reorder_next_seq":7008,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1060,"sack_send_errors":0,"last_sack_sent_ms_ago":1575.693394,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1500}}]
12	[{"rg":49170,"recovery":{"write_seq":3921,"retx_held":1,"retx_min_seq":3920,"retx_max_seq":3920,"retx_sent":548,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":356,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":1517,"last_sack_recv_ms_ago":1903.774087,"last_sack_recv_contig":3919,"reorder_next_seq":10272,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1429,"sack_send_errors":0,"last_sack_sent_ms_ago":1542.482517,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1500}}]
13	[{"rg":49170,"recovery":{"write_seq":4016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":573,"retx_skipped_missing":0,"retx_req_sack":202,"retx_req_hol":368,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":1549,"last_sack_recv_ms_ago":745.913718,"last_sack_recv_contig":4015,"reorder_next_seq":13576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1836,"sack_send_errors":0,"last_sack_sent_ms_ago":544.966879,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1500}}]
14	[{"rg":49170,"recovery":{"write_seq":4104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":585,"retx_skipped_missing":0,"retx_req_sack":212,"retx_req_hol":374,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":1581,"last_sack_recv_ms_ago":4134.345518,"last_sack_recv_contig":4103,"reorder_next_seq":16920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2450,"sack_send_errors":0,"last_sack_sent_ms_ago":3945.496715,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
15	[{"rg":49170,"recovery":{"write_seq":4192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":589,"retx_skipped_missing":0,"retx_req_sack":214,"retx_req_hol":376,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":1614,"last_sack_recv_ms_ago":1956.532786,"last_sack_recv_contig":4191,"reorder_next_seq":20320,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3146,"sack_send_errors":0,"last_sack_sent_ms_ago":1759.34275,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
16	[{"rg":49170,"recovery":{"write_seq":7336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1369,"retx_skipped_missing":0,"retx_req_sack":833,"retx_req_hol":538,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":2607,"last_sack_recv_ms_ago":590.602792,"last_sack_recv_contig":7335,"reorder_next_seq":20416,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3173,"sack_send_errors":0,"last_sack_sent_ms_ago":810.482075,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
17	[{"rg":49170,"recovery":{"write_seq":10544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2761,"retx_skipped_missing":0,"retx_req_sack":1924,"retx_req_hol":840,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":3707,"last_sack_recv_ms_ago":1707.296538,"last_sack_recv_contig":10543,"reorder_next_seq":20488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3190,"sack_send_errors":0,"last_sack_sent_ms_ago":1842.068552,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
18	[{"rg":49170,"recovery":{"write_seq":13720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4648,"retx_skipped_missing":0,"retx_req_sack":3415,"retx_req_hol":1237,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":5011,"last_sack_recv_ms_ago":1705.848181,"last_sack_recv_contig":13719,"reorder_next_seq":20584,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3213,"sack_send_errors":0,"last_sack_sent_ms_ago":1845.83955,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
19	[{"rg":49170,"recovery":{"write_seq":16944,"retx_held":6,"retx_min_seq":16937,"retx_max_seq":16943,"retx_sent":6388,"retx_skipped_missing":0,"retx_req_sack":4831,"retx_req_hol":1563,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":6255,"last_sack_recv_ms_ago":2022.292066,"last_sack_recv_contig":16936,"reorder_next_seq":20680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3237,"sack_send_errors":0,"last_sack_sent_ms_ago":2007.4782,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
20	[{"rg":49170,"recovery":{"write_seq":20144,"retx_held":6,"retx_min_seq":20137,"retx_max_seq":20143,"retx_sent":7910,"retx_skipped_missing":0,"retx_req_sack":6006,"retx_req_hol":1914,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":7569,"last_sack_recv_ms_ago":1802.008616,"last_sack_recv_contig":20136,"reorder_next_seq":20776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3263,"sack_send_errors":0,"last_sack_sent_ms_ago":1780.681985,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":1500}}]
# exit	[{"rg":49170,"recovery":{"write_seq":20776,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19224,"retx_skipped_missing":0,"retx_req_sack":16473,"retx_req_hol":2816,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":75,"sacks_recv":3263,"last_sack_recv_ms_ago":2827.173185,"last_sack_recv_contig":20775,"reorder_next_seq":20144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7569,"sack_send_errors":0,"last_sack_sent_ms_ago":3123.286727,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":14999}}]
