11	[{"rg":49168,"recovery":{"write_seq":3222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":235,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":582,"last_sack_recv_ms_ago":1178.333366,"last_sack_recv_contig":3221,"reorder_next_seq":6283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":392,"sack_send_errors":0,"last_sack_sent_ms_ago":1178.217594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":3236,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":235,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":592,"last_sack_recv_ms_ago":1421.18491,"last_sack_recv_contig":3235,"reorder_next_seq":9350,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":632,"sack_send_errors":0,"last_sack_sent_ms_ago":1411.073259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":3250,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":235,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":601,"last_sack_recv_ms_ago":1302.958379,"last_sack_recv_contig":3249,"reorder_next_seq":12415,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":825,"sack_send_errors":0,"last_sack_sent_ms_ago":1313.138354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":3263,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":235,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":610,"last_sack_recv_ms_ago":1493.416693,"last_sack_recv_contig":3262,"reorder_next_seq":15483,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":948,"sack_send_errors":0,"last_sack_sent_ms_ago":1487.99778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":3277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":237,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":15,"sacks_recv":620,"last_sack_recv_ms_ago":1330.391555,"last_sack_recv_contig":3276,"reorder_next_seq":18548,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1032,"sack_send_errors":0,"last_sack_sent_ms_ago":1330.712041,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49168,"recovery":{"write_seq":6340,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":238,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":3,"tlp_probes":16,"sacks_recv":677,"last_sack_recv_ms_ago":1169.587497,"last_sack_recv_contig":6339,"reorder_next_seq":18564,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1044,"sack_send_errors":0,"last_sack_sent_ms_ago":1169.514003,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49168,"recovery":{"write_seq":9501,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":254,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":62,"send_window_timeouts":14,"tlp_probes":16,"sacks_recv":768,"last_sack_recv_ms_ago":1204.364134,"last_sack_recv_contig":9500,"reorder_next_seq":18580,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1054,"sack_send_errors":0,"last_sack_sent_ms_ago":1204.678357,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49168,"recovery":{"write_seq":12563,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":254,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":62,"send_window_timeouts":14,"tlp_probes":16,"sacks_recv":814,"last_sack_recv_ms_ago":1254.630812,"last_sack_recv_contig":12562,"reorder_next_seq":18595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1064,"sack_send_errors":0,"last_sack_sent_ms_ago":1255.358015,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49168,"recovery":{"write_seq":15694,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":255,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":62,"send_window_timeouts":14,"tlp_probes":17,"sacks_recv":867,"last_sack_recv_ms_ago":1241.744122,"last_sack_recv_contig":15693,"reorder_next_seq":18611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1075,"sack_send_errors":0,"last_sack_sent_ms_ago":1236.42087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49168,"recovery":{"write_seq":18757,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":256,"retx_skipped_missing":0,"retx_req_sack":168,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":62,"send_window_timeouts":14,"tlp_probes":18,"sacks_recv":919,"last_sack_recv_ms_ago":1189.16507,"last_sack_recv_contig":18756,"reorder_next_seq":18627,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1085,"sack_send_errors":0,"last_sack_sent_ms_ago":1189.168275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49168,"recovery":{"write_seq":18627,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2322,"retx_skipped_missing":0,"retx_req_sack":1919,"retx_req_hol":439,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":95,"send_window_timeouts":17,"tlp_probes":26,"sacks_recv":1085,"last_sack_recv_ms_ago":3254.512855,"last_sack_recv_contig":18626,"reorder_next_seq":18757,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":919,"sack_send_errors":0,"last_sack_sent_ms_ago":3400.275747,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":2499},"legs":[{"tp":"7420f415","standby":false,"retransmits":402,"dup_bytes":250514,"ack_delay_ms":553.7869014531855},{"tp":"38288b5a","standby":true,"retransmits":472,"dup_bytes":1784034,"ack_delay_ms":963.1366562124384},{"tp":"dc5330cf","standby":false,"retransmits":1448,"dup_bytes":3020268,"ack_delay_ms":2813.2435174121592}]}]
