11	[{"rg":49176,"recovery":{"write_seq":3296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":493,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":32,"sacks_recv":225,"last_sack_recv_ms_ago":3770.196959,"last_sack_recv_contig":3295,"reorder_next_seq":3263,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":3762.755606,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":28,"last_sack_recv_ms_ago":3606.598246,"last_sack_recv_contig":49,"reorder_next_seq":1526,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":3779.881049,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":24,"last_sack_recv_ms_ago":3069.47975,"last_sack_recv_contig":45,"reorder_next_seq":1732,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":895.547098,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
12	[{"rg":49176,"recovery":{"write_seq":3342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":495,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":238,"last_sack_recv_ms_ago":2663.9617,"last_sack_recv_contig":3341,"reorder_next_seq":5965,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":320,"sack_send_errors":0,"last_sack_sent_ms_ago":2663.969198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":32,"last_sack_recv_ms_ago":2362.04647,"last_sack_recv_contig":55,"reorder_next_seq":1798,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":2361.924852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":28,"last_sack_recv_ms_ago":2448.086579,"last_sack_recv_contig":51,"reorder_next_seq":1998,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":2448.718131,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
13	[{"rg":49176,"recovery":{"write_seq":3387,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":504,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":251,"last_sack_recv_ms_ago":5369.581812,"last_sack_recv_contig":3386,"reorder_next_seq":8640,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":5365.723389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":35,"last_sack_recv_ms_ago":5385.463628,"last_sack_recv_contig":60,"reorder_next_seq":2065,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":5381.008917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":57,"retx_held":2,"retx_min_seq":55,"retx_max_seq":56,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":29,"last_sack_recv_ms_ago":11354.538939,"last_sack_recv_contig":54,"reorder_next_seq":2268,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":7316.083661,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
14	[{"rg":49176,"recovery":{"write_seq":3420,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":512,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":51,"sacks_recv":262,"last_sack_recv_ms_ago":3717.571319,"last_sack_recv_contig":3419,"reorder_next_seq":10525,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":429,"sack_send_errors":0,"last_sack_sent_ms_ago":3710.495739,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":41,"last_sack_recv_ms_ago":2815.148792,"last_sack_recv_contig":73,"reorder_next_seq":2842,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":2722.455993,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":34,"last_sack_recv_ms_ago":3228.020883,"last_sack_recv_contig":65,"reorder_next_seq":2802,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":318,"sack_send_errors":0,"last_sack_sent_ms_ago":3228.065365,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
15	[{"rg":49176,"recovery":{"write_seq":3449,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":520,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":59,"sacks_recv":271,"last_sack_recv_ms_ago":2539.861827,"last_sack_recv_contig":3448,"reorder_next_seq":12132,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":482,"sack_send_errors":0,"last_sack_sent_ms_ago":2544.444142,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":47,"last_sack_recv_ms_ago":2936.486418,"last_sack_recv_contig":86,"reorder_next_seq":3645,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":2944.414604,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":40,"last_sack_recv_ms_ago":3033.805196,"last_sack_recv_contig":78,"reorder_next_seq":3585,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":3029.913972,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
16	[{"rg":49176,"recovery":{"write_seq":6512,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":521,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":60,"sacks_recv":323,"last_sack_recv_ms_ago":2563.783599,"last_sack_recv_contig":6511,"reorder_next_seq":12148,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":493,"sack_send_errors":0,"last_sack_sent_ms_ago":2560.594451,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":88,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":48,"last_sack_recv_ms_ago":2634.104773,"last_sack_recv_contig":87,"reorder_next_seq":3646,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":279,"sack_send_errors":0,"last_sack_sent_ms_ago":2634.035761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":41,"last_sack_recv_ms_ago":2724.487763,"last_sack_recv_contig":79,"reorder_next_seq":3586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":356,"sack_send_errors":0,"last_sack_sent_ms_ago":2723.921546,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
17	[{"rg":49176,"recovery":{"write_seq":9671,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":522,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":61,"sacks_recv":377,"last_sack_recv_ms_ago":338.025906,"last_sack_recv_contig":9670,"reorder_next_seq":12164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":504,"sack_send_errors":0,"last_sack_sent_ms_ago":333.459389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":49,"last_sack_recv_ms_ago":59.59376,"last_sack_recv_contig":88,"reorder_next_seq":3647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":53.384023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":42,"last_sack_recv_ms_ago":110.997551,"last_sack_recv_contig":80,"reorder_next_seq":3587,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":111.032254,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
18	[{"rg":49176,"recovery":{"write_seq":12733,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":524,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":63,"sacks_recv":431,"last_sack_recv_ms_ago":2428.60999,"last_sack_recv_contig":12732,"reorder_next_seq":12179,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":2430.408487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":49,"last_sack_recv_ms_ago":11975.059556,"last_sack_recv_contig":88,"reorder_next_seq":3647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":11968.850158,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":42,"last_sack_recv_ms_ago":12026.46608,"last_sack_recv_contig":80,"reorder_next_seq":3587,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":12026.500796,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
19	[{"rg":49176,"recovery":{"write_seq":15796,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":528,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":67,"sacks_recv":487,"last_sack_recv_ms_ago":2445.497799,"last_sack_recv_contig":15795,"reorder_next_seq":12195,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":525,"sack_send_errors":0,"last_sack_sent_ms_ago":2441.297332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":90,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":50,"last_sack_recv_ms_ago":10512.889943,"last_sack_recv_contig":89,"reorder_next_seq":3648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":281,"sack_send_errors":0,"last_sack_sent_ms_ago":10517.3494,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":43,"last_sack_recv_ms_ago":10600.582416,"last_sack_recv_contig":81,"reorder_next_seq":3588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":358,"sack_send_errors":0,"last_sack_sent_ms_ago":10570.364909,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
20	[{"rg":49176,"recovery":{"write_seq":18955,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":529,"retx_skipped_missing":0,"retx_req_sack":427,"retx_req_hol":37,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":68,"sacks_recv":542,"last_sack_recv_ms_ago":4703.783856,"last_sack_recv_contig":18954,"reorder_next_seq":12211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":536,"sack_send_errors":0,"last_sack_sent_ms_ago":4698.040922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":91,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":52,"last_sack_recv_ms_ago":1386.519795,"last_sack_recv_contig":90,"reorder_next_seq":3649,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":283,"sack_send_errors":0,"last_sack_sent_ms_ago":1292.104336,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":83,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":44,"last_sack_recv_ms_ago":10889.663895,"last_sack_recv_contig":82,"reorder_next_seq":3589,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":359,"sack_send_errors":0,"last_sack_sent_ms_ago":10877.934353,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
# exit	[{"rg":49176,"recovery":{"write_seq":12212,"retx_held":1,"retx_min_seq":12211,"retx_max_seq":12211,"retx_sent":309,"retx_skipped_missing":0,"retx_req_sack":152,"retx_req_hol":56,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":37,"send_window_timeouts":4,"tlp_probes":113,"sacks_recv":536,"last_sack_recv_ms_ago":8462.819138,"last_sack_recv_contig":12210,"reorder_next_seq":18956,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":46.633028,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":197,"dup_bytes":4110642,"ack_delay_ms":726.3907038267855},{"tp":"dc5330cf","standby":true,"retransmits":112,"dup_bytes":10190292,"ack_delay_ms":1450.2641347934189}]},{"rg":49177,"recovery":{"write_seq":3649,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":301,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":103,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":16,"sacks_recv":283,"last_sack_recv_ms_ago":4903.95462,"last_sack_recv_contig":3648,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":5461.867012,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":412,"ack_delay_ms":1128.2789077124462},{"tp":"57c570d9","standby":true,"retransmits":290,"dup_bytes":908,"ack_delay_ms":2313.503241175505}]},{"rg":49178,"recovery":{"write_seq":3590,"retx_held":1,"retx_min_seq":3589,"retx_max_seq":3589,"retx_sent":1635,"retx_skipped_missing":0,"retx_req_sack":1306,"retx_req_hol":316,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":19,"tlp_probes":37,"sacks_recv":360,"last_sack_recv_ms_ago":30.655821,"last_sack_recv_contig":3588,"reorder_next_seq":84,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":459.830188,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"3de424e0","standby":false,"retransmits":227,"dup_bytes":862,"ack_delay_ms":974.5766122059334},{"tp":"d0b47ec2","standby":true,"retransmits":1408,"dup_bytes":660,"ack_delay_ms":2681.714152909398}]}]
