11	[{"rg":49166,"recovery":{"write_seq":3217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":162,"retx_skipped_missing":0,"retx_req_sack":98,"retx_req_hol":49,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":19,"sacks_recv":251,"last_sack_recv_ms_ago":1359.272997,"last_sack_recv_contig":3216,"reorder_next_seq":6282,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":366,"sack_send_errors":0,"last_sack_sent_ms_ago":1345.452021,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49166,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":169,"retx_skipped_missing":0,"retx_req_sack":98,"retx_req_hol":49,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":26,"sacks_recv":260,"last_sack_recv_ms_ago":1513.167026,"last_sack_recv_contig":3229,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":561,"sack_send_errors":0,"last_sack_sent_ms_ago":1511.539086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49166,"recovery":{"write_seq":3244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":170,"retx_skipped_missing":0,"retx_req_sack":98,"retx_req_hol":49,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":27,"sacks_recv":270,"last_sack_recv_ms_ago":957.895133,"last_sack_recv_contig":3243,"reorder_next_seq":12409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":778,"sack_send_errors":0,"last_sack_sent_ms_ago":966.631078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49166,"recovery":{"write_seq":3258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":170,"retx_skipped_missing":0,"retx_req_sack":98,"retx_req_hol":49,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":27,"sacks_recv":280,"last_sack_recv_ms_ago":604.318404,"last_sack_recv_contig":3257,"reorder_next_seq":15472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":956,"sack_send_errors":0,"last_sack_sent_ms_ago":610.459867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49166,"recovery":{"write_seq":3271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":170,"retx_skipped_missing":0,"retx_req_sack":98,"retx_req_hol":49,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":27,"sacks_recv":289,"last_sack_recv_ms_ago":806.624946,"last_sack_recv_contig":3270,"reorder_next_seq":18536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1126,"sack_send_errors":0,"last_sack_sent_ms_ago":814.712523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49166,"recovery":{"write_seq":6334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":62,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":29,"sacks_recv":363,"last_sack_recv_ms_ago":672.840192,"last_sack_recv_contig":6333,"reorder_next_seq":18552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1137,"sack_send_errors":0,"last_sack_sent_ms_ago":673.158311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49166,"recovery":{"write_seq":9394,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":62,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":29,"sacks_recv":412,"last_sack_recv_ms_ago":858.729178,"last_sack_recv_contig":9393,"reorder_next_seq":18567,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1147,"sack_send_errors":0,"last_sack_sent_ms_ago":858.926823,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49166,"recovery":{"write_seq":12457,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":62,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":29,"sacks_recv":463,"last_sack_recv_ms_ago":805.822234,"last_sack_recv_contig":12456,"reorder_next_seq":18583,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1158,"sack_send_errors":0,"last_sack_sent_ms_ago":804.709095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49166,"recovery":{"write_seq":15519,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":62,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":29,"sacks_recv":508,"last_sack_recv_ms_ago":900.363861,"last_sack_recv_contig":15518,"reorder_next_seq":18598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1168,"sack_send_errors":0,"last_sack_sent_ms_ago":899.14349,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49166,"recovery":{"write_seq":18582,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":186,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":62,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":30,"sacks_recv":560,"last_sack_recv_ms_ago":866.823407,"last_sack_recv_contig":18581,"reorder_next_seq":18614,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1180,"sack_send_errors":0,"last_sack_sent_ms_ago":865.700158,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49166,"recovery":{"write_seq":18614,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1870,"retx_skipped_missing":0,"retx_req_sack":1298,"retx_req_hol":571,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":117,"send_window_timeouts":13,"tlp_probes":46,"sacks_recv":1180,"last_sack_recv_ms_ago":2836.197377,"last_sack_recv_contig":18613,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":560,"sack_send_errors":0,"last_sack_sent_ms_ago":2982.958273,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":285,"dup_bytes":1304020,"ack_delay_ms":550.2002412501696},{"tp":"dc5330cf","standby":true,"retransmits":1585,"dup_bytes":1612730,"ack_delay_ms":858.875867512038}]}]
