11	[{"rg":49173,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":441,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":196,"last_sack_recv_ms_ago":2443.325707,"last_sack_recv_contig":3246,"reorder_next_seq":4400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":371,"sack_send_errors":0,"last_sack_sent_ms_ago":2913.621092,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":27,"last_sack_recv_ms_ago":1857.178033,"last_sack_recv_contig":58,"reorder_next_seq":2157,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":222,"sack_send_errors":0,"last_sack_sent_ms_ago":3029.16812,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49173,"recovery":{"write_seq":3284,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":450,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":207,"last_sack_recv_ms_ago":4955.706017,"last_sack_recv_contig":3283,"reorder_next_seq":6537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":486,"sack_send_errors":0,"last_sack_sent_ms_ago":4936.438878,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":32,"last_sack_recv_ms_ago":1480.314238,"last_sack_recv_contig":75,"reorder_next_seq":3264,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":1379.72783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49173,"recovery":{"write_seq":3325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":455,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":220,"last_sack_recv_ms_ago":2622.44095,"last_sack_recv_contig":3324,"reorder_next_seq":9024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":654,"sack_send_errors":0,"last_sack_sent_ms_ago":2230.591385,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":37,"last_sack_recv_ms_ago":1659.477716,"last_sack_recv_contig":88,"reorder_next_seq":4069,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":1660.57031,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49173,"recovery":{"write_seq":3366,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":458,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":46,"sacks_recv":233,"last_sack_recv_ms_ago":4236.848153,"last_sack_recv_contig":3365,"reorder_next_seq":11437,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":758,"sack_send_errors":0,"last_sack_sent_ms_ago":4246.037095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":102,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":43,"last_sack_recv_ms_ago":1090.689542,"last_sack_recv_contig":101,"reorder_next_seq":4872,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":393,"sack_send_errors":0,"last_sack_sent_ms_ago":1094.759734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49173,"recovery":{"write_seq":3411,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":462,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":50,"sacks_recv":248,"last_sack_recv_ms_ago":2658.353959,"last_sack_recv_contig":3410,"reorder_next_seq":14262,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":838,"sack_send_errors":0,"last_sack_sent_ms_ago":2655.535711,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":111,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":48,"last_sack_recv_ms_ago":2027.403407,"last_sack_recv_contig":110,"reorder_next_seq":5409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":425,"sack_send_errors":0,"last_sack_sent_ms_ago":2026.163334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49173,"recovery":{"write_seq":6570,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":476,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":52,"sacks_recv":399,"last_sack_recv_ms_ago":2090.273173,"last_sack_recv_contig":6569,"reorder_next_seq":14278,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":849,"sack_send_errors":0,"last_sack_sent_ms_ago":2088.736106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":49,"last_sack_recv_ms_ago":1768.093973,"last_sack_recv_contig":111,"reorder_next_seq":5410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":426,"sack_send_errors":0,"last_sack_sent_ms_ago":1759.23345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49173,"recovery":{"write_seq":9697,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":482,"retx_skipped_missing":0,"retx_req_sack":386,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":52,"sacks_recv":507,"last_sack_recv_ms_ago":155.912548,"last_sack_recv_contig":9696,"reorder_next_seq":14294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":860,"sack_send_errors":0,"last_sack_sent_ms_ago":153.617398,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":113,"retx_held":1,"retx_min_seq":112,"retx_max_seq":112,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":49,"last_sack_recv_ms_ago":14847.54717,"last_sack_recv_contig":111,"reorder_next_seq":5410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":426,"sack_send_errors":0,"last_sack_sent_ms_ago":14838.686512,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49173,"recovery":{"write_seq":12759,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1023,"retx_skipped_missing":0,"retx_req_sack":905,"retx_req_hol":71,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":52,"sacks_recv":611,"last_sack_recv_ms_ago":1651.773059,"last_sack_recv_contig":12758,"reorder_next_seq":14309,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":870,"sack_send_errors":0,"last_sack_sent_ms_ago":1652.860265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":113,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":50,"last_sack_recv_ms_ago":10711.587952,"last_sack_recv_contig":112,"reorder_next_seq":5411,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":427,"sack_send_errors":0,"last_sack_sent_ms_ago":10711.726121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49173,"recovery":{"write_seq":15826,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1030,"retx_skipped_missing":0,"retx_req_sack":905,"retx_req_hol":76,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":54,"sacks_recv":692,"last_sack_recv_ms_ago":1658.133157,"last_sack_recv_contig":15825,"reorder_next_seq":14325,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":880,"sack_send_errors":0,"last_sack_sent_ms_ago":1660.475836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":51,"last_sack_recv_ms_ago":5673.354391,"last_sack_recv_contig":113,"reorder_next_seq":5412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":428,"sack_send_errors":0,"last_sack_sent_ms_ago":5676.483347,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49173,"recovery":{"write_seq":18985,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1036,"retx_skipped_missing":0,"retx_req_sack":906,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":55,"sacks_recv":784,"last_sack_recv_ms_ago":1591.42677,"last_sack_recv_contig":18984,"reorder_next_seq":14341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":891,"sack_send_errors":0,"last_sack_sent_ms_ago":1591.654567,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":52,"last_sack_recv_ms_ago":1278.113541,"last_sack_recv_contig":114,"reorder_next_seq":5413,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":429,"sack_send_errors":0,"last_sack_sent_ms_ago":1283.400664,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49173,"recovery":{"write_seq":14341,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4579,"retx_skipped_missing":0,"retx_req_sack":3868,"retx_req_hol":666,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":110,"send_window_timeouts":11,"tlp_probes":80,"sacks_recv":891,"last_sack_recv_ms_ago":4126.646264,"last_sack_recv_contig":14340,"reorder_next_seq":18985,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":784,"sack_send_errors":0,"last_sack_sent_ms_ago":4282.027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1883,"dup_bytes":4085786,"ack_delay_ms":554.2708329626854},{"tp":"dc5330cf","standby":false,"retransmits":2696,"dup_bytes":27314140,"ack_delay_ms":796.1897115820302}]},{"rg":49174,"recovery":{"write_seq":5413,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1545,"retx_skipped_missing":0,"retx_req_sack":1181,"retx_req_hol":377,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":37,"send_window_timeouts":17,"tlp_probes":17,"sacks_recv":429,"last_sack_recv_ms_ago":3667.0615,"last_sack_recv_contig":5412,"reorder_next_seq":115,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":4127.033057,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":199,"dup_bytes":72,"ack_delay_ms":1147.3982350335743},{"tp":"57c570d9","standby":true,"retransmits":1346,"dup_bytes":1480,"ack_delay_ms":2475.52957301557}]}]
