9	[{"rg":49161,"recovery":{"write_seq":2538,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":93,"last_sack_recv_ms_ago":1192.855146,"last_sack_recv_contig":2537,"reorder_next_seq":560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":1191.661307,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":19,"last_sack_recv_ms_ago":14213.138999,"last_sack_recv_contig":168,"reorder_next_seq":666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":14213.065525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":14,"last_sack_recv_ms_ago":13888.503919,"last_sack_recv_contig":23,"reorder_next_seq":816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":13887.339619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49161,"recovery":{"write_seq":3159,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":111,"last_sack_recv_ms_ago":1270.940299,"last_sack_recv_contig":3158,"reorder_next_seq":572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1270.994555,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":20,"last_sack_recv_ms_ago":4182.262365,"last_sack_recv_contig":168,"reorder_next_seq":667,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":4182.201794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":15,"last_sack_recv_ms_ago":3865.225264,"last_sack_recv_contig":24,"reorder_next_seq":817,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":3860.970407,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49161,"recovery":{"write_seq":3192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":123,"last_sack_recv_ms_ago":8744.054308,"last_sack_recv_contig":3191,"reorder_next_seq":2429,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":8746.029626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":25,"last_sack_recv_ms_ago":7658.331295,"last_sack_recv_contig":168,"reorder_next_seq":1750,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":7727.899216,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":18,"last_sack_recv_ms_ago":1121.390368,"last_sack_recv_contig":29,"reorder_next_seq":1084,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":1119.768334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49161,"recovery":{"write_seq":3229,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":135,"last_sack_recv_ms_ago":1820.180345,"last_sack_recv_contig":3228,"reorder_next_seq":4620,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":1860.700768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":29,"last_sack_recv_ms_ago":1546.3922,"last_sack_recv_contig":168,"reorder_next_seq":2291,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1546.312356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":22,"last_sack_recv_ms_ago":1220.335946,"last_sack_recv_contig":38,"reorder_next_seq":1599,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":1220.260558,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49161,"recovery":{"write_seq":3265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":147,"last_sack_recv_ms_ago":1233.725098,"last_sack_recv_contig":3264,"reorder_next_seq":6776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":226,"sack_send_errors":0,"last_sack_sent_ms_ago":1233.871327,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":67,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":32,"last_sack_recv_ms_ago":960.987747,"last_sack_recv_contig":168,"reorder_next_seq":2557,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":956.918164,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":27,"last_sack_recv_ms_ago":1892.386198,"last_sack_recv_contig":50,"reorder_next_seq":2397,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":1838.191037,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49161,"recovery":{"write_seq":3302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":159,"last_sack_recv_ms_ago":1559.480857,"last_sack_recv_contig":3301,"reorder_next_seq":8941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":1559.568544,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":37,"last_sack_recv_ms_ago":1556.444106,"last_sack_recv_contig":168,"reorder_next_seq":3090,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":183,"sack_send_errors":0,"last_sack_sent_ms_ago":1556.368199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":31,"last_sack_recv_ms_ago":3323.590828,"last_sack_recv_contig":59,"reorder_next_seq":2930,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":3344.031425,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49161,"recovery":{"write_seq":3335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":171,"last_sack_recv_ms_ago":3161.805073,"last_sack_recv_contig":3334,"reorder_next_seq":10800,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":3156.094142,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":42,"last_sack_recv_ms_ago":1621.698633,"last_sack_recv_contig":168,"reorder_next_seq":3901,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1621.633535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":35,"last_sack_recv_ms_ago":2833.107006,"last_sack_recv_contig":68,"reorder_next_seq":3461,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":222,"sack_send_errors":0,"last_sack_sent_ms_ago":2822.326577,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49161,"recovery":{"write_seq":6397,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":223,"last_sack_recv_ms_ago":1225.29405,"last_sack_recv_contig":6396,"reorder_next_seq":10815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":339,"sack_send_errors":0,"last_sack_sent_ms_ago":1225.403038,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":42,"last_sack_recv_ms_ago":10930.432059,"last_sack_recv_contig":168,"reorder_next_seq":3901,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":10930.366645,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":35,"last_sack_recv_ms_ago":12141.840652,"last_sack_recv_contig":68,"reorder_next_seq":3461,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":222,"sack_send_errors":0,"last_sack_sent_ms_ago":12131.060227,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49161,"recovery":{"write_seq":9556,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":275,"last_sack_recv_ms_ago":1109.409363,"last_sack_recv_contig":9555,"reorder_next_seq":10831,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":1109.67065,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":90,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":43,"last_sack_recv_ms_ago":6276.00929,"last_sack_recv_contig":168,"reorder_next_seq":3902,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":232,"sack_send_errors":0,"last_sack_sent_ms_ago":6275.907862,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":36,"last_sack_recv_ms_ago":5943.460939,"last_sack_recv_contig":69,"reorder_next_seq":3462,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":5933.509276,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49161,"recovery":{"write_seq":12619,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":328,"last_sack_recv_ms_ago":143.633677,"last_sack_recv_contig":12618,"reorder_next_seq":10847,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":143.533144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":91,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":44,"last_sack_recv_ms_ago":135.097038,"last_sack_recv_contig":168,"reorder_next_seq":3903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":135.035011,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":71,"retx_held":1,"retx_min_seq":70,"retx_max_seq":70,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":36,"last_sack_recv_ms_ago":14804.942222,"last_sack_recv_contig":69,"reorder_next_seq":3462,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":14794.990585,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49161,"recovery":{"write_seq":15777,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":379,"last_sack_recv_ms_ago":1219.513804,"last_sack_recv_contig":15776,"reorder_next_seq":10862,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":371,"sack_send_errors":0,"last_sack_sent_ms_ago":1219.400375,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":91,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":44,"last_sack_recv_ms_ago":8985.24222,"last_sack_recv_contig":168,"reorder_next_seq":3903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":8985.179724,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":37,"last_sack_recv_ms_ago":8658.224184,"last_sack_recv_contig":70,"reorder_next_seq":3463,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":8646.113832,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49161,"recovery":{"write_seq":18936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":429,"last_sack_recv_ms_ago":1179.26486,"last_sack_recv_contig":18935,"reorder_next_seq":10878,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":381,"sack_send_errors":0,"last_sack_sent_ms_ago":1179.165226,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":92,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":45,"last_sack_recv_ms_ago":3062.698703,"last_sack_recv_contig":168,"reorder_next_seq":3904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":3062.335452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":38,"last_sack_recv_ms_ago":2727.975944,"last_sack_recv_contig":71,"reorder_next_seq":3464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":2724.748768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49161,"recovery":{"write_seq":10878,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":381,"last_sack_recv_ms_ago":3167.979893,"last_sack_recv_contig":10877,"reorder_next_seq":18936,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":429,"sack_send_errors":0,"last_sack_sent_ms_ago":3300.338401,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":30,"dup_bytes":190646,"ack_delay_ms":541.4850684948344}]},{"rg":49162,"recovery":{"write_seq":3904,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":91,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":91,"sacks_recv":234,"last_sack_recv_ms_ago":4882.112294,"last_sack_recv_contig":3903,"reorder_next_seq":92,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":5187.567459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":91,"dup_bytes":944,"ack_delay_ms":3256.1714747548585}]},{"rg":49163,"recovery":{"write_seq":3464,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":225,"last_sack_recv_ms_ago":4555.337389,"last_sack_recv_contig":3463,"reorder_next_seq":72,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":5009.533415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":22,"dup_bytes":1678,"ack_delay_ms":1443.3147855754005}]}]
