11	[{"rg":49158,"recovery":{"write_seq":3313,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":131,"last_sack_recv_ms_ago":301.730096,"last_sack_recv_contig":3312,"reorder_next_seq":4956,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":301.700608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":49,"retx_held":1,"retx_min_seq":48,"retx_max_seq":48,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":23,"last_sack_recv_ms_ago":782.95434,"last_sack_recv_contig":47,"reorder_next_seq":1609,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":786.717218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49158,"recovery":{"write_seq":3349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":141,"last_sack_recv_ms_ago":1509.265592,"last_sack_recv_contig":3348,"reorder_next_seq":7112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":1509.182516,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":28,"last_sack_recv_ms_ago":1253.110537,"last_sack_recv_contig":64,"reorder_next_seq":2677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":1251.890749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49158,"recovery":{"write_seq":3386,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":152,"last_sack_recv_ms_ago":1171.101274,"last_sack_recv_contig":3385,"reorder_next_seq":9305,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":1171.410886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":34,"last_sack_recv_ms_ago":616.545717,"last_sack_recv_contig":81,"reorder_next_seq":3722,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":179,"sack_send_errors":0,"last_sack_sent_ms_ago":617.142433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49158,"recovery":{"write_seq":3422,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":49,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":163,"last_sack_recv_ms_ago":1553.004871,"last_sack_recv_contig":3421,"reorder_next_seq":11465,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":1567.757993,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":98,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":39,"last_sack_recv_ms_ago":639.26521,"last_sack_recv_contig":97,"reorder_next_seq":4768,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":638.112719,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49158,"recovery":{"write_seq":3459,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":56,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":56,"sacks_recv":174,"last_sack_recv_ms_ago":1167.599222,"last_sack_recv_contig":3458,"reorder_next_seq":13662,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":378,"sack_send_errors":0,"last_sack_sent_ms_ago":1068.035277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":45,"last_sack_recv_ms_ago":612.683447,"last_sack_recv_contig":114,"reorder_next_seq":5817,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":614.743632,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49158,"recovery":{"write_seq":6521,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":228,"last_sack_recv_ms_ago":834.352867,"last_sack_recv_contig":6520,"reorder_next_seq":13677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":388,"sack_send_errors":0,"last_sack_sent_ms_ago":845.217433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":45,"last_sack_recv_ms_ago":8994.888617,"last_sack_recv_contig":114,"reorder_next_seq":5817,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":8996.948789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49158,"recovery":{"write_seq":9680,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":272,"last_sack_recv_ms_ago":745.474646,"last_sack_recv_contig":9679,"reorder_next_seq":13693,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":398,"sack_send_errors":0,"last_sack_sent_ms_ago":731.835888,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":46,"last_sack_recv_ms_ago":4607.184695,"last_sack_recv_contig":115,"reorder_next_seq":5818,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":255,"sack_send_errors":0,"last_sack_sent_ms_ago":4608.40619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49158,"recovery":{"write_seq":12742,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":318,"last_sack_recv_ms_ago":785.072555,"last_sack_recv_contig":12741,"reorder_next_seq":13708,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":785.037338,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":46,"last_sack_recv_ms_ago":12065.951616,"last_sack_recv_contig":115,"reorder_next_seq":5818,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":255,"sack_send_errors":0,"last_sack_sent_ms_ago":12067.17312,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49158,"recovery":{"write_seq":15805,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":365,"last_sack_recv_ms_ago":739.083724,"last_sack_recv_contig":15804,"reorder_next_seq":13724,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":419,"sack_send_errors":0,"last_sack_sent_ms_ago":736.851022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":117,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":47,"last_sack_recv_ms_ago":4567.957198,"last_sack_recv_contig":116,"reorder_next_seq":5819,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":4558.426013,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49158,"recovery":{"write_seq":18963,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":413,"last_sack_recv_ms_ago":775.016435,"last_sack_recv_contig":18962,"reorder_next_seq":13739,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":430,"sack_send_errors":0,"last_sack_sent_ms_ago":774.932115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":117,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":47,"last_sack_recv_ms_ago":11758.405157,"last_sack_recv_contig":116,"reorder_next_seq":5819,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":11748.874684,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49158,"recovery":{"write_seq":13739,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":50,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":50,"sacks_recv":430,"last_sack_recv_ms_ago":2776.170186,"last_sack_recv_contig":13738,"reorder_next_seq":18963,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":413,"sack_send_errors":0,"last_sack_sent_ms_ago":2904.929378,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":50,"dup_bytes":129758,"ack_delay_ms":361.51202743922136}]},{"rg":49159,"recovery":{"write_seq":5819,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":256,"last_sack_recv_ms_ago":13578.094707,"last_sack_recv_contig":5818,"reorder_next_seq":117,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":14048.54616,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":15,"dup_bytes":2511,"ack_delay_ms":1227.3528100582441}]}]
