11	[{"rg":49157,"recovery":{"write_seq":2021,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":116,"last_sack_recv_ms_ago":892.920938,"last_sack_recv_contig":2020,"reorder_next_seq":4184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":895.220147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":115,"last_sack_recv_ms_ago":907.86517,"last_sack_recv_contig":1333,"reorder_next_seq":2452,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":114,"sack_send_errors":0,"last_sack_sent_ms_ago":907.775248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49157,"recovery":{"write_seq":2063,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":125,"last_sack_recv_ms_ago":1097.589368,"last_sack_recv_contig":2062,"reorder_next_seq":7030,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":216,"sack_send_errors":0,"last_sack_sent_ms_ago":1091.300702,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1348,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":123,"last_sack_recv_ms_ago":932.891251,"last_sack_recv_contig":1347,"reorder_next_seq":2964,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":831.807922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49157,"recovery":{"write_seq":2106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":135,"last_sack_recv_ms_ago":642.073359,"last_sack_recv_contig":2105,"reorder_next_seq":9819,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":641.963224,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1363,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":130,"last_sack_recv_ms_ago":675.715017,"last_sack_recv_contig":1362,"reorder_next_seq":3495,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":675.72371,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49157,"recovery":{"write_seq":2149,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":144,"last_sack_recv_ms_ago":150.3307,"last_sack_recv_contig":2148,"reorder_next_seq":12642,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":319,"sack_send_errors":0,"last_sack_sent_ms_ago":139.797153,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1378,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":138,"last_sack_recv_ms_ago":171.382007,"last_sack_recv_contig":1377,"reorder_next_seq":4028,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":192,"sack_send_errors":0,"last_sack_sent_ms_ago":171.349199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49157,"recovery":{"write_seq":2183,"retx_held":1,"retx_min_seq":2182,"retx_max_seq":2182,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":150,"last_sack_recv_ms_ago":997.559742,"last_sack_recv_contig":2181,"reorder_next_seq":14834,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":369,"sack_send_errors":0,"last_sack_sent_ms_ago":1000.701515,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1400,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":148,"last_sack_recv_ms_ago":1.38304,"last_sack_recv_contig":1399,"reorder_next_seq":5088,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":0.283237,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49157,"recovery":{"write_seq":2187,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":154,"last_sack_recv_ms_ago":1477.253138,"last_sack_recv_contig":2186,"reorder_next_seq":14840,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":1475.030419,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":4477,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":220,"last_sack_recv_ms_ago":828.175431,"last_sack_recv_contig":4476,"reorder_next_seq":5106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":245,"sack_send_errors":0,"last_sack_sent_ms_ago":826.988222,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49157,"recovery":{"write_seq":2188,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":156,"last_sack_recv_ms_ago":3327.477159,"last_sack_recv_contig":2187,"reorder_next_seq":14841,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":375,"sack_send_errors":0,"last_sack_sent_ms_ago":3330.556223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":7540,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":267,"last_sack_recv_ms_ago":787.483501,"last_sack_recv_contig":7539,"reorder_next_seq":5122,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":782.255955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49157,"recovery":{"write_seq":2191,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":158,"last_sack_recv_ms_ago":4217.881326,"last_sack_recv_contig":2190,"reorder_next_seq":14844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":377,"sack_send_errors":0,"last_sack_sent_ms_ago":4217.724623,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":10605,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":312,"last_sack_recv_ms_ago":884.141645,"last_sack_recv_contig":10604,"reorder_next_seq":5140,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":268,"sack_send_errors":0,"last_sack_sent_ms_ago":884.448552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49157,"recovery":{"write_seq":5352,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":212,"last_sack_recv_ms_ago":948.844267,"last_sack_recv_contig":5351,"reorder_next_seq":14862,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":388,"sack_send_errors":0,"last_sack_sent_ms_ago":950.303519,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":10608,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":314,"last_sack_recv_ms_ago":3373.513707,"last_sack_recv_contig":10607,"reorder_next_seq":5143,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":3373.449966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49157,"recovery":{"write_seq":5354,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":214,"last_sack_recv_ms_ago":1630.665445,"last_sack_recv_contig":5353,"reorder_next_seq":14864,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":390,"sack_send_errors":0,"last_sack_sent_ms_ago":1630.519548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":13768,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":359,"last_sack_recv_ms_ago":771.009004,"last_sack_recv_contig":13767,"reorder_next_seq":5160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":282,"sack_send_errors":0,"last_sack_sent_ms_ago":769.875899,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49157,"recovery":{"write_seq":14864,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":390,"last_sack_recv_ms_ago":4253.68773,"last_sack_recv_contig":14863,"reorder_next_seq":5354,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":4402.761528,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":1090,"ack_delay_ms":460.4756309370368}]},{"rg":49158,"recovery":{"write_seq":5160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":282,"last_sack_recv_ms_ago":3403.205306,"last_sack_recv_contig":5159,"reorder_next_seq":13768,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":3533.461691,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":32944,"ack_delay_ms":489.2731364025066}]}]
