# row	exit_mux_route_groups
11	[{"rg":49157,"recovery":{"write_seq":4184,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":166,"last_sack_recv_ms_ago":1862.0085,"last_sack_recv_contig":4183,"reorder_next_seq":2021,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":2009.618452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":766,"ack_delay_ms":696.6969439120671}]},{"rg":49158,"recovery":{"write_seq":2452,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":114,"last_sack_recv_ms_ago":1888.165373,"last_sack_recv_contig":2451,"reorder_next_seq":1334,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":2012.910837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":1246.9624273642416}]}]
12	[{"rg":49157,"recovery":{"write_seq":7030,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":216,"last_sack_recv_ms_ago":2257.976478,"last_sack_recv_contig":7029,"reorder_next_seq":2063,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":2412.911087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":766,"ack_delay_ms":708.6237693327113}]},{"rg":49158,"recovery":{"write_seq":2964,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":138,"last_sack_recv_ms_ago":2007.276639,"last_sack_recv_contig":2963,"reorder_next_seq":1348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":2423.93628,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":1194.6855498060004}]}]
13	[{"rg":49157,"recovery":{"write_seq":9819,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":267,"last_sack_recv_ms_ago":1495.5822,"last_sack_recv_contig":9818,"reorder_next_seq":2106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1644.407525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":766,"ack_delay_ms":940.5314864655941}]},{"rg":49158,"recovery":{"write_seq":3495,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":166,"last_sack_recv_ms_ago":1538.956892,"last_sack_recv_contig":3494,"reorder_next_seq":1363,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":1667.515486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":1445.02657425238}]}]
14	[{"rg":49157,"recovery":{"write_seq":12642,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":319,"last_sack_recv_ms_ago":1213.119926,"last_sack_recv_contig":12641,"reorder_next_seq":2149,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1372.899025,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":766,"ack_delay_ms":725.2757455999101}]},{"rg":49158,"recovery":{"write_seq":4028,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":192,"last_sack_recv_ms_ago":1257.245394,"last_sack_recv_contig":4027,"reorder_next_seq":1378,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":1384.410949,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":1097.9310583946349}]}]
15	[{"rg":49157,"recovery":{"write_seq":14834,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":370,"last_sack_recv_ms_ago":984.00261,"last_sack_recv_contig":14833,"reorder_next_seq":2183,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":1147.882381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":1090,"ack_delay_ms":853.4856261136973}]},{"rg":49158,"recovery":{"write_seq":5088,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":234,"last_sack_recv_ms_ago":1027.969668,"last_sack_recv_contig":5087,"reorder_next_seq":1400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":1160.168083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":176,"ack_delay_ms":1335.7519267841549}]}]
16	[{"rg":49157,"recovery":{"write_seq":14840,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":373,"last_sack_recv_ms_ago":2336.846217,"last_sack_recv_contig":14839,"reorder_next_seq":2187,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":2484.519709,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":1090,"ack_delay_ms":521.9990554795852}]},{"rg":49158,"recovery":{"write_seq":5106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":245,"last_sack_recv_ms_ago":1699.431472,"last_sack_recv_contig":5105,"reorder_next_seq":4477,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":1825.535423,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":176,"ack_delay_ms":409.64778079047574}]}]
17	[{"rg":49157,"recovery":{"write_seq":14843,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":376,"last_sack_recv_ms_ago":396.27093,"last_sack_recv_contig":14842,"reorder_next_seq":2190,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":545.841637,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":1090,"ack_delay_ms":250.39069949999998}]},{"rg":49158,"recovery":{"write_seq":5124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":258,"last_sack_recv_ms_ago":423.03472,"last_sack_recv_contig":5123,"reorder_next_seq":7542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":557.346834,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":176,"ack_delay_ms":414.2769221574117}]}]
18	[{"rg":49157,"recovery":{"write_seq":14845,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":378,"last_sack_recv_ms_ago":76.951366,"last_sack_recv_contig":14844,"reorder_next_seq":2192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":226.683205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":1090,"ack_delay_ms":255.0746025}]},{"rg":49158,"recovery":{"write_seq":5141,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":269,"last_sack_recv_ms_ago":108.491333,"last_sack_recv_contig":5140,"reorder_next_seq":10606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":233.778228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":32944,"ack_delay_ms":710.5982383117577}]}]
19	[{"rg":49157,"recovery":{"write_seq":14862,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":388,"last_sack_recv_ms_ago":1927.375843,"last_sack_recv_contig":14861,"reorder_next_seq":5352,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":212,"sack_send_errors":0,"last_sack_sent_ms_ago":2076.647512,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":1090,"ack_delay_ms":524.0107089177623}]},{"rg":49158,"recovery":{"write_seq":5143,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":270,"last_sack_recv_ms_ago":4364.166465,"last_sack_recv_contig":5142,"reorder_next_seq":10608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":315,"sack_send_errors":0,"last_sack_sent_ms_ago":4489.565395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":32944,"ack_delay_ms":596.5245046293144}]}]
20	[{"rg":49157,"recovery":{"write_seq":14864,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":390,"last_sack_recv_ms_ago":2466.555418,"last_sack_recv_contig":14863,"reorder_next_seq":5354,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":2615.629187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":1090,"ack_delay_ms":460.4756309370368}]},{"rg":49158,"recovery":{"write_seq":5160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":282,"last_sack_recv_ms_ago":1616.070546,"last_sack_recv_contig":5159,"reorder_next_seq":13768,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":1746.326882,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":32944,"ack_delay_ms":489.2731364025066}]}]
