# row	exit_mux_route_groups
11	[{"rg":49160,"recovery":{"write_seq":1904,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":121,"last_sack_recv_ms_ago":408.885979,"last_sack_recv_contig":1903,"reorder_next_seq":735,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":563.303473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":260,"ack_delay_ms":1876.0559499556691}]},{"rg":49161,"recovery":{"write_seq":1990,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":127,"last_sack_recv_ms_ago":449.461917,"last_sack_recv_contig":1989,"reorder_next_seq":1939,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":580.425133,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":574,"ack_delay_ms":2384.009936659014}]},{"rg":49162,"recovery":{"write_seq":2702,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":119,"last_sack_recv_ms_ago":436.823021,"last_sack_recv_contig":2701,"reorder_next_seq":715,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":575.097122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30918,"ack_delay_ms":1277.2244290933547}]}]
12	[{"rg":49160,"recovery":{"write_seq":2443,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":148,"last_sack_recv_ms_ago":347.281762,"last_sack_recv_contig":2442,"reorder_next_seq":746,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":506.405413,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":260,"ack_delay_ms":3142.2277454544655}]},{"rg":49161,"recovery":{"write_seq":2793,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":169,"last_sack_recv_ms_ago":405.757518,"last_sack_recv_contig":2792,"reorder_next_seq":1954,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":530.935829,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":586,"ack_delay_ms":2446.872515625771}]},{"rg":49162,"recovery":{"write_seq":4561,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":165,"last_sack_recv_ms_ago":390.979935,"last_sack_recv_contig":4560,"reorder_next_seq":750,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":524.512291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30918,"ack_delay_ms":1192.4841894689332}]}]
13	[{"rg":49160,"recovery":{"write_seq":2979,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":180,"last_sack_recv_ms_ago":461.744338,"last_sack_recv_contig":2978,"reorder_next_seq":756,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":612.251894,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":260,"ack_delay_ms":2716.914487998355}]},{"rg":49161,"recovery":{"write_seq":3595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":211,"last_sack_recv_ms_ago":500.741225,"last_sack_recv_contig":3594,"reorder_next_seq":1968,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":624.018364,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":586,"ack_delay_ms":1627.3987864419023}]},{"rg":49162,"recovery":{"write_seq":6425,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":220,"last_sack_recv_ms_ago":489.60449,"last_sack_recv_contig":6424,"reorder_next_seq":784,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":618.865775,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31082,"ack_delay_ms":1281.7920515736305}]}]
14	[{"rg":49160,"recovery":{"write_seq":3778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":218,"last_sack_recv_ms_ago":32.438757,"last_sack_recv_contig":3777,"reorder_next_seq":771,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":184.788679,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":260,"ack_delay_ms":1198.971522155926}]},{"rg":49161,"recovery":{"write_seq":4396,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":254,"last_sack_recv_ms_ago":66.310365,"last_sack_recv_contig":4395,"reorder_next_seq":1983,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":196.232126,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":586,"ack_delay_ms":1869.2070804096447}]},{"rg":49162,"recovery":{"write_seq":8014,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":270,"last_sack_recv_ms_ago":55.548233,"last_sack_recv_contig":8013,"reorder_next_seq":815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":190.894646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31246,"ack_delay_ms":1195.468895880738}]}]
15	[{"rg":49160,"recovery":{"write_seq":5089,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":264,"last_sack_recv_ms_ago":106.095789,"last_sack_recv_contig":5088,"reorder_next_seq":798,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":252.8749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":260,"ack_delay_ms":1098.7515473239412}]},{"rg":49161,"recovery":{"write_seq":4935,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":289,"last_sack_recv_ms_ago":140.890895,"last_sack_recv_contig":4934,"reorder_next_seq":1994,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":264.66859,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":586,"ack_delay_ms":2158.6872698831685}]},{"rg":49162,"recovery":{"write_seq":9365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":313,"last_sack_recv_ms_ago":128.899113,"last_sack_recv_contig":9364,"reorder_next_seq":838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":260.316326,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31270,"ack_delay_ms":1642.46925180087}]}]
16	[{"rg":49160,"recovery":{"write_seq":5106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":276,"last_sack_recv_ms_ago":1870.64697,"last_sack_recv_contig":5105,"reorder_next_seq":3958,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":2027.339386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":260,"ack_delay_ms":717.7594170532682}]},{"rg":49161,"recovery":{"write_seq":4937,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":291,"last_sack_recv_ms_ago":1912.696572,"last_sack_recv_contig":4936,"reorder_next_seq":1996,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":2039.732862,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":586,"ack_delay_ms":227.118365}]},{"rg":49162,"recovery":{"write_seq":9367,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":315,"last_sack_recv_ms_ago":1907.528372,"last_sack_recv_contig":9366,"reorder_next_seq":840,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":162,"sack_send_errors":0,"last_sack_sent_ms_ago":2039.804093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31270,"ack_delay_ms":233.65102324999998}]}]
17	[{"rg":49160,"recovery":{"write_seq":5110,"retx_held":1,"retx_min_seq":5109,"retx_max_seq":5109,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":278,"last_sack_recv_ms_ago":4852.275235,"last_sack_recv_contig":5108,"reorder_next_seq":3962,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":83.946053,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":260,"ack_delay_ms":307.833794}]},{"rg":49161,"recovery":{"write_seq":4956,"retx_held":1,"retx_min_seq":4955,"retx_max_seq":4955,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":303,"last_sack_recv_ms_ago":2133.622967,"last_sack_recv_contig":4954,"reorder_next_seq":5158,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":94.961267,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":586,"ack_delay_ms":820.2474291211716}]},{"rg":49162,"recovery":{"write_seq":9371,"retx_held":1,"retx_min_seq":9370,"retx_max_seq":9370,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":317,"last_sack_recv_ms_ago":4924.225924,"last_sack_recv_contig":9369,"reorder_next_seq":844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":90.195089,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31270,"ack_delay_ms":258.311915}]}]
18	[{"rg":49160,"recovery":{"write_seq":5128,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":290,"last_sack_recv_ms_ago":783.189616,"last_sack_recv_contig":5127,"reorder_next_seq":7123,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":229,"sack_send_errors":0,"last_sack_sent_ms_ago":928.928822,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":260,"ack_delay_ms":527.923910192405}]},{"rg":49161,"recovery":{"write_seq":4959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":306,"last_sack_recv_ms_ago":811.821876,"last_sack_recv_contig":4958,"reorder_next_seq":5161,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":938.571727,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":586,"ack_delay_ms":228.0148320625}]},{"rg":49162,"recovery":{"write_seq":9374,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":320,"last_sack_recv_ms_ago":800.025775,"last_sack_recv_contig":9373,"reorder_next_seq":847,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":167,"sack_send_errors":0,"last_sack_sent_ms_ago":935.396232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":31270,"ack_delay_ms":236.4693318125}]}]
19	[{"rg":49160,"recovery":{"write_seq":5131,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":292,"last_sack_recv_ms_ago":951.213999,"last_sack_recv_contig":5130,"reorder_next_seq":7126,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1128.690778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":260,"ack_delay_ms":277.91080762499996}]},{"rg":49161,"recovery":{"write_seq":4962,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":308,"last_sack_recv_ms_ago":673.568873,"last_sack_recv_contig":4961,"reorder_next_seq":5164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":184,"sack_send_errors":0,"last_sack_sent_ms_ago":1139.712293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":8,"dup_bytes":598,"ack_delay_ms":566.98861375}]},{"rg":49162,"recovery":{"write_seq":9392,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":331,"last_sack_recv_ms_ago":1003.573949,"last_sack_recv_contig":9391,"reorder_next_seq":3914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":1135.547601,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":6,"dup_bytes":31270,"ack_delay_ms":519.3878909462085}]}]
20	[{"rg":49160,"recovery":{"write_seq":5133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":294,"last_sack_recv_ms_ago":726.101159,"last_sack_recv_contig":5132,"reorder_next_seq":7128,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":872.47682,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":260,"ack_delay_ms":271.2604087441406}]},{"rg":49161,"recovery":{"write_seq":4964,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":310,"last_sack_recv_ms_ago":756.744583,"last_sack_recv_contig":4963,"reorder_next_seq":5166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":883.917808,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":8,"dup_bytes":598,"ack_delay_ms":487.26733037109375}]},{"rg":49162,"recovery":{"write_seq":9409,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":343,"last_sack_recv_ms_ago":746.072382,"last_sack_recv_contig":9408,"reorder_next_seq":6984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":878.761279,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":7,"dup_bytes":31270,"ack_delay_ms":512.2057306285324}]}]
