# row	exit_mux_route_groups
11	[{"rg":49169,"recovery":{"write_seq":6299,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":492,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":13,"tlp_probes":7,"sacks_recv":456,"last_sack_recv_ms_ago":2140.089989,"last_sack_recv_contig":6298,"reorder_next_seq":3258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":549,"sack_send_errors":0,"last_sack_sent_ms_ago":2300.183443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":265,"dup_bytes":0,"ack_delay_ms":1078.6066909535186},{"tp":"dc5330cf","standby":false,"retransmits":224,"dup_bytes":1181946,"ack_delay_ms":882.8538412600315},{"tp":"38288b5a","standby":true,"retransmits":3,"dup_bytes":3350318,"ack_delay_ms":0}]}]
12	[{"rg":49169,"recovery":{"write_seq":9365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":726,"retx_skipped_missing":0,"retx_req_sack":557,"retx_req_hol":186,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":118,"send_window_timeouts":16,"tlp_probes":7,"sacks_recv":608,"last_sack_recv_ms_ago":2066.26533,"last_sack_recv_contig":9364,"reorder_next_seq":3273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":560,"sack_send_errors":0,"last_sack_sent_ms_ago":2228.918576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":468,"dup_bytes":0,"ack_delay_ms":599.3039217100115},{"tp":"dc5330cf","standby":true,"retransmits":224,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":34,"dup_bytes":3350318,"ack_delay_ms":1681.1759095043965}]}]
13	[{"rg":49169,"recovery":{"write_seq":12431,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":817,"retx_skipped_missing":0,"retx_req_sack":627,"retx_req_hol":217,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":137,"send_window_timeouts":18,"tlp_probes":7,"sacks_recv":780,"last_sack_recv_ms_ago":228.206806,"last_sack_recv_contig":12430,"reorder_next_seq":3290,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":572,"sack_send_errors":0,"last_sack_sent_ms_ago":379.727786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":559,"dup_bytes":12,"ack_delay_ms":1295.7768212851086},{"tp":"dc5330cf","standby":true,"retransmits":224,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":34,"dup_bytes":3350318,"ack_delay_ms":1101.9908683680742}]}]
14	[{"rg":49169,"recovery":{"write_seq":15498,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1342,"retx_skipped_missing":0,"retx_req_sack":1073,"retx_req_hol":300,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":140,"send_window_timeouts":19,"tlp_probes":7,"sacks_recv":948,"last_sack_recv_ms_ago":1450.458345,"last_sack_recv_contig":15497,"reorder_next_seq":3306,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":583,"sack_send_errors":0,"last_sack_sent_ms_ago":1601.697581,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1084,"dup_bytes":12,"ack_delay_ms":1258.015696203638},{"tp":"dc5330cf","standby":false,"retransmits":224,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":34,"dup_bytes":3350318,"ack_delay_ms":948.5925575135693}]}]
15	[{"rg":49169,"recovery":{"write_seq":18565,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2185,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":7,"sacks_recv":1154,"last_sack_recv_ms_ago":1972.386885,"last_sack_recv_contig":18564,"reorder_next_seq":3322,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":593,"sack_send_errors":0,"last_sack_sent_ms_ago":2241.500049,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1398,"dup_bytes":12,"ack_delay_ms":1403.9237759970445},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":34,"dup_bytes":3350318,"ack_delay_ms":1278.9536122434417}]}]
16	[{"rg":49169,"recovery":{"write_seq":18586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2189,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":11,"sacks_recv":1166,"last_sack_recv_ms_ago":1483.919363,"last_sack_recv_contig":18585,"reorder_next_seq":6486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":869,"sack_send_errors":0,"last_sack_sent_ms_ago":1641.430838,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1402,"dup_bytes":508988,"ack_delay_ms":393.75184556291765},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":34,"dup_bytes":5538386,"ack_delay_ms":0}]}]
17	[{"rg":49169,"recovery":{"write_seq":18604,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2189,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":11,"sacks_recv":1178,"last_sack_recv_ms_ago":1109.53093,"last_sack_recv_contig":18603,"reorder_next_seq":9647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":922,"sack_send_errors":0,"last_sack_sent_ms_ago":1268.537438,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1402,"dup_bytes":508988,"ack_delay_ms":509.6557853394445},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":34,"dup_bytes":5538386,"ack_delay_ms":0}]}]
18	[{"rg":49169,"recovery":{"write_seq":18622,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2190,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":12,"sacks_recv":1189,"last_sack_recv_ms_ago":768.549884,"last_sack_recv_contig":18621,"reorder_next_seq":12802,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":975,"sack_send_errors":0,"last_sack_sent_ms_ago":919.157119,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1403,"dup_bytes":508988,"ack_delay_ms":497.5914488987187},{"tp":"dc5330cf","standby":false,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":34,"dup_bytes":5538386,"ack_delay_ms":0}]}]
19	[{"rg":49169,"recovery":{"write_seq":18641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2190,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":12,"sacks_recv":1201,"last_sack_recv_ms_ago":1939.683829,"last_sack_recv_contig":18640,"reorder_next_seq":15886,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1107,"sack_send_errors":0,"last_sack_sent_ms_ago":2094.796111,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1403,"dup_bytes":1175732,"ack_delay_ms":344.66785768120593},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":34,"dup_bytes":5735018,"ack_delay_ms":0}]}]
20	[{"rg":49169,"recovery":{"write_seq":18658,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2191,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":13,"sacks_recv":1212,"last_sack_recv_ms_ago":2024.610264,"last_sack_recv_contig":18657,"reorder_next_seq":18998,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1166,"sack_send_errors":0,"last_sack_sent_ms_ago":2175.404219,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1404,"dup_bytes":1175732,"ack_delay_ms":605.063192341265},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":34,"dup_bytes":5735018,"ack_delay_ms":0}]}]
