11	[{"rg":49203,"recovery":{"write_seq":3239,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":125,"last_sack_recv_ms_ago":1296.454604,"last_sack_recv_contig":3238,"reorder_next_seq":6288,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":192,"sack_send_errors":0,"last_sack_sent_ms_ago":1296.460678,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49203,"recovery":{"write_seq":3255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":135,"last_sack_recv_ms_ago":722.733674,"last_sack_recv_contig":3254,"reorder_next_seq":9357,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":722.677991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49203,"recovery":{"write_seq":3270,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":145,"last_sack_recv_ms_ago":766.781928,"last_sack_recv_contig":3269,"reorder_next_seq":12427,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":765.943074,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49203,"recovery":{"write_seq":3286,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":156,"last_sack_recv_ms_ago":653.137258,"last_sack_recv_contig":3285,"reorder_next_seq":15498,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":652.998877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49203,"recovery":{"write_seq":3302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":166,"last_sack_recv_ms_ago":624.854629,"last_sack_recv_contig":3301,"reorder_next_seq":18563,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":488,"sack_send_errors":0,"last_sack_sent_ms_ago":623.720576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49203,"recovery":{"write_seq":6461,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":217,"last_sack_recv_ms_ago":473.002344,"last_sack_recv_contig":6460,"reorder_next_seq":18579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":473.162038,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49203,"recovery":{"write_seq":9526,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":265,"last_sack_recv_ms_ago":443.352087,"last_sack_recv_contig":9525,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":509,"sack_send_errors":0,"last_sack_sent_ms_ago":441.084322,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49203,"recovery":{"write_seq":12685,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":313,"last_sack_recv_ms_ago":501.996138,"last_sack_recv_contig":12684,"reorder_next_seq":18613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":520,"sack_send_errors":0,"last_sack_sent_ms_ago":501.935713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49203,"recovery":{"write_seq":15846,"retx_held":2,"retx_min_seq":15844,"retx_max_seq":15845,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":361,"last_sack_recv_ms_ago":445.370439,"last_sack_recv_contig":15843,"reorder_next_seq":18629,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":531,"sack_send_errors":0,"last_sack_sent_ms_ago":445.245428,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49203,"recovery":{"write_seq":18909,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":408,"last_sack_recv_ms_ago":477.037844,"last_sack_recv_contig":18908,"reorder_next_seq":18647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":482.512837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49203,"recovery":{"write_seq":18647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":543,"last_sack_recv_ms_ago":2978.135921,"last_sack_recv_contig":18646,"reorder_next_seq":18909,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":3121.320125,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
