# row	exit_mux_route_groups
11	[{"rg":49167,"recovery":{"write_seq":6291,"retx_held":1,"retx_min_seq":6290,"retx_max_seq":6290,"retx_sent":486,"retx_skipped_missing":0,"retx_req_sack":300,"retx_req_hol":192,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":93,"send_window_timeouts":8,"tlp_probes":3,"sacks_recv":469,"last_sack_recv_ms_ago":1798.013092,"last_sack_recv_contig":6289,"reorder_next_seq":3234,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":212,"sack_send_errors":0,"last_sack_sent_ms_ago":1942.060833,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":300,"dup_bytes":0,"ack_delay_ms":1180.5518737899627},{"tp":"dc5330cf","standby":false,"retransmits":186,"dup_bytes":16891684,"ack_delay_ms":1105.6541293809703}]}]
12	[{"rg":49167,"recovery":{"write_seq":9355,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":552,"retx_skipped_missing":0,"retx_req_sack":326,"retx_req_hol":237,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":95,"send_window_timeouts":9,"tlp_probes":3,"sacks_recv":602,"last_sack_recv_ms_ago":1728.74239,"last_sack_recv_contig":9354,"reorder_next_seq":3249,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":1874.039192,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":322,"dup_bytes":0,"ack_delay_ms":1226.7480735658646},{"tp":"dc5330cf","standby":false,"retransmits":230,"dup_bytes":16891684,"ack_delay_ms":659.9867901234761}]}]
13	[{"rg":49167,"recovery":{"write_seq":12425,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":751,"retx_skipped_missing":0,"retx_req_sack":472,"retx_req_hol":305,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":116,"send_window_timeouts":12,"tlp_probes":3,"sacks_recv":765,"last_sack_recv_ms_ago":1909.881198,"last_sack_recv_contig":12424,"reorder_next_seq":3264,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":232,"sack_send_errors":0,"last_sack_sent_ms_ago":2059.753807,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":322,"dup_bytes":0,"ack_delay_ms":975.1165252564172},{"tp":"dc5330cf","standby":false,"retransmits":429,"dup_bytes":16891684,"ack_delay_ms":1218.7096269357023}]}]
14	[{"rg":49167,"recovery":{"write_seq":15492,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1091,"retx_skipped_missing":0,"retx_req_sack":743,"retx_req_hol":384,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":137,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":944,"last_sack_recv_ms_ago":1766.819951,"last_sack_recv_contig":15491,"reorder_next_seq":3280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":243,"sack_send_errors":0,"last_sack_sent_ms_ago":2006.676095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":322,"dup_bytes":0,"ack_delay_ms":686.8682577931629},{"tp":"dc5330cf","standby":false,"retransmits":769,"dup_bytes":16891684,"ack_delay_ms":1293.4426550339736}]}]
15	[{"rg":49167,"recovery":{"write_seq":18559,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1194,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":3,"sacks_recv":1082,"last_sack_recv_ms_ago":1763.219365,"last_sack_recv_contig":18558,"reorder_next_seq":3296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":1923.613013,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":322,"dup_bytes":0,"ack_delay_ms":361.5926739400076},{"tp":"dc5330cf","standby":false,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":1420.6532157942315}]}]
16	[{"rg":49167,"recovery":{"write_seq":18576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1194,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":3,"sacks_recv":1095,"last_sack_recv_ms_ago":1583.095321,"last_sack_recv_contig":18575,"reorder_next_seq":6360,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":1732.21888,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":322,"dup_bytes":0,"ack_delay_ms":565.3308749456853},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
17	[{"rg":49167,"recovery":{"write_seq":18594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1195,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":4,"sacks_recv":1105,"last_sack_recv_ms_ago":1596.226921,"last_sack_recv_contig":18593,"reorder_next_seq":9425,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":364,"sack_send_errors":0,"last_sack_sent_ms_ago":1749.510506,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":323,"dup_bytes":0,"ack_delay_ms":586.3342765876713},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
18	[{"rg":49167,"recovery":{"write_seq":18612,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1196,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":5,"sacks_recv":1118,"last_sack_recv_ms_ago":1177.932212,"last_sack_recv_contig":18611,"reorder_next_seq":12490,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":418,"sack_send_errors":0,"last_sack_sent_ms_ago":1329.638521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":324,"dup_bytes":0,"ack_delay_ms":491.193791291805},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
19	[{"rg":49167,"recovery":{"write_seq":18629,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1197,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":6,"sacks_recv":1130,"last_sack_recv_ms_ago":192.24282,"last_sack_recv_contig":18628,"reorder_next_seq":15650,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":471,"sack_send_errors":0,"last_sack_sent_ms_ago":343.341742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":325,"dup_bytes":0,"ack_delay_ms":527.5459203251908},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
20	[{"rg":49167,"recovery":{"write_seq":18646,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1198,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":7,"sacks_recv":1141,"last_sack_recv_ms_ago":1411.954377,"last_sack_recv_contig":18645,"reorder_next_seq":18714,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":523,"sack_send_errors":0,"last_sack_sent_ms_ago":1860.38861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":326,"dup_bytes":0,"ack_delay_ms":569.9223650262456},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
