11	[{"rg":49183,"recovery":{"write_seq":3315,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":112,"sacks_recv":1560,"last_sack_recv_ms_ago":310.943121,"last_sack_recv_contig":3314,"reorder_next_seq":6386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":301.355753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49183,"recovery":{"write_seq":3331,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":112,"sacks_recv":1570,"last_sack_recv_ms_ago":166.848762,"last_sack_recv_contig":3330,"reorder_next_seq":9453,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":168.388096,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49183,"recovery":{"write_seq":3347,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":112,"sacks_recv":1581,"last_sack_recv_ms_ago":313.483236,"last_sack_recv_contig":3346,"reorder_next_seq":12522,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":423,"sack_send_errors":0,"last_sack_sent_ms_ago":313.366148,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49183,"recovery":{"write_seq":3362,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":112,"sacks_recv":1590,"last_sack_recv_ms_ago":286.294574,"last_sack_recv_contig":3361,"reorder_next_seq":15588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":498,"sack_send_errors":0,"last_sack_sent_ms_ago":289.613228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49183,"recovery":{"write_seq":3378,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":112,"sacks_recv":1601,"last_sack_recv_ms_ago":316.987505,"last_sack_recv_contig":3377,"reorder_next_seq":18653,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":569,"sack_send_errors":0,"last_sack_sent_ms_ago":301.796637,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49183,"recovery":{"write_seq":6547,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":286,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":286,"sacks_recv":3225,"last_sack_recv_ms_ago":132.628312,"last_sack_recv_contig":6546,"reorder_next_seq":18765,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":662,"sack_send_errors":0,"last_sack_sent_ms_ago":140.164886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49183,"recovery":{"write_seq":9674,"retx_held":29,"retx_min_seq":9645,"retx_max_seq":9673,"retx_sent":474,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":475,"sacks_recv":4869,"last_sack_recv_ms_ago":172.182493,"last_sack_recv_contig":9644,"reorder_next_seq":18877,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":752,"sack_send_errors":0,"last_sack_sent_ms_ago":6721.483397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49183,"recovery":{"write_seq":12827,"retx_held":37,"retx_min_seq":12790,"retx_max_seq":12826,"retx_sent":660,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":660,"sacks_recv":6520,"last_sack_recv_ms_ago":227.311784,"last_sack_recv_contig":12789,"reorder_next_seq":18993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":847,"sack_send_errors":0,"last_sack_sent_ms_ago":699.428823,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49183,"recovery":{"write_seq":15987,"retx_held":42,"retx_min_seq":15945,"retx_max_seq":15986,"retx_sent":847,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":847,"sacks_recv":8171,"last_sack_recv_ms_ago":62.114111,"last_sack_recv_contig":15944,"reorder_next_seq":19111,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":937,"sack_send_errors":0,"last_sack_sent_ms_ago":6915.954425,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49183,"recovery":{"write_seq":19220,"retx_held":37,"retx_min_seq":19183,"retx_max_seq":19219,"retx_sent":1024,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1024,"sacks_recv":9808,"last_sack_recv_ms_ago":9.501063,"last_sack_recv_contig":19182,"reorder_next_seq":19226,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1032,"sack_send_errors":0,"last_sack_sent_ms_ago":6158.400897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49183,"recovery":{"write_seq":19226,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":881,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":881,"sacks_recv":1032,"last_sack_recv_ms_ago":3527.241021,"last_sack_recv_contig":19225,"reorder_next_seq":19197,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9816,"sack_send_errors":0,"last_sack_sent_ms_ago":47.902886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
