11	[{"rg":49159,"recovery":{"write_seq":3269,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":173,"last_sack_recv_ms_ago":1533.141869,"last_sack_recv_contig":3268,"reorder_next_seq":4938,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":171,"sack_send_errors":0,"last_sack_sent_ms_ago":1608.611701,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":29,"last_sack_recv_ms_ago":676.080636,"last_sack_recv_contig":56,"reorder_next_seq":1641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":677.784575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49159,"recovery":{"write_seq":3312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":184,"last_sack_recv_ms_ago":945.620586,"last_sack_recv_contig":3311,"reorder_next_seq":7417,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":222,"sack_send_errors":0,"last_sack_sent_ms_ago":945.54588,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":35,"last_sack_recv_ms_ago":701.9679,"last_sack_recv_contig":71,"reorder_next_seq":2450,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":702.271112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49159,"recovery":{"write_seq":3350,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":198,"last_sack_recv_ms_ago":726.450093,"last_sack_recv_contig":3349,"reorder_next_seq":9611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":726.389973,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":90,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":42,"last_sack_recv_ms_ago":391.068015,"last_sack_recv_contig":89,"reorder_next_seq":3494,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":388.865704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49159,"recovery":{"write_seq":3385,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":210,"last_sack_recv_ms_ago":924.907335,"last_sack_recv_contig":3384,"reorder_next_seq":11464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":326,"sack_send_errors":0,"last_sack_sent_ms_ago":925.499592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":113,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":49,"last_sack_recv_ms_ago":652.861956,"last_sack_recv_contig":112,"reorder_next_seq":4861,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":229,"sack_send_errors":0,"last_sack_sent_ms_ago":652.736249,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49159,"recovery":{"write_seq":3426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":225,"last_sack_recv_ms_ago":698.749894,"last_sack_recv_contig":3425,"reorder_next_seq":13613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":698.663123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":58,"last_sack_recv_ms_ago":368.931192,"last_sack_recv_contig":132,"reorder_next_seq":5933,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":317,"sack_send_errors":0,"last_sack_sent_ms_ago":364.540018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49159,"recovery":{"write_seq":6490,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":278,"last_sack_recv_ms_ago":796.070019,"last_sack_recv_contig":6489,"reorder_next_seq":13630,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":796.005324,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":135,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":59,"last_sack_recv_ms_ago":4229.919998,"last_sack_recv_contig":134,"reorder_next_seq":5935,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":318,"sack_send_errors":0,"last_sack_sent_ms_ago":4231.583119,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49159,"recovery":{"write_seq":9554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":331,"last_sack_recv_ms_ago":550.269805,"last_sack_recv_contig":9553,"reorder_next_seq":13647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":419,"sack_send_errors":0,"last_sack_sent_ms_ago":549.177485,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":137,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":61,"last_sack_recv_ms_ago":2626.208033,"last_sack_recv_contig":136,"reorder_next_seq":5937,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":320,"sack_send_errors":0,"last_sack_sent_ms_ago":2565.023272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49159,"recovery":{"write_seq":12715,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":383,"last_sack_recv_ms_ago":759.802284,"last_sack_recv_contig":12714,"reorder_next_seq":13665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":430,"sack_send_errors":0,"last_sack_sent_ms_ago":759.722625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":140,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":64,"last_sack_recv_ms_ago":932.94781,"last_sack_recv_contig":139,"reorder_next_seq":5940,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":832.126626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49159,"recovery":{"write_seq":15780,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":435,"last_sack_recv_ms_ago":161.709817,"last_sack_recv_contig":15779,"reorder_next_seq":13683,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":442,"sack_send_errors":0,"last_sack_sent_ms_ago":161.647129,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":143,"retx_held":2,"retx_min_seq":141,"retx_max_seq":142,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":65,"last_sack_recv_ms_ago":2717.139148,"last_sack_recv_contig":140,"reorder_next_seq":5941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":324,"sack_send_errors":0,"last_sack_sent_ms_ago":2616.603992,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49159,"recovery":{"write_seq":18843,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":484,"last_sack_recv_ms_ago":794.90822,"last_sack_recv_contig":18842,"reorder_next_seq":13699,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":453,"sack_send_errors":0,"last_sack_sent_ms_ago":794.815808,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":67,"last_sack_recv_ms_ago":3024.390695,"last_sack_recv_contig":143,"reorder_next_seq":5944,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":326,"sack_send_errors":0,"last_sack_sent_ms_ago":3037.139437,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49159,"recovery":{"write_seq":13700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":454,"last_sack_recv_ms_ago":1178.556708,"last_sack_recv_contig":13699,"reorder_next_seq":18844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":485,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.267628,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":486,"ack_delay_ms":397.9137354402702}]},{"rg":49160,"recovery":{"write_seq":5945,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":327,"last_sack_recv_ms_ago":30.073094,"last_sack_recv_contig":5944,"reorder_next_seq":145,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":989.047645,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":8,"dup_bytes":1096,"ack_delay_ms":1059.238107}]}]
