# row	exit_mux_route_groups
11	[{"rg":49171,"recovery":{"write_seq":5214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":290,"last_sack_recv_ms_ago":2511.200442,"last_sack_recv_contig":5213,"reorder_next_seq":2678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":252,"sack_send_errors":0,"last_sack_sent_ms_ago":2652.583049,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4288020,"ack_delay_ms":1609.620017826623},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":1397,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":168,"last_sack_recv_ms_ago":2007.05446,"last_sack_recv_contig":1396,"reorder_next_seq":686,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":2476.141027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":2203.05116893319},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
12	[{"rg":49171,"recovery":{"write_seq":7353,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":347,"last_sack_recv_ms_ago":2409.613335,"last_sack_recv_contig":7352,"reorder_next_seq":2717,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":265,"sack_send_errors":0,"last_sack_sent_ms_ago":2560.114016,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4288184,"ack_delay_ms":1757.2011348689925},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":2470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":208,"last_sack_recv_ms_ago":1944.472873,"last_sack_recv_contig":2469,"reorder_next_seq":705,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":2421.514305,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":2097.435797018427},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
13	[{"rg":49171,"recovery":{"write_seq":9481,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":406,"last_sack_recv_ms_ago":898.486949,"last_sack_recv_contig":9480,"reorder_next_seq":2757,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":281,"sack_send_errors":0,"last_sack_sent_ms_ago":1058.223498,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4288184,"ack_delay_ms":1173.8493740647077},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":3556,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":255,"last_sack_recv_ms_ago":395.40096,"last_sack_recv_contig":3555,"reorder_next_seq":725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":890.839894,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":2029.3779087906262},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
14	[{"rg":49171,"recovery":{"write_seq":11365,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":474,"last_sack_recv_ms_ago":276.027711,"last_sack_recv_contig":11364,"reorder_next_seq":2793,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":294,"sack_send_errors":0,"last_sack_sent_ms_ago":440.456619,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4288348,"ack_delay_ms":2810.599950296527},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":4876,"retx_held":1,"retx_min_seq":4875,"retx_max_seq":4875,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":308,"last_sack_recv_ms_ago":3791.697312,"last_sack_recv_contig":4874,"reorder_next_seq":749,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":179,"sack_send_errors":0,"last_sack_sent_ms_ago":276.470594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":1876.440580933724},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
15	[{"rg":49171,"recovery":{"write_seq":12994,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":537,"last_sack_recv_ms_ago":2632.636696,"last_sack_recv_contig":12993,"reorder_next_seq":2820,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":2785.461936,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4288360,"ack_delay_ms":2774.760497221026},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6465,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":375,"last_sack_recv_ms_ago":1919.343556,"last_sack_recv_contig":6464,"reorder_next_seq":780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":192,"sack_send_errors":0,"last_sack_sent_ms_ago":2407.573476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196632,"ack_delay_ms":1908.6364157588016},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
16	[{"rg":49171,"recovery":{"write_seq":13096,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":318,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":20,"sacks_recv":616,"last_sack_recv_ms_ago":4312.749094,"last_sack_recv_contig":13095,"reorder_next_seq":2922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":379,"sack_send_errors":0,"last_sack_sent_ms_ago":4484.885062,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":115,"dup_bytes":4288540,"ack_delay_ms":273.055141},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6574,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":457,"last_sack_recv_ms_ago":2062.19005,"last_sack_recv_contig":6573,"reorder_next_seq":3934,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1592,"sack_send_errors":0,"last_sack_sent_ms_ago":2541.709374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":2805.6259480096433},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
17	[{"rg":49171,"recovery":{"write_seq":13115,"retx_held":1,"retx_min_seq":13114,"retx_max_seq":13114,"retx_sent":320,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":22,"sacks_recv":627,"last_sack_recv_ms_ago":2375.537712,"last_sack_recv_contig":13113,"reorder_next_seq":6084,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":2531.656146,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":117,"dup_bytes":4288540,"ack_delay_ms":569.5368051237036},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":459,"last_sack_recv_ms_ago":4252.178921,"last_sack_recv_contig":6576,"reorder_next_seq":3937,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1594,"sack_send_errors":0,"last_sack_sent_ms_ago":4728.624229,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":576.400882},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
18	[{"rg":49171,"recovery":{"write_seq":13133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":321,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":23,"sacks_recv":640,"last_sack_recv_ms_ago":821.64641,"last_sack_recv_contig":13132,"reorder_next_seq":9245,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":488,"sack_send_errors":0,"last_sack_sent_ms_ago":971.808264,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":118,"dup_bytes":4288540,"ack_delay_ms":585.1890605178089},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6581,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":462,"last_sack_recv_ms_ago":380.423046,"last_sack_recv_contig":6580,"reorder_next_seq":3941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1597,"sack_send_errors":0,"last_sack_sent_ms_ago":841.812108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":582.5682496757813},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
19	[{"rg":49171,"recovery":{"write_seq":13151,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":322,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":24,"sacks_recv":653,"last_sack_recv_ms_ago":1102.260477,"last_sack_recv_contig":13150,"reorder_next_seq":12310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":1253.40043,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":119,"dup_bytes":4288540,"ack_delay_ms":527.1837451650289},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6584,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":465,"last_sack_recv_ms_ago":608.088904,"last_sack_recv_contig":6583,"reorder_next_seq":3944,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1600,"sack_send_errors":0,"last_sack_sent_ms_ago":1076.09608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":578.992815421875},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
20	[{"rg":49171,"recovery":{"write_seq":13168,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":323,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":25,"sacks_recv":665,"last_sack_recv_ms_ago":1581.753289,"last_sack_recv_contig":13167,"reorder_next_seq":15440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":596,"sack_send_errors":0,"last_sack_sent_ms_ago":1738.075284,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":120,"dup_bytes":4288540,"ack_delay_ms":538.3095427734787},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":467,"last_sack_recv_ms_ago":662.968313,"last_sack_recv_contig":6585,"reorder_next_seq":3946,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1602,"sack_send_errors":0,"last_sack_sent_ms_ago":1569.470837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":1006.474278},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
