11	[{"rg":49167,"recovery":{"write_seq":3233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":212,"last_sack_recv_ms_ago":899.073993,"last_sack_recv_contig":3232,"reorder_next_seq":6290,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":469,"sack_send_errors":0,"last_sack_sent_ms_ago":899.010377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49167,"recovery":{"write_seq":3249,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":223,"last_sack_recv_ms_ago":914.124196,"last_sack_recv_contig":3248,"reorder_next_seq":9355,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":602,"sack_send_errors":0,"last_sack_sent_ms_ago":915.040061,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49167,"recovery":{"write_seq":3264,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":232,"last_sack_recv_ms_ago":1059.720162,"last_sack_recv_contig":3263,"reorder_next_seq":12425,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":765,"sack_send_errors":0,"last_sack_sent_ms_ago":1059.726152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49167,"recovery":{"write_seq":3280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":243,"last_sack_recv_ms_ago":950.708354,"last_sack_recv_contig":3279,"reorder_next_seq":15492,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":944,"sack_send_errors":0,"last_sack_sent_ms_ago":861.677377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49167,"recovery":{"write_seq":3296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":254,"last_sack_recv_ms_ago":968.024358,"last_sack_recv_contig":3295,"reorder_next_seq":18559,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1082,"sack_send_errors":0,"last_sack_sent_ms_ago":962.650023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49167,"recovery":{"write_seq":6360,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":314,"last_sack_recv_ms_ago":768.88196,"last_sack_recv_contig":6359,"reorder_next_seq":18576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1095,"sack_send_errors":0,"last_sack_sent_ms_ago":768.795883,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49167,"recovery":{"write_seq":9425,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":364,"last_sack_recv_ms_ago":791.941079,"last_sack_recv_contig":9424,"reorder_next_seq":18594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1105,"sack_send_errors":0,"last_sack_sent_ms_ago":786.47619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49167,"recovery":{"write_seq":12490,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":418,"last_sack_recv_ms_ago":344.581581,"last_sack_recv_contig":12489,"reorder_next_seq":18612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1118,"sack_send_errors":0,"last_sack_sent_ms_ago":338.221441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49167,"recovery":{"write_seq":15649,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":470,"last_sack_recv_ms_ago":837.333842,"last_sack_recv_contig":15648,"reorder_next_seq":18628,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1129,"sack_send_errors":0,"last_sack_sent_ms_ago":830.258775,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49167,"recovery":{"write_seq":18714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":539,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":523,"last_sack_recv_ms_ago":639.789711,"last_sack_recv_contig":18713,"reorder_next_seq":18646,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1141,"sack_send_errors":0,"last_sack_sent_ms_ago":538.728455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49167,"recovery":{"write_seq":18647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1198,"retx_skipped_missing":0,"retx_req_sack":791,"retx_req_hol":445,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":155,"send_window_timeouts":15,"tlp_probes":7,"sacks_recv":1142,"last_sack_recv_ms_ago":1335.411809,"last_sack_recv_contig":18646,"reorder_next_seq":18715,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":524,"sack_send_errors":0,"last_sack_sent_ms_ago":1490.440824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":326,"dup_bytes":0,"ack_delay_ms":530.652401897965},{"tp":"dc5330cf","standby":true,"retransmits":872,"dup_bytes":16891684,"ack_delay_ms":0}]}]
