# row	exit_mux_route_groups
11	[{"rg":49159,"recovery":{"write_seq":4938,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":171,"last_sack_recv_ms_ago":2372.454306,"last_sack_recv_contig":4937,"reorder_next_seq":3269,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":2545.529255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":639.879056553485}]},{"rg":49160,"recovery":{"write_seq":1641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":110,"last_sack_recv_ms_ago":1300.09044,"last_sack_recv_contig":1640,"reorder_next_seq":57,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":1780.074516,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":836,"ack_delay_ms":1420.0357359240854}]}]
12	[{"rg":49159,"recovery":{"write_seq":7417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":222,"last_sack_recv_ms_ago":1753.077617,"last_sack_recv_contig":7416,"reorder_next_seq":3312,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":184,"sack_send_errors":0,"last_sack_sent_ms_ago":1882.164918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":552.1057582160449}]},{"rg":49160,"recovery":{"write_seq":2450,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":142,"last_sack_recv_ms_ago":1320.258124,"last_sack_recv_contig":2449,"reorder_next_seq":72,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":1802.648781,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":836,"ack_delay_ms":939.0991653282508}]}]
13	[{"rg":49159,"recovery":{"write_seq":9611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":278,"last_sack_recv_ms_ago":1595.789189,"last_sack_recv_contig":9610,"reorder_next_seq":3350,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":1726.107539,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":421.5096861032009}]},{"rg":49160,"recovery":{"write_seq":3494,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":180,"last_sack_recv_ms_ago":1077.825053,"last_sack_recv_contig":3493,"reorder_next_seq":90,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":1554.357521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":848,"ack_delay_ms":1209.7993306679919}]}]
14	[{"rg":49159,"recovery":{"write_seq":11464,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":326,"last_sack_recv_ms_ago":1759.000269,"last_sack_recv_contig":11463,"reorder_next_seq":3385,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":1895.042126,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":629.4015743150192}]},{"rg":49160,"recovery":{"write_seq":4861,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":229,"last_sack_recv_ms_ago":1329.515773,"last_sack_recv_contig":4860,"reorder_next_seq":113,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":1786.440872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1024,"ack_delay_ms":1551.7720044494367}]}]
15	[{"rg":49159,"recovery":{"write_seq":13613,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":396,"last_sack_recv_ms_ago":1554.054292,"last_sack_recv_contig":13612,"reorder_next_seq":3426,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":1689.540745,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":1050.6691574017016}]},{"rg":49160,"recovery":{"write_seq":5933,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":317,"last_sack_recv_ms_ago":1040.28969,"last_sack_recv_contig":5932,"reorder_next_seq":133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":1522.894248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":6,"dup_bytes":1072,"ack_delay_ms":8306.273391033257}]}]
16	[{"rg":49159,"recovery":{"write_seq":13631,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":407,"last_sack_recv_ms_ago":375.497167,"last_sack_recv_contig":13630,"reorder_next_seq":6491,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":279,"sack_send_errors":0,"last_sack_sent_ms_ago":510.730239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":489.37029492301184}]},{"rg":49160,"recovery":{"write_seq":5935,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":318,"last_sack_recv_ms_ago":4857.742311,"last_sack_recv_contig":5934,"reorder_next_seq":135,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":5335.273739,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":6,"dup_bytes":1072,"ack_delay_ms":6494.897201150462}]}]
17	[{"rg":49159,"recovery":{"write_seq":13647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":419,"last_sack_recv_ms_ago":1360.625309,"last_sack_recv_contig":13646,"reorder_next_seq":9554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":331,"sack_send_errors":0,"last_sack_sent_ms_ago":1492.290901,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":486.1394432976731}]},{"rg":49160,"recovery":{"write_seq":5937,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":320,"last_sack_recv_ms_ago":2349.302089,"last_sack_recv_contig":5936,"reorder_next_seq":137,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":3781.202008,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":7,"dup_bytes":1072,"ack_delay_ms":3656.184715125}]}]
18	[{"rg":49159,"recovery":{"write_seq":13665,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":430,"last_sack_recv_ms_ago":1556.288563,"last_sack_recv_contig":13664,"reorder_next_seq":12715,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":383,"sack_send_errors":0,"last_sack_sent_ms_ago":1687.534981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":486,"ack_delay_ms":531.1854315400632}]},{"rg":49160,"recovery":{"write_seq":5940,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":323,"last_sack_recv_ms_ago":1285.78649,"last_sack_recv_contig":5939,"reorder_next_seq":140,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":2064.583502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":8,"dup_bytes":1084,"ack_delay_ms":2116.5084279374996}]}]
19	[{"rg":49159,"recovery":{"write_seq":13683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":442,"last_sack_recv_ms_ago":1007.055871,"last_sack_recv_contig":13682,"reorder_next_seq":15780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":435,"sack_send_errors":0,"last_sack_sent_ms_ago":1145.444108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":486,"ack_delay_ms":442.50758438736545}]},{"rg":49160,"recovery":{"write_seq":5943,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":325,"last_sack_recv_ms_ago":3.77092,"last_sack_recv_contig":5942,"reorder_next_seq":143,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":965.873846,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":8,"dup_bytes":1096,"ack_delay_ms":1038.63937375}]}]
20	[{"rg":49159,"recovery":{"write_seq":13699,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":453,"last_sack_recv_ms_ago":1594.500305,"last_sack_recv_contig":13698,"reorder_next_seq":18843,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":484,"sack_send_errors":0,"last_sack_sent_ms_ago":1727.026265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":486,"ack_delay_ms":420.53378307459457}]},{"rg":49160,"recovery":{"write_seq":5944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":326,"last_sack_recv_ms_ago":3621.513014,"last_sack_recv_contig":5943,"reorder_next_seq":144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":4145.802115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":8,"dup_bytes":1096,"ack_delay_ms":986.93402340625}]}]
