11	[{"rg":49171,"recovery":{"write_seq":2678,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":544,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":251,"last_sack_recv_ms_ago":1706.264584,"last_sack_recv_contig":2677,"reorder_next_seq":5214,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":1705.180417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":686,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":152,"last_sack_recv_ms_ago":1378.237825,"last_sack_recv_contig":685,"reorder_next_seq":1397,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1378.559234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49171,"recovery":{"write_seq":2717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":545,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":264,"last_sack_recv_ms_ago":1613.580101,"last_sack_recv_contig":2716,"reorder_next_seq":7353,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":347,"sack_send_errors":0,"last_sack_sent_ms_ago":1612.392547,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":705,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":158,"last_sack_recv_ms_ago":1323.954308,"last_sack_recv_contig":704,"reorder_next_seq":2470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":1324.92165,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49171,"recovery":{"write_seq":2757,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":545,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":280,"last_sack_recv_ms_ago":99.32794,"last_sack_recv_contig":2756,"reorder_next_seq":9481,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":100.654222,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":725,"retx_held":1,"retx_min_seq":724,"retx_max_seq":724,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":167,"last_sack_recv_ms_ago":1314.753036,"last_sack_recv_contig":723,"reorder_next_seq":3555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":1241.904555,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49171,"recovery":{"write_seq":2792,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":546,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":292,"last_sack_recv_ms_ago":1633.091626,"last_sack_recv_contig":2791,"reorder_next_seq":11364,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":473,"sack_send_errors":0,"last_sack_sent_ms_ago":1629.594014,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":748,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":178,"last_sack_recv_ms_ago":2328.966807,"last_sack_recv_contig":747,"reorder_next_seq":4875,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":308,"sack_send_errors":0,"last_sack_sent_ms_ago":2313.674079,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49171,"recovery":{"write_seq":2820,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":547,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":299,"last_sack_recv_ms_ago":1838.794004,"last_sack_recv_contig":2819,"reorder_next_seq":12994,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":537,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.00481,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":780,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":192,"last_sack_recv_ms_ago":1307.478064,"last_sack_recv_contig":779,"reorder_next_seq":6465,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":375,"sack_send_errors":0,"last_sack_sent_ms_ago":1299.479552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49171,"recovery":{"write_seq":2922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":562,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":378,"last_sack_recv_ms_ago":3270.271831,"last_sack_recv_contig":2921,"reorder_next_seq":13096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":616,"sack_send_errors":0,"last_sack_sent_ms_ago":3280.833952,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3934,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":15,"sacks_recv":1592,"last_sack_recv_ms_ago":1187.392254,"last_sack_recv_contig":3933,"reorder_next_seq":6574,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":1187.325631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49171,"recovery":{"write_seq":6083,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":562,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":432,"last_sack_recv_ms_ago":1541.006509,"last_sack_recv_contig":6082,"reorder_next_seq":13114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":627,"sack_send_errors":0,"last_sack_sent_ms_ago":1543.363537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3937,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":15,"sacks_recv":1594,"last_sack_recv_ms_ago":3587.266629,"last_sack_recv_contig":3936,"reorder_next_seq":6577,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":459,"sack_send_errors":0,"last_sack_sent_ms_ago":3588.172167,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49171,"recovery":{"write_seq":9245,"retx_held":1,"retx_min_seq":9244,"retx_max_seq":9244,"retx_sent":562,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":486,"last_sack_recv_ms_ago":1670.401886,"last_sack_recv_contig":9243,"reorder_next_seq":13133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":639,"sack_send_errors":0,"last_sack_sent_ms_ago":1663.361914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3941,"retx_held":1,"retx_min_seq":3940,"retx_max_seq":3940,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":15,"sacks_recv":1596,"last_sack_recv_ms_ago":4672.22887,"last_sack_recv_contig":3939,"reorder_next_seq":6580,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":461,"sack_send_errors":0,"last_sack_sent_ms_ago":4667.807197,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49171,"recovery":{"write_seq":12310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":562,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":542,"last_sack_recv_ms_ago":295.618233,"last_sack_recv_contig":12309,"reorder_next_seq":13151,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":653,"sack_send_errors":0,"last_sack_sent_ms_ago":294.401053,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3944,"retx_held":2,"retx_min_seq":3942,"retx_max_seq":3943,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":15,"sacks_recv":1599,"last_sack_recv_ms_ago":551.160803,"last_sack_recv_contig":3941,"reorder_next_seq":6584,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":464,"sack_send_errors":0,"last_sack_sent_ms_ago":545.900502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49171,"recovery":{"write_seq":15440,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":562,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":595,"last_sack_recv_ms_ago":781.895827,"last_sack_recv_contig":15439,"reorder_next_seq":13168,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":665,"sack_send_errors":0,"last_sack_sent_ms_ago":780.772504,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":3946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":15,"sacks_recv":1602,"last_sack_recv_ms_ago":467.512765,"last_sack_recv_contig":3945,"reorder_next_seq":6586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":467,"sack_send_errors":0,"last_sack_sent_ms_ago":424.153107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49171,"recovery":{"write_seq":13168,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":323,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":25,"sacks_recv":665,"last_sack_recv_ms_ago":3665.653169,"last_sack_recv_contig":13167,"reorder_next_seq":15440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":596,"sack_send_errors":0,"last_sack_sent_ms_ago":3821.975184,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":120,"dup_bytes":4288540,"ack_delay_ms":538.3095427734787},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":6586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":344,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":107,"sacks_recv":467,"last_sack_recv_ms_ago":2746.859162,"last_sack_recv_contig":6585,"reorder_next_seq":3946,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1602,"sack_send_errors":0,"last_sack_sent_ms_ago":3653.361646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":105,"dup_bytes":557080,"ack_delay_ms":1006.474278},{"tp":"57c570d9","standby":true,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
