11	[{"rg":49162,"recovery":{"write_seq":2625,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":128,"last_sack_recv_ms_ago":1025.898844,"last_sack_recv_contig":2624,"reorder_next_seq":3317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":1025.868508,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":35,"last_sack_recv_ms_ago":692.997915,"last_sack_recv_contig":61,"reorder_next_seq":1790,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":691.801214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":694,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":53,"last_sack_recv_ms_ago":1025.906132,"last_sack_recv_contig":693,"reorder_next_seq":1481,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1025.868264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49162,"recovery":{"write_seq":2663,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":135,"last_sack_recv_ms_ago":1778.148742,"last_sack_recv_contig":2662,"reorder_next_seq":5821,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":315,"sack_send_errors":0,"last_sack_sent_ms_ago":1778.078541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":68,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":39,"last_sack_recv_ms_ago":1347.314343,"last_sack_recv_contig":67,"reorder_next_seq":2060,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":1347.224637,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":61,"last_sack_recv_ms_ago":1269.143602,"last_sack_recv_contig":707,"reorder_next_seq":2017,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":1269.476736,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49162,"recovery":{"write_seq":2698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":143,"last_sack_recv_ms_ago":2129.846058,"last_sack_recv_contig":2697,"reorder_next_seq":8136,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":2138.387015,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":45,"last_sack_recv_ms_ago":938.231369,"last_sack_recv_contig":78,"reorder_next_seq":2573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":946.186259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":723,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":69,"last_sack_recv_ms_ago":1450.054089,"last_sack_recv_contig":722,"reorder_next_seq":2554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":228,"sack_send_errors":0,"last_sack_sent_ms_ago":1450.398112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49162,"recovery":{"write_seq":2731,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":156,"last_sack_recv_ms_ago":492.69255,"last_sack_recv_contig":2730,"reorder_next_seq":9769,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":468,"sack_send_errors":0,"last_sack_sent_ms_ago":493.088112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":92,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":53,"last_sack_recv_ms_ago":147.249677,"last_sack_recv_contig":91,"reorder_next_seq":3112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":264,"sack_send_errors":0,"last_sack_sent_ms_ago":147.197619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":78,"last_sack_recv_ms_ago":492.687332,"last_sack_recv_contig":743,"reorder_next_seq":3611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":493.104724,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49162,"recovery":{"write_seq":2758,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":164,"last_sack_recv_ms_ago":783.983718,"last_sack_recv_contig":2757,"reorder_next_seq":11422,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":510,"sack_send_errors":0,"last_sack_sent_ms_ago":783.968605,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":61,"last_sack_recv_ms_ago":438.223209,"last_sack_recv_contig":106,"reorder_next_seq":3893,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":430.853088,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":763,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":88,"last_sack_recv_ms_ago":784.017136,"last_sack_recv_contig":762,"reorder_next_seq":4414,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":331,"sack_send_errors":0,"last_sack_sent_ms_ago":784.362272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49162,"recovery":{"write_seq":2761,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":166,"last_sack_recv_ms_ago":125.849062,"last_sack_recv_contig":2760,"reorder_next_seq":11425,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":512,"sack_send_errors":0,"last_sack_sent_ms_ago":123.678382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":110,"retx_held":2,"retx_min_seq":108,"retx_max_seq":109,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":62,"last_sack_recv_ms_ago":4795.818311,"last_sack_recv_contig":107,"reorder_next_seq":3894,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":303,"sack_send_errors":0,"last_sack_sent_ms_ago":4795.469251,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3826,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":141,"last_sack_recv_ms_ago":125.82497,"last_sack_recv_contig":3825,"reorder_next_seq":4432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":342,"sack_send_errors":0,"last_sack_sent_ms_ago":123.695022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49162,"recovery":{"write_seq":2762,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":167,"last_sack_recv_ms_ago":4663.991669,"last_sack_recv_contig":2761,"reorder_next_seq":11426,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":513,"sack_send_errors":0,"last_sack_sent_ms_ago":4663.904124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":111,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":64,"last_sack_recv_ms_ago":4318.068694,"last_sack_recv_contig":110,"reorder_next_seq":3897,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":305,"sack_send_errors":0,"last_sack_sent_ms_ago":4322.136395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":6937,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":194,"last_sack_recv_ms_ago":1217.838574,"last_sack_recv_contig":6936,"reorder_next_seq":4448,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":1217.760987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49162,"recovery":{"write_seq":2765,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":169,"last_sack_recv_ms_ago":4055.976042,"last_sack_recv_contig":2764,"reorder_next_seq":11429,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":515,"sack_send_errors":0,"last_sack_sent_ms_ago":4056.198777,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":66,"last_sack_recv_ms_ago":3708.533972,"last_sack_recv_contig":113,"reorder_next_seq":3900,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":307,"sack_send_errors":0,"last_sack_sent_ms_ago":3709.223087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10000,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":247,"last_sack_recv_ms_ago":1106.911755,"last_sack_recv_contig":9999,"reorder_next_seq":4466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":365,"sack_send_errors":0,"last_sack_sent_ms_ago":1107.260056,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49162,"recovery":{"write_seq":5829,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":226,"last_sack_recv_ms_ago":1134.855902,"last_sack_recv_contig":5828,"reorder_next_seq":11446,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":527,"sack_send_errors":0,"last_sack_sent_ms_ago":1134.776816,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":68,"last_sack_recv_ms_ago":3640.352976,"last_sack_recv_contig":115,"reorder_next_seq":3902,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":309,"sack_send_errors":0,"last_sack_sent_ms_ago":3641.05318,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10002,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":249,"last_sack_recv_ms_ago":3988.596565,"last_sack_recv_contig":10001,"reorder_next_seq":4468,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":367,"sack_send_errors":0,"last_sack_sent_ms_ago":3988.830943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49162,"recovery":{"write_seq":5832,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":228,"last_sack_recv_ms_ago":3471.293258,"last_sack_recv_contig":5831,"reorder_next_seq":11449,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":529,"sack_send_errors":0,"last_sack_sent_ms_ago":3471.139837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":119,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":70,"last_sack_recv_ms_ago":3133.142309,"last_sack_recv_contig":118,"reorder_next_seq":3905,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":311,"sack_send_errors":0,"last_sack_sent_ms_ago":3127.516255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":13067,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":299,"last_sack_recv_ms_ago":1115.084024,"last_sack_recv_contig":13066,"reorder_next_seq":4486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":379,"sack_send_errors":0,"last_sack_sent_ms_ago":1115.305821,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49162,"recovery":{"write_seq":11450,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":530,"last_sack_recv_ms_ago":776.885764,"last_sack_recv_contig":11449,"reorder_next_seq":5833,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":229,"sack_send_errors":0,"last_sack_sent_ms_ago":1010.213779,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":1096,"ack_delay_ms":333.40827}]},{"rg":49163,"recovery":{"write_seq":3906,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":312,"last_sack_recv_ms_ago":369.072226,"last_sack_recv_contig":3905,"reorder_next_seq":120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":828.35016,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":559.797403}]},{"rg":49164,"recovery":{"write_seq":4487,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":380,"last_sack_recv_ms_ago":874.531068,"last_sack_recv_contig":4486,"reorder_next_seq":13068,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":1010.27203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":33674,"ack_delay_ms":551.8597329814772}]}]
