# row	exit_mux_route_groups
11	[{"rg":49162,"recovery":{"write_seq":3317,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":270,"last_sack_recv_ms_ago":1938.165571,"last_sack_recv_contig":3316,"reorder_next_seq":2625,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":2065.901896,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":744,"ack_delay_ms":417.3872767071819}]},{"rg":49163,"recovery":{"write_seq":1790,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":199,"last_sack_recv_ms_ago":1417.162676,"last_sack_recv_contig":1789,"reorder_next_seq":62,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":1896.698829,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":10,"dup_bytes":870,"ack_delay_ms":5715.093819580046}]},{"rg":49164,"recovery":{"write_seq":1481,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":147,"last_sack_recv_ms_ago":1938.317033,"last_sack_recv_contig":1480,"reorder_next_seq":694,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":2065.897078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":8,"dup_bytes":858,"ack_delay_ms":2521.215339868658}]}]
12	[{"rg":49162,"recovery":{"write_seq":5821,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":315,"last_sack_recv_ms_ago":2576.886005,"last_sack_recv_contig":5820,"reorder_next_seq":2663,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":2704.69119,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":756,"ack_delay_ms":303.92061444222753}]},{"rg":49163,"recovery":{"write_seq":2060,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":213,"last_sack_recv_ms_ago":1964.062083,"last_sack_recv_contig":2059,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":2437.422845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":10,"dup_bytes":882,"ack_delay_ms":2665.8781404182946}]},{"rg":49164,"recovery":{"write_seq":2017,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":186,"last_sack_recv_ms_ago":2067.646572,"last_sack_recv_contig":2016,"reorder_next_seq":708,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":2195.463607,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":9,"dup_bytes":870,"ack_delay_ms":2692.9667160126314}]}]
13	[{"rg":49162,"recovery":{"write_seq":8136,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":360,"last_sack_recv_ms_ago":2924.015777,"last_sack_recv_contig":8135,"reorder_next_seq":2698,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":3067.883374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":756,"ack_delay_ms":452.28484500783463}]},{"rg":49163,"recovery":{"write_seq":2573,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":238,"last_sack_recv_ms_ago":1551.912061,"last_sack_recv_contig":2572,"reorder_next_seq":79,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2043.695229,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":10,"dup_bytes":894,"ack_delay_ms":1457.16440840166}]},{"rg":49164,"recovery":{"write_seq":2554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":228,"last_sack_recv_ms_ago":2245.658417,"last_sack_recv_contig":2553,"reorder_next_seq":723,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":2379.373153,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":9,"dup_bytes":894,"ack_delay_ms":2078.1808668802582}]}]
14	[{"rg":49162,"recovery":{"write_seq":9769,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":468,"last_sack_recv_ms_ago":1356.890216,"last_sack_recv_contig":9768,"reorder_next_seq":2731,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1485.877845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1096,"ack_delay_ms":621.3393849854798}]},{"rg":49163,"recovery":{"write_seq":3112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":264,"last_sack_recv_ms_ago":844.296092,"last_sack_recv_contig":3111,"reorder_next_seq":92,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":1305.211144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":2017.163351568453}]},{"rg":49164,"recovery":{"write_seq":3611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":292,"last_sack_recv_ms_ago":1356.956666,"last_sack_recv_contig":3610,"reorder_next_seq":744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1486.000087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":10,"dup_bytes":894,"ack_delay_ms":1860.694476930612}]}]
15	[{"rg":49162,"recovery":{"write_seq":11422,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":510,"last_sack_recv_ms_ago":1613.532183,"last_sack_recv_contig":11421,"reorder_next_seq":2758,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":1742.20816,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1096,"ack_delay_ms":598.7337045557879}]},{"rg":49163,"recovery":{"write_seq":3893,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":302,"last_sack_recv_ms_ago":1090.437473,"last_sack_recv_contig":3892,"reorder_next_seq":107,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":1560.546842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":1682.8751311383505}]},{"rg":49164,"recovery":{"write_seq":4414,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":331,"last_sack_recv_ms_ago":1613.777004,"last_sack_recv_contig":4413,"reorder_next_seq":763,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":1742.23152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":10,"dup_bytes":906,"ack_delay_ms":1037.5111519150937}]}]
16	[{"rg":49162,"recovery":{"write_seq":11425,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":512,"last_sack_recv_ms_ago":981.201649,"last_sack_recv_contig":11424,"reorder_next_seq":2761,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":1121.248275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1096,"ack_delay_ms":239.94615}]},{"rg":49163,"recovery":{"write_seq":3896,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":304,"last_sack_recv_ms_ago":467.461129,"last_sack_recv_contig":3895,"reorder_next_seq":110,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":936.883704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":569.637671375}]},{"rg":49164,"recovery":{"write_seq":4432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":342,"last_sack_recv_ms_ago":981.26106,"last_sack_recv_contig":4431,"reorder_next_seq":3826,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":1121.261685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":10,"dup_bytes":906,"ack_delay_ms":481.5936777345342}]}]
17	[{"rg":49162,"recovery":{"write_seq":11427,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":514,"last_sack_recv_ms_ago":464.6462,"last_sack_recv_contig":11426,"reorder_next_seq":2763,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":605.43373,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1096,"ack_delay_ms":241.271843}]},{"rg":49163,"recovery":{"write_seq":3898,"retx_held":1,"retx_min_seq":3897,"retx_max_seq":3897,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":305,"last_sack_recv_ms_ago":4953.584057,"last_sack_recv_contig":3896,"reorder_next_seq":112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":417.609421,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":569.7391081875}]},{"rg":49164,"recovery":{"write_seq":4449,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":354,"last_sack_recv_ms_ago":471.53751,"last_sack_recv_contig":4448,"reorder_next_seq":6938,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":195,"sack_send_errors":0,"last_sack_sent_ms_ago":605.50094,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":11,"dup_bytes":906,"ack_delay_ms":503.36394528581076}]}]
18	[{"rg":49162,"recovery":{"write_seq":11430,"retx_held":1,"retx_min_seq":11429,"retx_max_seq":11429,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":515,"last_sack_recv_ms_ago":4978.502599,"last_sack_recv_contig":11428,"reorder_next_seq":2766,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":104.530447,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":1096,"ack_delay_ms":238.724630921875}]},{"rg":49163,"recovery":{"write_seq":3901,"retx_held":1,"retx_min_seq":3900,"retx_max_seq":3900,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":307,"last_sack_recv_ms_ago":4458.615124,"last_sack_recv_contig":3899,"reorder_next_seq":115,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":4926.913171,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":567.624685375}]},{"rg":49164,"recovery":{"write_seq":4467,"retx_held":1,"retx_min_seq":4466,"retx_max_seq":4466,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":365,"last_sack_recv_ms_ago":2028.704564,"last_sack_recv_contig":4465,"reorder_next_seq":10001,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":248,"sack_send_errors":0,"last_sack_sent_ms_ago":104.658779,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":12,"dup_bytes":906,"ack_delay_ms":513.2009272796414}]}]
19	[{"rg":49162,"recovery":{"write_seq":11448,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":528,"last_sack_recv_ms_ago":0.167113,"last_sack_recv_contig":11447,"reorder_next_seq":5831,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":130.994521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":1096,"ack_delay_ms":539.7913724435595}]},{"rg":49163,"recovery":{"write_seq":3904,"retx_held":2,"retx_min_seq":3902,"retx_max_seq":3903,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":309,"last_sack_recv_ms_ago":4492.029677,"last_sack_recv_contig":3901,"reorder_next_seq":118,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":4949.835537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":575.8269673750001}]},{"rg":49164,"recovery":{"write_seq":4470,"retx_held":2,"retx_min_seq":4468,"retx_max_seq":4469,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":367,"last_sack_recv_ms_ago":5002.905677,"last_sack_recv_contig":4467,"reorder_next_seq":10004,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":130.954951,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":12,"dup_bytes":906,"ack_delay_ms":0}]}]
20	[{"rg":49162,"recovery":{"write_seq":11449,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":529,"last_sack_recv_ms_ago":4273.204279,"last_sack_recv_contig":11448,"reorder_next_seq":5832,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":228,"sack_send_errors":0,"last_sack_sent_ms_ago":4404.504102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":1096,"ack_delay_ms":501.30187376311454}]},{"rg":49163,"recovery":{"write_seq":3905,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":311,"last_sack_recv_ms_ago":3760.868312,"last_sack_recv_contig":3904,"reorder_next_seq":119,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":4229.819475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":11,"dup_bytes":1218,"ack_delay_ms":568.745705375}]},{"rg":49164,"recovery":{"write_seq":4486,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":379,"last_sack_recv_ms_ago":1915.755707,"last_sack_recv_contig":4485,"reorder_next_seq":13067,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":2048.26934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":33674,"ack_delay_ms":596.9734349788312}]}]
