11	[{"rg":49169,"recovery":{"write_seq":3258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":200,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":549,"last_sack_recv_ms_ago":1301.425403,"last_sack_recv_contig":3257,"reorder_next_seq":6299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":456,"sack_send_errors":0,"last_sack_sent_ms_ago":1303.978664,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49169,"recovery":{"write_seq":3273,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":200,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":560,"last_sack_recv_ms_ago":1268.169217,"last_sack_recv_contig":3272,"reorder_next_seq":9365,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":608,"sack_send_errors":0,"last_sack_sent_ms_ago":1257.505109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49169,"recovery":{"write_seq":3289,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":249,"retx_skipped_missing":0,"retx_req_sack":200,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":571,"last_sack_recv_ms_ago":1428.244193,"last_sack_recv_contig":3288,"reorder_next_seq":12430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":779,"sack_send_errors":0,"last_sack_sent_ms_ago":1428.556537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49169,"recovery":{"write_seq":3306,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":249,"retx_skipped_missing":0,"retx_req_sack":200,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":583,"last_sack_recv_ms_ago":648.793592,"last_sack_recv_contig":3305,"reorder_next_seq":15498,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":948,"sack_send_errors":0,"last_sack_sent_ms_ago":650.858709,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49169,"recovery":{"write_seq":3322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":249,"retx_skipped_missing":0,"retx_req_sack":200,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":593,"last_sack_recv_ms_ago":1265.673658,"last_sack_recv_contig":3321,"reorder_next_seq":18565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1154,"sack_send_errors":0,"last_sack_sent_ms_ago":1164.987378,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49169,"recovery":{"write_seq":6486,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":654,"retx_skipped_missing":0,"retx_req_sack":558,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":4,"sacks_recv":869,"last_sack_recv_ms_ago":583.887388,"last_sack_recv_contig":6485,"reorder_next_seq":18586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1166,"sack_send_errors":0,"last_sack_sent_ms_ago":583.816265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49169,"recovery":{"write_seq":9647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":654,"retx_skipped_missing":0,"retx_req_sack":558,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":4,"sacks_recv":922,"last_sack_recv_ms_ago":315.538612,"last_sack_recv_contig":9646,"reorder_next_seq":18604,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1178,"sack_send_errors":0,"last_sack_sent_ms_ago":317.024668,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49169,"recovery":{"write_seq":12802,"retx_held":2,"retx_min_seq":12800,"retx_max_seq":12801,"retx_sent":654,"retx_skipped_missing":0,"retx_req_sack":558,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":4,"tlp_probes":4,"sacks_recv":974,"last_sack_recv_ms_ago":1122.067531,"last_sack_recv_contig":12799,"reorder_next_seq":18622,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1188,"sack_send_errors":0,"last_sack_sent_ms_ago":1117.643336,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49169,"recovery":{"write_seq":15886,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":693,"retx_skipped_missing":0,"retx_req_sack":585,"retx_req_hol":133,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":35,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":1107,"last_sack_recv_ms_ago":1121.617244,"last_sack_recv_contig":15885,"reorder_next_seq":18641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1201,"sack_send_errors":0,"last_sack_sent_ms_ago":1120.460647,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49169,"recovery":{"write_seq":18998,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":693,"retx_skipped_missing":0,"retx_req_sack":585,"retx_req_hol":133,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":35,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":1166,"last_sack_recv_ms_ago":1197.703802,"last_sack_recv_contig":18997,"reorder_next_seq":18658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1212,"sack_send_errors":0,"last_sack_sent_ms_ago":1196.503788,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49169,"recovery":{"write_seq":18660,"retx_held":2,"retx_min_seq":18658,"retx_max_seq":18659,"retx_sent":2191,"retx_skipped_missing":0,"retx_req_sack":1837,"retx_req_hol":386,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":149,"send_window_timeouts":21,"tlp_probes":13,"sacks_recv":1212,"last_sack_recv_ms_ago":4043.426915,"last_sack_recv_contig":18657,"reorder_next_seq":19000,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1167,"sack_send_errors":0,"last_sack_sent_ms_ago":131.099057,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1404,"dup_bytes":1175732,"ack_delay_ms":605.063192341265},{"tp":"dc5330cf","standby":true,"retransmits":753,"dup_bytes":5111510,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":34,"dup_bytes":5735018,"ack_delay_ms":0}]}]
