11	[{"rg":49175,"recovery":{"write_seq":3840,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":205,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":653,"last_sack_recv_ms_ago":1293.887377,"last_sack_recv_contig":3839,"reorder_next_seq":7170,"reorder_pending":2,"gap_age_ms":815.47107,"sacks_sent":1708,"sack_send_errors":0,"last_sack_sent_ms_ago":48.607018,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
12	[{"rg":49175,"recovery":{"write_seq":3936,"retx_held":13,"retx_min_seq":3920,"retx_max_seq":3935,"retx_sent":220,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":674,"last_sack_recv_ms_ago":483.360622,"last_sack_recv_contig":3919,"reorder_next_seq":10656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2908,"sack_send_errors":0,"last_sack_sent_ms_ago":711.990072,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
13	[{"rg":49175,"recovery":{"write_seq":4024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":238,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":703,"last_sack_recv_ms_ago":1416.826881,"last_sack_recv_contig":4023,"reorder_next_seq":13968,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3578,"sack_send_errors":0,"last_sack_sent_ms_ago":549.120725,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
14	[{"rg":49175,"recovery":{"write_seq":4104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":259,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":34,"sacks_recv":729,"last_sack_recv_ms_ago":1390.573793,"last_sack_recv_contig":4103,"reorder_next_seq":17304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4302,"sack_send_errors":0,"last_sack_sent_ms_ago":1101.218208,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
15	[{"rg":49175,"recovery":{"write_seq":4192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":260,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":34,"sacks_recv":754,"last_sack_recv_ms_ago":1231.994174,"last_sack_recv_contig":4191,"reorder_next_seq":20736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4944,"sack_send_errors":0,"last_sack_sent_ms_ago":714.203392,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
16	[{"rg":49175,"recovery":{"write_seq":7432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":367,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":34,"sacks_recv":985,"last_sack_recv_ms_ago":1011.698496,"last_sack_recv_contig":7431,"reorder_next_seq":20816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4961,"sack_send_errors":0,"last_sack_sent_ms_ago":1025.879472,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
17	[{"rg":49175,"recovery":{"write_seq":10664,"retx_held":4,"retx_min_seq":10658,"retx_max_seq":10662,"retx_sent":871,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":37,"sacks_recv":1242,"last_sack_recv_ms_ago":1227.443123,"last_sack_recv_contig":10657,"reorder_next_seq":20896,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4981,"sack_send_errors":0,"last_sack_sent_ms_ago":1223.329253,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
18	[{"rg":49175,"recovery":{"write_seq":13864,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2479,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":38,"sacks_recv":2086,"last_sack_recv_ms_ago":775.353428,"last_sack_recv_contig":13863,"reorder_next_seq":20984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5009,"sack_send_errors":0,"last_sack_sent_ms_ago":774.133342,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
19	[{"rg":49175,"recovery":{"write_seq":17120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3925,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":38,"sacks_recv":3020,"last_sack_recv_ms_ago":1176.970384,"last_sack_recv_contig":17119,"reorder_next_seq":21072,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5029,"sack_send_errors":0,"last_sack_sent_ms_ago":1207.050086,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
20	[{"rg":49175,"recovery":{"write_seq":20264,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4989,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":38,"sacks_recv":3354,"last_sack_recv_ms_ago":1207.035015,"last_sack_recv_contig":20263,"reorder_next_seq":21152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5051,"sack_send_errors":0,"last_sack_sent_ms_ago":1205.547354,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
# exit	[]
