11	[{"rg":49178,"recovery":{"write_seq":3760,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":471,"last_sack_recv_ms_ago":1757.0307,"last_sack_recv_contig":3759,"reorder_next_seq":7064,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1519,"sack_send_errors":0,"last_sack_sent_ms_ago":159.813143,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":2500}}]
12	[{"rg":49178,"recovery":{"write_seq":3856,"retx_held":3,"retx_min_seq":3849,"retx_max_seq":3853,"retx_sent":251,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":499,"last_sack_recv_ms_ago":440.773213,"last_sack_recv_contig":3848,"reorder_next_seq":10496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2375,"sack_send_errors":0,"last_sack_sent_ms_ago":260.114341,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
13	[{"rg":49178,"recovery":{"write_seq":3944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":256,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":524,"last_sack_recv_ms_ago":1931.181772,"last_sack_recv_contig":3943,"reorder_next_seq":14032,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3539,"sack_send_errors":0,"last_sack_sent_ms_ago":1617.044737,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
14	[{"rg":49178,"recovery":{"write_seq":4032,"retx_held":8,"retx_min_seq":4024,"retx_max_seq":4031,"retx_sent":265,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":547,"last_sack_recv_ms_ago":3298.840758,"last_sack_recv_contig":4023,"reorder_next_seq":17408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4261,"sack_send_errors":0,"last_sack_sent_ms_ago":2018.553373,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
15	[{"rg":49178,"recovery":{"write_seq":4105,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":272,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":568,"last_sack_recv_ms_ago":1901.027245,"last_sack_recv_contig":4104,"reorder_next_seq":20640,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4834,"sack_send_errors":0,"last_sack_sent_ms_ago":1735.692905,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
16	[{"rg":49178,"recovery":{"write_seq":7256,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":419,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":806,"last_sack_recv_ms_ago":1562.586265,"last_sack_recv_contig":7255,"reorder_next_seq":20720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4858,"sack_send_errors":0,"last_sack_sent_ms_ago":1573.085576,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
17	[{"rg":49178,"recovery":{"write_seq":10584,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2052,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":1413,"last_sack_recv_ms_ago":1512.95821,"last_sack_recv_contig":10583,"reorder_next_seq":20816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4880,"sack_send_errors":0,"last_sack_sent_ms_ago":1730.953995,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
18	[{"rg":49178,"recovery":{"write_seq":13872,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3632,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":2322,"last_sack_recv_ms_ago":1703.50638,"last_sack_recv_contig":13871,"reorder_next_seq":20912,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4902,"sack_send_errors":0,"last_sack_sent_ms_ago":1811.400679,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
19	[{"rg":49178,"recovery":{"write_seq":17168,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4932,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":3115,"last_sack_recv_ms_ago":1706.827625,"last_sack_recv_contig":17167,"reorder_next_seq":21008,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4925,"sack_send_errors":0,"last_sack_sent_ms_ago":1706.497976,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
20	[{"rg":49178,"recovery":{"write_seq":20448,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5818,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":3907,"last_sack_recv_ms_ago":1623.442356,"last_sack_recv_contig":20447,"reorder_next_seq":21096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4943,"sack_send_errors":0,"last_sack_sent_ms_ago":1403.281018,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2500}}]
# exit	[]
