11	[{"rg":49169,"recovery":{"write_seq":3219,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":114,"last_sack_recv_ms_ago":1447.020491,"last_sack_recv_contig":3218,"reorder_next_seq":6258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":183,"sack_send_errors":0,"last_sack_sent_ms_ago":1444.761331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":11,"last_sack_recv_ms_ago":4906.231729,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":4805.4509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":3,"last_sack_recv_ms_ago":4906.231471,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":4805.453901,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49169,"recovery":{"write_seq":3233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":124,"last_sack_recv_ms_ago":1410.183247,"last_sack_recv_contig":3232,"reorder_next_seq":9321,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":310,"sack_send_errors":0,"last_sack_sent_ms_ago":1406.894592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":12,"last_sack_recv_ms_ago":6995.091995,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":6913.409282,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":4,"last_sack_recv_ms_ago":6995.007791,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":6913.44241,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49169,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":134,"last_sack_recv_ms_ago":701.319577,"last_sack_recv_contig":3246,"reorder_next_seq":12382,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":444,"sack_send_errors":0,"last_sack_sent_ms_ago":700.165804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":9511.030554,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":9575.428751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":5,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":5,"last_sack_recv_ms_ago":9676.183393,"last_sack_recv_contig":4,"reorder_next_seq":5,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":9575.399462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49169,"recovery":{"write_seq":3262,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":145,"last_sack_recv_ms_ago":597.54765,"last_sack_recv_contig":3261,"reorder_next_seq":15444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":656,"sack_send_errors":0,"last_sack_sent_ms_ago":597.725185,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":15,"last_sack_recv_ms_ago":8295.488216,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":8194.99377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":7,"last_sack_recv_ms_ago":8295.40082,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":8195.011906,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49169,"recovery":{"write_seq":3276,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":32,"sacks_recv":154,"last_sack_recv_ms_ago":577.418916,"last_sack_recv_contig":3275,"reorder_next_seq":18505,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":738,"sack_send_errors":0,"last_sack_sent_ms_ago":577.343331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":16,"last_sack_recv_ms_ago":6995.857137,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":7184.906621,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":8,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":6995.800464,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":7184.927239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49169,"recovery":{"write_seq":6435,"retx_held":1,"retx_min_seq":6434,"retx_max_seq":6434,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":207,"last_sack_recv_ms_ago":424.073848,"last_sack_recv_contig":6433,"reorder_next_seq":18520,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":748,"sack_send_errors":0,"last_sack_sent_ms_ago":424.014683,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":25,"retx_held":1,"retx_min_seq":24,"retx_max_seq":24,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":16,"last_sack_recv_ms_ago":14013.287083,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":14202.336352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":9,"retx_held":1,"retx_min_seq":8,"retx_max_seq":8,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":14013.227466,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":14202.354242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49169,"recovery":{"write_seq":9495,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":256,"last_sack_recv_ms_ago":421.706029,"last_sack_recv_contig":9494,"reorder_next_seq":18536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":759,"sack_send_errors":0,"last_sack_sent_ms_ago":420.543708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":17,"last_sack_recv_ms_ago":6169.223849,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":6168.024791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":9,"last_sack_recv_ms_ago":6169.539054,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":6170.428378,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49169,"recovery":{"write_seq":12653,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":305,"last_sack_recv_ms_ago":437.408422,"last_sack_recv_contig":12652,"reorder_next_seq":18551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":770,"sack_send_errors":0,"last_sack_sent_ms_ago":437.342927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":17,"last_sack_recv_ms_ago":12614.428828,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":12613.229907,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":9,"last_sack_recv_ms_ago":12614.738097,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":12615.627527,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49169,"recovery":{"write_seq":15812,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":353,"last_sack_recv_ms_ago":451.368446,"last_sack_recv_contig":15811,"reorder_next_seq":18567,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":781,"sack_send_errors":0,"last_sack_sent_ms_ago":451.329503,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":19,"last_sack_recv_ms_ago":3861.797852,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":3846.611559,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":3861.793452,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":3846.621082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49169,"recovery":{"write_seq":18872,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":396,"last_sack_recv_ms_ago":420.379134,"last_sack_recv_contig":18871,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":791,"sack_send_errors":0,"last_sack_sent_ms_ago":420.266424,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":19,"last_sack_recv_ms_ago":10396.787346,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":10381.601081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":10396.785209,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":10381.612926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
