11	[{"rg":49173,"recovery":{"write_seq":3285,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":142,"last_sack_recv_ms_ago":2104.466442,"last_sack_recv_contig":3284,"reorder_next_seq":6276,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":2103.246399,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49173,"recovery":{"write_seq":3299,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":152,"last_sack_recv_ms_ago":2157.23277,"last_sack_recv_contig":3298,"reorder_next_seq":9341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":2156.952736,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49173,"recovery":{"write_seq":3314,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":162,"last_sack_recv_ms_ago":619.199438,"last_sack_recv_contig":3313,"reorder_next_seq":12407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":490,"sack_send_errors":0,"last_sack_sent_ms_ago":619.206104,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49173,"recovery":{"write_seq":3328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":172,"last_sack_recv_ms_ago":1783.828521,"last_sack_recv_contig":3327,"reorder_next_seq":15470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":590,"sack_send_errors":0,"last_sack_sent_ms_ago":1783.706395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49173,"recovery":{"write_seq":3342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":183,"last_sack_recv_ms_ago":780.982274,"last_sack_recv_contig":3341,"reorder_next_seq":18535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":668,"sack_send_errors":0,"last_sack_sent_ms_ago":780.948304,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49173,"recovery":{"write_seq":6402,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":235,"last_sack_recv_ms_ago":1392.344026,"last_sack_recv_contig":6401,"reorder_next_seq":18550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":678,"sack_send_errors":0,"last_sack_sent_ms_ago":1392.274526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49173,"recovery":{"write_seq":9505,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":287,"last_sack_recv_ms_ago":3930.846799,"last_sack_recv_contig":9504,"reorder_next_seq":18566,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":689,"sack_send_errors":0,"last_sack_sent_ms_ago":3930.719432,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49173,"recovery":{"write_seq":12568,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":30,"sacks_recv":341,"last_sack_recv_ms_ago":763.515423,"last_sack_recv_contig":12567,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":700,"sack_send_errors":0,"last_sack_sent_ms_ago":762.458127,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49173,"recovery":{"write_seq":15628,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":31,"sacks_recv":391,"last_sack_recv_ms_ago":1450.299977,"last_sack_recv_contig":15627,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":710,"sack_send_errors":0,"last_sack_sent_ms_ago":1449.165065,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49173,"recovery":{"write_seq":18689,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":32,"sacks_recv":443,"last_sack_recv_ms_ago":1077.627721,"last_sack_recv_contig":18688,"reorder_next_seq":18613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":721,"sack_send_errors":0,"last_sack_sent_ms_ago":1077.548154,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
