# row	exit_mux_route_groups
11	[{"rg":49180,"recovery":{"write_seq":3048,"retx_held":2,"retx_min_seq":3046,"retx_max_seq":3047,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":161,"last_sack_recv_ms_ago":2131.716553,"last_sack_recv_contig":3045,"reorder_next_seq":1476,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":2279.481579,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":408.7270094670576}]},{"rg":49181,"recovery":{"write_seq":4257,"retx_held":2,"retx_min_seq":4255,"retx_max_seq":4256,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":144,"last_sack_recv_ms_ago":2160.993157,"last_sack_recv_contig":4254,"reorder_next_seq":2122,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":2284.887582,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":498,"ack_delay_ms":272.5625758736795}]}]
12	[{"rg":49180,"recovery":{"write_seq":4074,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":203,"last_sack_recv_ms_ago":2762.862929,"last_sack_recv_contig":4073,"reorder_next_seq":1534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":2913.040645,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":249.74483317859887}]},{"rg":49181,"recovery":{"write_seq":6777,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":205,"last_sack_recv_ms_ago":2793.619614,"last_sack_recv_contig":6776,"reorder_next_seq":2264,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":2926.952826,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":498,"ack_delay_ms":278.14489485548535}]}]
13	[{"rg":49180,"recovery":{"write_seq":5116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":242,"last_sack_recv_ms_ago":503.017631,"last_sack_recv_contig":5115,"reorder_next_seq":1594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":651.464642,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":321.8984203686574}]},{"rg":49181,"recovery":{"write_seq":9293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":264,"last_sack_recv_ms_ago":539.578482,"last_sack_recv_contig":9292,"reorder_next_seq":2408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":167,"sack_send_errors":0,"last_sack_sent_ms_ago":663.341556,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":498,"ack_delay_ms":310.22277120942323}]}]
14	[{"rg":49180,"recovery":{"write_seq":6359,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":286,"last_sack_recv_ms_ago":1252.481604,"last_sack_recv_contig":6358,"reorder_next_seq":1665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":1415.974195,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":285.5116706200555}]},{"rg":49181,"recovery":{"write_seq":11606,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":323,"last_sack_recv_ms_ago":1302.118549,"last_sack_recv_contig":11605,"reorder_next_seq":2539,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":1433.679225,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":660,"ack_delay_ms":371.6906457094909}]}]
15	[{"rg":49180,"recovery":{"write_seq":7105,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":320,"last_sack_recv_ms_ago":1353.873132,"last_sack_recv_contig":7104,"reorder_next_seq":1709,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":1506.038872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":252.663131}]},{"rg":49181,"recovery":{"write_seq":14422,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":384,"last_sack_recv_ms_ago":1397.597551,"last_sack_recv_contig":14421,"reorder_next_seq":2699,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":1524.338438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":660,"ack_delay_ms":227.47237}]}]
16	[{"rg":49180,"recovery":{"write_seq":7108,"retx_held":2,"retx_min_seq":7106,"retx_max_seq":7107,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":322,"last_sack_recv_ms_ago":2961.649558,"last_sack_recv_contig":7105,"reorder_next_seq":1712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":219,"sack_send_errors":0,"last_sack_sent_ms_ago":3111.418448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":259.161162}]},{"rg":49181,"recovery":{"write_seq":14440,"retx_held":2,"retx_min_seq":14438,"retx_max_seq":14439,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":396,"last_sack_recv_ms_ago":72.924751,"last_sack_recv_contig":14437,"reorder_next_seq":5764,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":286,"sack_send_errors":0,"last_sack_sent_ms_ago":359.43628,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":660,"ack_delay_ms":478.39726954511065}]}]
17	[{"rg":49180,"recovery":{"write_seq":7124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":334,"last_sack_recv_ms_ago":1752.597307,"last_sack_recv_contig":7123,"reorder_next_seq":4775,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":272,"sack_send_errors":0,"last_sack_sent_ms_ago":1901.988976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":162,"ack_delay_ms":545.5639678811361}]},{"rg":49181,"recovery":{"write_seq":14441,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":398,"last_sack_recv_ms_ago":4018.858981,"last_sack_recv_contig":14440,"reorder_next_seq":5765,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":288,"sack_send_errors":0,"last_sack_sent_ms_ago":4142.866918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":660,"ack_delay_ms":396.07432886518154}]}]
18	[{"rg":49180,"recovery":{"write_seq":7127,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":336,"last_sack_recv_ms_ago":2196.670774,"last_sack_recv_contig":7126,"reorder_next_seq":4778,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":274,"sack_send_errors":0,"last_sack_sent_ms_ago":2342.765166,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":162,"ack_delay_ms":446.6863983168549}]},{"rg":49181,"recovery":{"write_seq":14459,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":410,"last_sack_recv_ms_ago":1676.101419,"last_sack_recv_contig":14458,"reorder_next_seq":8830,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":335,"sack_send_errors":0,"last_sack_sent_ms_ago":1805.723292,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":660,"ack_delay_ms":428.7612288076983}]}]
19	[{"rg":49180,"recovery":{"write_seq":7144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":348,"last_sack_recv_ms_ago":1330.4143,"last_sack_recv_contig":7143,"reorder_next_seq":7844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":326,"sack_send_errors":0,"last_sack_sent_ms_ago":1479.133753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":162,"ack_delay_ms":548.1142622822498}]},{"rg":49181,"recovery":{"write_seq":14461,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":412,"last_sack_recv_ms_ago":1366.564488,"last_sack_recv_contig":14460,"reorder_next_seq":8832,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":337,"sack_send_errors":0,"last_sack_sent_ms_ago":1496.475351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":660,"ack_delay_ms":382.033036852769}]}]
20	[{"rg":49180,"recovery":{"write_seq":7147,"retx_held":1,"retx_min_seq":7146,"retx_max_seq":7146,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":349,"last_sack_recv_ms_ago":5019.688256,"last_sack_recv_contig":7145,"reorder_next_seq":7847,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":142.405564,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":162,"ack_delay_ms":0}]},{"rg":49181,"recovery":{"write_seq":14479,"retx_held":1,"retx_min_seq":14478,"retx_max_seq":14478,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":422,"last_sack_recv_ms_ago":1660.176096,"last_sack_recv_contig":14477,"reorder_next_seq":11903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":384,"sack_send_errors":0,"last_sack_sent_ms_ago":1811.282208,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":660,"ack_delay_ms":499.15264043271964}]}]
