11	[{"rg":49180,"recovery":{"write_seq":1474,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":129,"last_sack_recv_ms_ago":1157.135776,"last_sack_recv_contig":1473,"reorder_next_seq":3046,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":1163.784799,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":2120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":99,"last_sack_recv_ms_ago":1179.054575,"last_sack_recv_contig":2119,"reorder_next_seq":4255,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1179.231358,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49180,"recovery":{"write_seq":1534,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":152,"last_sack_recv_ms_ago":1029.727069,"last_sack_recv_contig":1533,"reorder_next_seq":4074,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":1033.26743,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":2264,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":132,"last_sack_recv_ms_ago":1058.449263,"last_sack_recv_contig":2263,"reorder_next_seq":6777,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":1056.120009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49180,"recovery":{"write_seq":1593,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":172,"last_sack_recv_ms_ago":2184.083944,"last_sack_recv_contig":1592,"reorder_next_seq":5115,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":2186.62383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":2407,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":166,"last_sack_recv_ms_ago":2211.172561,"last_sack_recv_contig":2406,"reorder_next_seq":9292,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":2168.938982,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49180,"recovery":{"write_seq":1665,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":200,"last_sack_recv_ms_ago":275.166723,"last_sack_recv_contig":1664,"reorder_next_seq":6359,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":286,"sack_send_errors":0,"last_sack_sent_ms_ago":265.973285,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":2539,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":203,"last_sack_recv_ms_ago":302.811449,"last_sack_recv_contig":2538,"reorder_next_seq":11606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":302.558482,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49180,"recovery":{"write_seq":1708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":216,"last_sack_recv_ms_ago":2090.028009,"last_sack_recv_contig":1707,"reorder_next_seq":7104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":319,"sack_send_errors":0,"last_sack_sent_ms_ago":2090.790799,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":2698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":238,"last_sack_recv_ms_ago":2118.891813,"last_sack_recv_contig":2697,"reorder_next_seq":14421,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":383,"sack_send_errors":0,"last_sack_sent_ms_ago":2118.785496,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49180,"recovery":{"write_seq":1710,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":219,"last_sack_recv_ms_ago":2063.562875,"last_sack_recv_contig":1709,"reorder_next_seq":7106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":322,"sack_send_errors":0,"last_sack_sent_ms_ago":2066.160912,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":5762,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":285,"last_sack_recv_ms_ago":837.208309,"last_sack_recv_contig":5761,"reorder_next_seq":14438,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":395,"sack_send_errors":0,"last_sack_sent_ms_ago":837.153726,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49180,"recovery":{"write_seq":4775,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":272,"last_sack_recv_ms_ago":873.041257,"last_sack_recv_contig":4774,"reorder_next_seq":7124,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":872.973176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":5765,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":288,"last_sack_recv_ms_ago":3123.564997,"last_sack_recv_contig":5764,"reorder_next_seq":14441,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":398,"sack_send_errors":0,"last_sack_sent_ms_ago":3124.596491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49180,"recovery":{"write_seq":4778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":274,"last_sack_recv_ms_ago":1319.909257,"last_sack_recv_contig":4777,"reorder_next_seq":7127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":336,"sack_send_errors":0,"last_sack_sent_ms_ago":1320.983729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":8830,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":335,"last_sack_recv_ms_ago":794.249819,"last_sack_recv_contig":8829,"reorder_next_seq":14459,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":410,"sack_send_errors":0,"last_sack_sent_ms_ago":793.136673,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49180,"recovery":{"write_seq":7844,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":326,"last_sack_recv_ms_ago":415.430175,"last_sack_recv_contig":7843,"reorder_next_seq":7144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":417.087552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":8832,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":337,"last_sack_recv_ms_ago":443.654846,"last_sack_recv_contig":8831,"reorder_next_seq":14461,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":412,"sack_send_errors":0,"last_sack_sent_ms_ago":443.570569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49180,"recovery":{"write_seq":7846,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":327,"last_sack_recv_ms_ago":4140.779278,"last_sack_recv_contig":7845,"reorder_next_seq":7146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":349,"sack_send_errors":0,"last_sack_sent_ms_ago":4142.842655,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49181,"recovery":{"write_seq":11902,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":384,"last_sack_recv_ms_ago":787.764467,"last_sack_recv_contig":11901,"reorder_next_seq":14478,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":422,"sack_send_errors":0,"last_sack_sent_ms_ago":788.082508,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49180,"recovery":{"write_seq":7147,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":350,"last_sack_recv_ms_ago":1974.88278,"last_sack_recv_contig":7146,"reorder_next_seq":7847,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":2155.312696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":162,"ack_delay_ms":280.809885}]},{"rg":49181,"recovery":{"write_seq":14479,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":423,"last_sack_recv_ms_ago":1798.002782,"last_sack_recv_contig":14478,"reorder_next_seq":11903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":385,"sack_send_errors":0,"last_sack_sent_ms_ago":1933.984495,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":660,"ack_delay_ms":466.31799700362967}]}]
