11	[{"rg":49169,"recovery":{"write_seq":3800,"retx_held":5,"retx_min_seq":3793,"retx_max_seq":3799,"retx_sent":1119,"retx_skipped_missing":0,"retx_req_sack":946,"retx_req_hol":177,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":579,"last_sack_recv_ms_ago":1484.12165,"last_sack_recv_contig":3792,"reorder_next_seq":7120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1416,"sack_send_errors":0,"last_sack_sent_ms_ago":1301.971794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49169,"recovery":{"write_seq":3880,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1125,"retx_skipped_missing":0,"retx_req_sack":946,"retx_req_hol":181,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":607,"last_sack_recv_ms_ago":2030.309419,"last_sack_recv_contig":3879,"reorder_next_seq":10424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1902,"sack_send_errors":0,"last_sack_sent_ms_ago":1994.401483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49169,"recovery":{"write_seq":3960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1131,"retx_skipped_missing":0,"retx_req_sack":950,"retx_req_hol":181,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":631,"last_sack_recv_ms_ago":1739.593629,"last_sack_recv_contig":3959,"reorder_next_seq":13712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2329,"sack_send_errors":0,"last_sack_sent_ms_ago":1740.856077,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49169,"recovery":{"write_seq":4048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1139,"retx_skipped_missing":0,"retx_req_sack":956,"retx_req_hol":183,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":659,"last_sack_recv_ms_ago":243.99117,"last_sack_recv_contig":4047,"reorder_next_seq":17000,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2759,"sack_send_errors":0,"last_sack_sent_ms_ago":354.554682,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49169,"recovery":{"write_seq":4128,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1160,"retx_skipped_missing":0,"retx_req_sack":967,"retx_req_hol":191,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":690,"last_sack_recv_ms_ago":865.332115,"last_sack_recv_contig":4127,"reorder_next_seq":20288,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3343,"sack_send_errors":0,"last_sack_sent_ms_ago":765.12383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49169,"recovery":{"write_seq":7376,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1718,"retx_skipped_missing":0,"retx_req_sack":1393,"retx_req_hol":351,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":959,"last_sack_recv_ms_ago":2028.702298,"last_sack_recv_contig":7375,"reorder_next_seq":20376,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3361,"sack_send_errors":0,"last_sack_sent_ms_ago":1816.40713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49169,"recovery":{"write_seq":10672,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2315,"retx_skipped_missing":0,"retx_req_sack":1871,"retx_req_hol":481,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":1302,"last_sack_recv_ms_ago":1654.900372,"last_sack_recv_contig":10671,"reorder_next_seq":20472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3387,"sack_send_errors":0,"last_sack_sent_ms_ago":1652.668179,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49169,"recovery":{"write_seq":13848,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2611,"retx_skipped_missing":0,"retx_req_sack":2086,"retx_req_hol":570,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":1605,"last_sack_recv_ms_ago":1790.100808,"last_sack_recv_contig":13847,"reorder_next_seq":20560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3413,"sack_send_errors":0,"last_sack_sent_ms_ago":1606.71786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49169,"recovery":{"write_seq":17088,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3288,"retx_skipped_missing":0,"retx_req_sack":2620,"retx_req_hol":720,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":2200,"last_sack_recv_ms_ago":1682.32018,"last_sack_recv_contig":17087,"reorder_next_seq":20656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3436,"sack_send_errors":0,"last_sack_sent_ms_ago":1763.16947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49169,"recovery":{"write_seq":20296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3649,"retx_skipped_missing":0,"retx_req_sack":2750,"retx_req_hol":955,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":3245,"last_sack_recv_ms_ago":2743.545912,"last_sack_recv_contig":20295,"reorder_next_seq":20752,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3460,"sack_send_errors":0,"last_sack_sent_ms_ago":2973.932107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49169,"recovery":{"write_seq":20752,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27894,"retx_skipped_missing":0,"retx_req_sack":24605,"retx_req_hol":3457,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":3460,"last_sack_recv_ms_ago":4478.937458,"last_sack_recv_contig":20751,"reorder_next_seq":20296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3245,"sack_send_errors":0,"last_sack_sent_ms_ago":4391.265265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
