11	[{"rg":49161,"recovery":{"write_seq":3196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":230,"last_sack_recv_ms_ago":594.976827,"last_sack_recv_contig":3195,"reorder_next_seq":6249,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":594.902408,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":12526.941178,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":12457.405034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":4,"last_sack_recv_ms_ago":12526.973201,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":12457.399927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49161,"recovery":{"write_seq":3210,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":240,"last_sack_recv_ms_ago":596.362827,"last_sack_recv_contig":3209,"reorder_next_seq":9314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":285,"sack_send_errors":0,"last_sack_sent_ms_ago":596.677276,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":13,"last_sack_recv_ms_ago":7582.765964,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":7482.200186,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":5,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":5,"last_sack_recv_ms_ago":7582.864795,"last_sack_recv_contig":4,"reorder_next_seq":5,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":7482.188297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49161,"recovery":{"write_seq":3224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":24,"sacks_recv":250,"last_sack_recv_ms_ago":1067.937346,"last_sack_recv_contig":3223,"reorder_next_seq":12379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":369,"sack_send_errors":0,"last_sack_sent_ms_ago":1069.005175,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":14,"last_sack_recv_ms_ago":3994.555078,"last_sack_recv_contig":21,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":4325.220971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":6,"last_sack_recv_ms_ago":3994.554757,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":4325.193518,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49161,"recovery":{"write_seq":3238,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":27,"sacks_recv":259,"last_sack_recv_ms_ago":1073.082182,"last_sack_recv_contig":3237,"reorder_next_seq":15440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":449,"sack_send_errors":0,"last_sack_sent_ms_ago":1073.089341,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":15,"last_sack_recv_ms_ago":1072.848342,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":1072.891795,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":7,"last_sack_recv_ms_ago":1072.771111,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":1072.902525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49161,"recovery":{"write_seq":3251,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":268,"last_sack_recv_ms_ago":889.238144,"last_sack_recv_contig":3250,"reorder_next_seq":18500,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":539,"sack_send_errors":0,"last_sack_sent_ms_ago":889.315955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":15,"last_sack_recv_ms_ago":12726.708669,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":12726.752155,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":7,"last_sack_recv_ms_ago":12726.670824,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":12726.783848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49161,"recovery":{"write_seq":6410,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":320,"last_sack_recv_ms_ago":1547.704703,"last_sack_recv_contig":6409,"reorder_next_seq":18516,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":550,"sack_send_errors":0,"last_sack_sent_ms_ago":1547.610479,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":16,"last_sack_recv_ms_ago":5645.235088,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":5543.073917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":8,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":8,"last_sack_recv_ms_ago":5645.231624,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":5543.089073,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49161,"recovery":{"write_seq":9508,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":30,"sacks_recv":372,"last_sack_recv_ms_ago":733.032734,"last_sack_recv_contig":9507,"reorder_next_seq":18531,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":560,"sack_send_errors":0,"last_sack_sent_ms_ago":732.957932,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":16,"last_sack_recv_ms_ago":14031.054954,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":13928.893147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":8,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":8,"last_sack_recv_ms_ago":14031.048695,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":13928.906072,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49161,"recovery":{"write_seq":12667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":30,"sacks_recv":421,"last_sack_recv_ms_ago":582.227545,"last_sack_recv_contig":12666,"reorder_next_seq":18547,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":571,"sack_send_errors":0,"last_sack_sent_ms_ago":582.077115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":17,"last_sack_recv_ms_ago":6334.839233,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":6335.306299,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":9,"last_sack_recv_ms_ago":6334.934918,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":6335.297122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49161,"recovery":{"write_seq":15730,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":30,"sacks_recv":474,"last_sack_recv_ms_ago":593.468761,"last_sack_recv_contig":15729,"reorder_next_seq":18563,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":583,"sack_send_errors":0,"last_sack_sent_ms_ago":593.527391,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":593.541552,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":593.648749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":11,"last_sack_recv_ms_ago":593.462046,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":593.681037,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49161,"recovery":{"write_seq":18806,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":31,"sacks_recv":526,"last_sack_recv_ms_ago":1692.935506,"last_sack_recv_contig":18805,"reorder_next_seq":18578,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":593,"sack_send_errors":0,"last_sack_sent_ms_ago":1694.10653,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":10199.577555,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":10199.684245,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":11,"last_sack_recv_ms_ago":10199.463514,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":10199.682977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49161,"recovery":{"write_seq":18578,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":593,"last_sack_recv_ms_ago":4853.576866,"last_sack_recv_contig":18577,"reorder_next_seq":18806,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":526,"sack_send_errors":0,"last_sack_sent_ms_ago":4987.826147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":19,"last_sack_recv_ms_ago":13356.913899,"last_sack_recv_contig":37,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":13493.983095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":13362.59849,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":13493.981065,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
