11	[{"rg":49171,"recovery":{"write_seq":3744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":488,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":19,"sacks_recv":495,"last_sack_recv_ms_ago":4112.524081,"last_sack_recv_contig":3743,"reorder_next_seq":7160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1467,"sack_send_errors":0,"last_sack_sent_ms_ago":3774.981524,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":500}}]
12	[{"rg":49171,"recovery":{"write_seq":3832,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":490,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":19,"sacks_recv":533,"last_sack_recv_ms_ago":2009.977769,"last_sack_recv_contig":3831,"reorder_next_seq":10560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1974,"sack_send_errors":0,"last_sack_sent_ms_ago":1688.480098,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":500}}]
13	[{"rg":49171,"recovery":{"write_seq":3928,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":508,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":563,"last_sack_recv_ms_ago":3188.129825,"last_sack_recv_contig":3927,"reorder_next_seq":13904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2734,"sack_send_errors":0,"last_sack_sent_ms_ago":3105.608299,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":500}}]
14	[{"rg":49171,"recovery":{"write_seq":4016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":523,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":589,"last_sack_recv_ms_ago":6581.551337,"last_sack_recv_contig":4015,"reorder_next_seq":17272,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3367,"sack_send_errors":0,"last_sack_sent_ms_ago":6609.176939,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
15	[{"rg":49171,"recovery":{"write_seq":4112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":545,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":625,"last_sack_recv_ms_ago":562.682592,"last_sack_recv_contig":4111,"reorder_next_seq":20624,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4295,"sack_send_errors":0,"last_sack_sent_ms_ago":564.707298,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
16	[{"rg":49171,"recovery":{"write_seq":7312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":701,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":958,"last_sack_recv_ms_ago":1498.738171,"last_sack_recv_contig":7311,"reorder_next_seq":20720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4337,"sack_send_errors":0,"last_sack_sent_ms_ago":1577.273654,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
17	[{"rg":49171,"recovery":{"write_seq":10488,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1651,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":1572,"last_sack_recv_ms_ago":1144.855832,"last_sack_recv_contig":10487,"reorder_next_seq":20816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4373,"sack_send_errors":0,"last_sack_sent_ms_ago":1173.017317,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
18	[{"rg":49171,"recovery":{"write_seq":13664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2192,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":1855,"last_sack_recv_ms_ago":1643.529548,"last_sack_recv_contig":13663,"reorder_next_seq":20896,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4401,"sack_send_errors":0,"last_sack_sent_ms_ago":1444.088257,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
19	[{"rg":49171,"recovery":{"write_seq":16848,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3169,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":2178,"last_sack_recv_ms_ago":1283.934321,"last_sack_recv_contig":16847,"reorder_next_seq":20992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4437,"sack_send_errors":0,"last_sack_sent_ms_ago":1435.573305,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
20	[{"rg":49171,"recovery":{"write_seq":20024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4205,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":29,"sacks_recv":2500,"last_sack_recv_ms_ago":1692.946389,"last_sack_recv_contig":20023,"reorder_next_seq":21072,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4465,"sack_send_errors":0,"last_sack_sent_ms_ago":1472.444378,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":500}}]
# exit	[{"rg":49171,"recovery":{"write_seq":21072,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34716,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":4465,"last_sack_recv_ms_ago":2630.601916,"last_sack_recv_contig":21071,"reorder_next_seq":20024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2500,"sack_send_errors":0,"last_sack_sent_ms_ago":2996.969031,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
