11	[{"rg":49166,"recovery":{"write_seq":3252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":137,"last_sack_recv_ms_ago":928.746815,"last_sack_recv_contig":3251,"reorder_next_seq":6281,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":927.684611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49166,"recovery":{"write_seq":3266,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":147,"last_sack_recv_ms_ago":945.699823,"last_sack_recv_contig":3265,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":276,"sack_send_errors":0,"last_sack_sent_ms_ago":946.796668,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49166,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":156,"last_sack_recv_ms_ago":916.572164,"last_sack_recv_contig":3278,"reorder_next_seq":12406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":915.331259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49166,"recovery":{"write_seq":3293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":166,"last_sack_recv_ms_ago":1006.169123,"last_sack_recv_contig":3292,"reorder_next_seq":15471,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":399,"sack_send_errors":0,"last_sack_sent_ms_ago":1003.891035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49166,"recovery":{"write_seq":3307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":176,"last_sack_recv_ms_ago":909.100225,"last_sack_recv_contig":3306,"reorder_next_seq":18534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":478,"sack_send_errors":0,"last_sack_sent_ms_ago":907.964926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49166,"recovery":{"write_seq":6465,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":228,"last_sack_recv_ms_ago":798.691357,"last_sack_recv_contig":6464,"reorder_next_seq":18549,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":488,"sack_send_errors":0,"last_sack_sent_ms_ago":798.932288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49166,"recovery":{"write_seq":9528,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":277,"last_sack_recv_ms_ago":786.262398,"last_sack_recv_contig":9527,"reorder_next_seq":18565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":784.912917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49166,"recovery":{"write_seq":12590,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":326,"last_sack_recv_ms_ago":742.690383,"last_sack_recv_contig":12589,"reorder_next_seq":18580,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":509,"sack_send_errors":0,"last_sack_sent_ms_ago":744.283072,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49166,"recovery":{"write_seq":15751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":374,"last_sack_recv_ms_ago":734.540801,"last_sack_recv_contig":15750,"reorder_next_seq":18596,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":519,"sack_send_errors":0,"last_sack_sent_ms_ago":735.358069,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49166,"recovery":{"write_seq":18909,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":423,"last_sack_recv_ms_ago":766.077403,"last_sack_recv_contig":18908,"reorder_next_seq":18611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":529,"sack_send_errors":0,"last_sack_sent_ms_ago":767.661394,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49166,"recovery":{"write_seq":18611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":34,"sacks_recv":529,"last_sack_recv_ms_ago":1868.601254,"last_sack_recv_contig":18610,"reorder_next_seq":18909,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":423,"sack_send_errors":0,"last_sack_sent_ms_ago":2022.729113,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
